userid,itemid
103,21873
103,41
103,10914
103,3015
103,7793
103,4847
103,2357
103,22121
103,3403
103,3944
103,18274
103,10879
103,460
103,510
103,1409
103,14944
103,1134
103,1013
103,8775
189,21644
189,8535
189,7597
189,1044
189,6041
189,12446
189,1473
189,23
189,6206
189,620
189,4380
189,831
189,5475
189,329
189,176
189,2034
189,201
116,1128
116,2439
116,944
116,3284
116,95
116,13768
116,3172
116,331
116,707
116,2498
116,14909
116,141
116,4137
116,1962
116,6764
116,197
116,1767
116,2730
116,5159
116,8249
116,3192
116,23038
116,3756
116,4223
116,238
116,7026
116,940
116,310
116,587
116,168
116,766
116,20439
116,20901
116,3053
116,5863
215,3613
215,17500
215,18779
215,185
215,6413
215,330
215,2799
215,9
215,1019
215,275
215,9091
79,1351
79,11332
79,17636
79,15580
79,14442
79,7854
79,4282
79,834
79,8555
79,1572
79,490
79,167
79,2005
79,1278
79,20575
79,13255
79,5570
79,7285
79,2196
79,9968
79,8769
79,112
79,13580
79,8825
79,13900
79,64
79,13941
79,12500
79,958
79,1843
79,9509
79,15114
79,7705
79,635
79,3599
79,12109
79,2290
79,9071
79,5730
79,27
79,7569
79,18903
79,17312
79,942
79,35
79,3492
79,2115
141,2567
141,3548
141,6541
141,5561
141,7728
141,2744
141,636
141,167
141,137
141,179
141,1099
141,205
141,293
141,952
141,4050
141,4985
141,319
141,783
141,540
141,477
141,1483
141,107
141,1342
141,183
141,296
141,221
141,4392
141,1603
141,55
126,5814
126,4721
126,331
126,22178
126,10025
126,4775
126,115
126,760
126,8839
126,15071
126,14112
126,22193
126,4969
126,577
126,20872
126,11862
126,21166
126,20410
126,819
126,2205
126,14151
126,22603
126,9935
126,6892
126,4912
126,22592
126,68
126,569
126,20197
126,214
126,15555
126,8301
126,20773
147,9966
147,0
147,202
147,16470
147,3042
147,8137
147,8139
147,1192
147,22932
147,689
147,4295
147,16492
147,7629
147,21666
147,2436
147,3696
147,2721
147,23005
147,1482
147,5293
147,5321
147,20320
147,14912
147,3953
147,13135
147,22961
147,8566
179,2082
179,1275
179,6198
179,771
179,6368
179,2229
179,1072
179,2420
179,3407
179,16
179,534
179,6659
179,4125
179,20542
179,3600
179,1452
179,123
179,291
179,3843
179,2534
148,11133
148,558
148,6294
148,2249
148,967
148,5223
148,53
148,534
148,10649
148,3800
148,4639
148,18360
148,1437
148,4143
148,12428
148,3858
148,7547
148,4588
148,1726
148,1678
148,390
148,3595
148,11348
148,1644
148,7444
148,1848
148,278
105,254
105,665
105,5001
105,12762
105,33
105,27
105,1121
105,2870
105,3402
105,1489
105,48
105,333
105,1870
105,19
105,4615
105,138
105,5395
105,23284
105,218
105,3934
105,205
105,13
105,363
105,224
105,115
105,17010
105,669
105,2151
105,123
105,200
105,554
105,907
105,22186
105,4307
105,2499
105,2038
105,201
105,1500
124,14446
124,9124
124,12625
124,10977
124,6543
124,6559
124,328
124,14360
124,3695
124,11752
124,16385
124,1853
124,1390
124,5722
124,6456
124,9197
124,11543
124,565
124,14115
124,10479
124,12099
124,1894
124,13199
124,7886
124,10593
124,14084
124,1907
124,17717
124,14168
124,20180
124,16318
124,4
124,45
146,23255
146,6769
146,21998
146,5296
146,18208
146,19589
146,319
146,19604
146,9656
146,19576
146,6801
146,22326
146,23316
146,361
146,2603
146,4294
146,891
146,15673
146,15283
146,3328
146,1574
146,20503
146,13936
146,14763
146,7755
146,19607
146,20854
146,5029
198,9335
198,3414
198,13739
198,19603
198,3585
198,5501
198,7852
198,4997
198,12
198,12649
198,6081
198,11695
198,8397
198,3010
198,5148
111,658
111,226
111,7340
111,1663
111,4076
111,77
111,1083
111,1946
111,1779
111,1497
111,1344
111,6237
111,296
111,1102
111,3804
111,289
111,10190
111,13514
111,2936
111,239
111,11718
111,189
111,344
111,23362
111,1711
111,8589
111,18349
111,10113
111,1541
111,159
111,4368
111,4130
111,6332
111,13763
111,867
111,982
110,933
110,11320
110,19776
110,1786
110,3974
110,23358
110,15777
110,2459
110,448
110,4673
110,1486
110,9317
110,452
110,9300
110,120
110,175
110,1442
110,2549
110,10432
110,23353
110,7532
110,463
110,14847
110,1104
110,8381
110,184
110,2100
110,20875
110,717
110,476
110,8630
110,15919
110,8089
110,240
110,1012
110,1065
110,143
192,9327
192,3477
192,46
192,2283
192,436
192,571
192,974
192,2403
192,162
192,32
192,1590
192,3137
192,762
192,6434
192,922
192,9795
192,23376
172,535
172,1768
172,6682
172,18611
172,707
172,16518
172,16266
172,948
172,6368
172,140
172,13859
172,13023
172,4676
172,1870
172,2858
172,6440
172,4421
172,1489
172,19999
172,4866
172,5237
172,2229
132,10933
132,13434
132,16361
132,16495
132,5492
132,15108
132,20340
132,22714
132,100
132,16469
132,1922
132,16360
132,11966
132,3427
132,1358
132,5608
132,15035
132,17605
132,1767
132,2804
132,23333
132,12610
132,1084
132,5782
132,11932
132,21625
132,8994
132,895
132,2605
132,10192
132,20525
175,95
175,93
175,624
175,9525
175,2844
175,170
175,1185
175,2289
175,172
175,2777
175,608
175,5083
175,473
175,1350
175,9
175,615
175,8
175,79
175,59
175,1589
175,81
196,2580
196,3838
196,285
196,8578
196,6669
196,11351
196,3202
196,154
196,12461
196,129
196,98
196,1654
196,8172
196,20470
196,1793
196,620
210,624
210,615
210,3311
210,159
210,2119
210,1634
210,354
210,905
210,888
210,3908
210,87
210,3868
191,800
191,1963
191,338
191,6585
191,639
191,13786
191,16330
191,267
191,21665
191,3072
191,4693
191,15168
191,607
191,6158
191,10
191,423
191,100
212,3998
212,8217
212,1035
212,13027
212,608
212,10428
212,62
212,3445
212,365
212,12059
212,16347
212,247
213,5211
213,2910
213,741
213,2189
213,116
213,1435
213,136
213,1432
213,10299
213,3935
213,1609
170,2379
170,8644
170,2769
170,806
170,4955
170,589
170,2362
170,21220
170,1613
170,5956
170,8772
170,834
170,3041
170,891
170,7168
170,1334
170,6004
170,163
170,215
170,3220
170,8
170,1041
170,454
20,842
20,5335
20,6687
20,5907
20,4078
20,3781
20,8795
20,2016
20,3662
20,4335
20,4703
20,3832
20,999
20,2296
20,19409
20,3130
20,15920
20,22051
20,2379
20,8550
20,662
20,1595
20,13561
20,6040
20,2980
20,8904
20,982
20,3271
20,16214
20,1197
20,5326
20,5467
20,7120
20,4967
20,4171
20,120
20,2007
20,12231
20,1719
20,803
20,8264
20,2247
20,5093
20,19400
20,2816
20,9797
20,19374
20,3699
20,2506
20,18402
20,10223
20,1789
20,1171
20,2940
20,7841
20,240
20,2427
20,1367
20,3551
20,8738
20,16521
20,5929
20,1102
20,2249
20,2634
20,5983
20,550
20,2164
20,8615
20,1705
20,385
20,5857
20,371
20,8017
20,6349
20,111
20,3571
20,1125
20,2037
20,899
20,1290
20,325
20,2086
20,5365
20,19643
20,1559
20,2498
20,3901
20,9777
20,11779
20,5597
20,1852
20,591
20,12522
20,246
20,1399
20,3975
20,1653
20,4906
20,141
20,7104
20,3575
20,7973
20,495
20,1797
20,206
20,2028
20,13542
20,792
20,7298
20,683
20,13722
20,3613
20,700
20,1497
20,2122
20,151
20,1360
20,2217
20,3749
20,18415
20,4845
20,3104
20,8623
20,293
20,7152
20,3167
20,81
20,12229
20,316
20,304
20,3750
20,12168
113,7757
113,316
113,467
113,1151
113,1411
113,93
113,420
113,374
113,146
113,17
113,861
113,1123
113,121
113,2476
113,969
113,8
113,13844
113,1747
113,2622
113,14009
113,3575
113,15028
113,18419
113,14
113,2117
113,2004
113,379
113,371
113,255
113,5960
113,20460
113,11
113,5532
113,695
113,3282
113,242
78,261
78,6203
78,7171
78,1618
78,22350
78,43
78,671
78,159
78,1203
78,1
78,1497
78,7270
78,454
78,1728
78,976
78,2000
78,6557
78,370
78,2306
78,3820
78,382
78,21654
78,7553
78,449
78,1896
78,3811
78,2245
78,4400
78,8512
78,805
78,4999
78,590
78,23201
78,2146
78,11881
78,8391
78,1756
78,349
78,3486
78,3189
78,5916
78,3260
78,2677
78,7329
78,5289
78,60
78,1005
149,2027
149,959
149,15672
149,12577
149,5387
149,3304
149,4974
149,6863
149,2225
149,13143
149,335
149,1758
149,2587
149,767
149,4383
149,7807
149,1530
149,851
149,5518
149,5556
149,2498
149,7947
149,2215
149,1715
149,4527
149,2672
149,6757
42,2728
42,3820
42,3107
42,21397
42,4493
42,5742
42,1507
42,695
42,6130
42,5460
42,1714
42,907
42,1356
42,1757
42,2036
42,3933
42,10493
42,5775
42,7621
42,1604
42,6509
42,1699
42,611
42,12064
42,7299
42,9027
42,873
42,1758
42,1778
42,3108
42,5527
42,40
42,5824
42,2906
42,3508
42,316
42,2980
42,5143
42,2086
42,19402
42,4208
42,20377
42,235
42,2055
42,205
42,19919
42,13375
42,172
42,6274
42,7405
42,19466
42,5840
42,7177
42,7539
42,19479
42,653
42,5996
42,967
42,23165
42,5223
42,8121
42,4268
42,1096
42,3713
42,9035
42,10066
42,5409
42,6644
42,7523
42,2264
42,6185
42,11577
42,8761
42,3964
42,7185
42,4692
42,1887
171,2087
171,2870
171,20512
171,535
171,1087
171,217
171,2702
171,5767
171,13380
171,4907
171,6331
171,564
171,2558
171,680
171,8002
171,195
171,4321
171,191
171,67
171,708
171,15
171,4873
98,1399
98,438
98,4941
98,3067
98,506
98,1773
98,131
98,6589
98,1725
98,888
98,7330
98,996
98,2294
98,2029
98,1786
98,2346
98,126
98,957
98,71
98,2562
98,270
98,3636
98,1764
98,1155
98,756
98,2247
98,44
98,15
98,963
98,8587
98,954
98,618
98,1019
98,16
98,20314
98,17189
98,24
98,3073
98,9890
98,830
98,12
195,18417
195,5724
195,595
195,400
195,19934
195,3622
195,4424
195,160
195,569
195,1356
195,5451
195,8
195,4529
195,449
195,792
195,3479
203,3422
203,162
203,601
203,630
203,8509
203,13411
203,5789
203,1632
203,2537
203,4075
203,669
203,1439
203,1390
203,18361
134,2142
134,3508
134,13559
134,655
134,1294
134,3255
134,179
134,2322
134,1549
134,198
134,139
134,169
134,2751
134,1268
134,1397
134,5177
134,219
134,1822
134,3159
134,1576
134,12949
134,8013
134,5775
134,1522
134,5370
134,7177
134,1967
134,2810
134,1190
134,2478
104,13913
104,2841
104,5346
104,176
104,7706
104,3128
104,425
104,16501
104,463
104,3052
104,3
104,10492
104,2016
104,113
104,1110
104,2575
104,412
104,7788
104,16997
104,2044
104,5555
104,12723
104,1602
104,161
104,2367
104,1792
104,4967
104,7519
104,758
104,3319
104,4287
104,12851
104,1096
104,828
104,253
104,3833
104,3983
104,5525
104,1747
208,179
208,703
208,10140
208,3948
208,322
208,2568
208,2040
208,13998
208,17
208,8411
208,440
208,1731
163,2689
163,6283
163,4595
163,348
163,3812
163,3894
163,8399
163,5237
163,1506
163,1397
163,8253
163,220
163,161
163,371
163,1142
163,1768
163,2349
163,11764
163,7895
163,1612
163,3783
163,8092
163,10403
163,7133
152,47
152,6193
152,1074
152,287
152,44
152,4664
152,344
152,6187
152,632
152,3508
152,1634
152,846
152,119
152,319
152,2016
152,1985
152,903
152,1443
152,1440
152,2628
152,4614
152,952
152,19437
152,946
152,679
152,680
152,1367
54,1315
54,10771
54,6816
54,7491
54,8987
54,6813
54,3065
54,2220
54,7362
54,5069
54,4805
54,6905
54,6404
54,2622
54,2098
54,19933
54,18424
54,5627
54,5748
54,6800
54,346
54,3631
54,7547
54,4671
54,2847
54,1974
54,1008
54,3749
54,3965
54,5703
54,2248
54,4209
54,1434
54,511
54,3106
54,12147
54,834
54,1766
54,1673
54,6185
54,11594
54,5555
54,6754
54,2194
54,4422
54,895
54,785
54,13730
54,2088
54,769
54,3725
54,4630
54,2744
54,2086
54,10737
54,448
54,915
54,30
54,2751
54,19603
54,863
54,846
54,1387
54,817
54,1344
54,8080
188,724
188,3178
188,2
188,127
188,5515
188,1744
188,1024
188,229
188,526
188,1785
188,1307
188,582
188,384
188,51
188,953
188,350
188,10600
188,918
183,6316
183,6380
183,5237
183,4251
183,5080
183,3251
183,197
183,933
183,390
183,6509
183,7737
183,3714
183,141
183,11724
183,1380
183,93
183,444
183,12118
183,405
207,5409
207,4942
207,15407
207,2906
207,2348
207,379
207,2310
207,27
207,89
207,22001
207,593
207,22686
167,2838
167,6350
167,3596
167,14513
167,1007
167,8490
167,5387
167,6926
167,13712
167,2650
167,5904
167,7873
167,11636
167,5276
167,15707
167,18912
167,17913
167,7947
167,18487
167,3915
167,6029
167,7996
167,135
186,13598
186,718
186,11145
186,6838
186,16570
186,10766
186,8787
186,4993
186,4484
186,6144
186,4826
186,534
186,407
186,3255
186,4755
186,3947
186,5772
186,3283
182,3921
182,9453
182,11650
182,19007
182,16201
182,23066
182,12726
182,18752
182,23127
182,655
182,23121
182,4882
182,10506
182,117
182,7589
182,22690
182,18201
182,6481
182,9017
204,2637
204,926
204,588
204,2440
204,1676
204,33
204,3070
204,130
204,934
204,2133
204,840
204,1694
204,3435
197,2269
197,7557
197,15106
197,2137
197,14840
197,21377
197,14627
197,1754
197,14686
197,4505
197,14504
197,21959
197,7349
197,14645
197,15076
197,191
61,6497
61,17446
61,4362
61,4350
61,11340
61,16792
61,13286
61,18546
61,22454
61,1429
61,474
61,7842
61,5312
61,160
61,12238
61,4002
61,15614
61,13802
61,189
61,3559
61,15957
61,1984
61,23275
61,6247
61,15325
61,11057
61,18112
61,15447
61,18092
61,26
61,13944
61,23233
61,3012
61,17350
61,22421
61,16218
61,7086
61,10170
61,4651
61,9537
61,17182
61,5247
61,11879
61,1184
61,1304
61,659
61,1312
61,12081
61,23231
61,10444
61,18113
61,4331
61,7423
61,1425
61,18739
61,18543
61,5509
47,21770
47,5120
47,3054
47,3856
47,6100
47,5527
47,11482
47,20023
47,19988
47,4507
47,10247
47,823
47,9048
47,4754
47,3832
47,221
47,68
47,772
47,1217
47,7573
47,837
47,2860
47,7294
47,5173
47,4427
47,318
47,12035
47,2370
47,655
47,13070
47,555
47,21784
47,2956
47,7823
47,2005
47,13
47,654
47,1120
47,4445
47,6937
47,11166
47,2830
47,1238
47,1308
47,31
47,10575
47,18265
47,12188
47,9897
47,8395
47,3995
47,20836
47,8692
47,2809
47,13397
47,7481
47,11379
47,5043
47,19000
47,7547
47,5045
47,1899
47,5916
47,85
47,19919
47,22
47,18716
47,1805
47,21794
47,10255
47,15272
47,2249
47,2366
47,53
57,678
57,593
57,2802
57,7855
57,2837
57,1871
57,2551
57,8634
57,896
57,614
57,168
57,19867
57,3438
57,3225
57,15813
57,935
57,13046
57,2112
57,9084
57,20436
57,929
57,4974
57,338
57,12755
57,4559
57,458
57,6293
57,3200
57,6487
57,6229
57,613
57,7880
57,3618
57,2777
57,2909
57,1112
57,2836
57,3096
57,1336
57,415
57,275
57,7826
57,1104
57,62
57,8017
57,4237
57,2225
57,1385
57,441
57,3212
57,1834
57,645
57,7462
57,8735
57,5949
57,1132
57,6130
57,3499
57,438
57,5001
57,911
57,18258
57,5195
57,19602
