userid,itemid
11,1169
11,19881
11,20163
11,174
11,19705
11,13033
11,13146
11,152
11,35
11,416
11,9139
3,1368
3,12172
3,962
3,13096
3,12650
3,13903
3,3264
3,875
3,2624
3,742
3,13145
3,20537
3,26027
3,25674
3,26191
3,19436
3,25949
3,12246
3,3659
3,843
3,3176
3,311
3,7828
3,20447
3,4394
3,2846
3,19450
3,9749
3,6653
3,2059
3,572
3,9374
3,3690
3,5008
3,1828
3,26124
3,294
3,20451
3,4021
3,7696
3,49
3,26188
3,11727
3,830
3,7923
3,19593
3,3966
3,381
3,19559
3,7755
3,11156
3,981
3,7904
3,4166
3,6942
3,13247
3,15849
3,508
3,19601
3,1848
3,26103
3,20690
3,6538
3,1063
3,3
3,1562
3,56
3,315
3,7165
3,3590
3,19556
3,1277
3,6576
3,12808
3,7640
3,1293
3,703
3,19930
3,2978
3,25952
3,19957
3,2095
3,7876
3,2160
3,26121
3,102
3,1139
3,19585
3,20
3,710
3,7178
3,26
3,3542
3,2525
3,25948
3,20373
3,498
3,14288
3,25851
3,2510
3,1727
3,1136
3,858
3,3573
3,148
3,711
3,7644
3,313
3,2066
3,128
3,12255
3,2313
3,1847
3,276
3,459
3,42
3,9674
3,19538
3,19684
3,71
3,8745
3,26154
3,26144
3,20395
3,359
3,1919
3,13271
3,25978
3,359
3,3815
3,11621
3,7683
3,15485
3,591
3,9357
3,25728
3,2089
3,18800
3,7693
3,845
3,328
3,3359
3,5766
3,12310
3,2753
3,272
3,26
3,3874
3,19610
3,12271
3,135
3,4040
3,901
3,46
3,33
3,2619
3,25866
3,7453
3,4806
3,5603
3,467
3,542
3,2960
3,26184
3,13055
3,19913
3,4879
3,19671
3,26173
3,990
3,85
3,6418
3,19364
3,12570
3,1814
3,3401
3,228
3,13225
3,6424
3,106
3,11725
3,2611
3,2423
3,3445
3,343
3,4001
3,25710
3,19871
3,19417
3,25979
3,7360
3,4426
3,2369
3,12247
3,25708
3,1479
3,7619
3,5
3,9318
3,19448
3,26183
3,630
3,13068
3,12538
3,755
3,2955
3,2331
3,3080
3,9737
3,20483
3,25970
3,1181
3,1428
3,1057
3,50
3,20711
3,8688
3,1138
3,13293
3,849
3,1808
3,19690
3,150
3,2069
3,14514
3,2325
3,3345
3,13091
3,95
3,3634
3,1035
3,19488
3,154
3,20412
3,210
3,4496
3,20444
3,12709
3,1355
3,22278
3,6057
3,12089
3,4823
3,13163
3,12708
3,19631
3,1426
3,1556
3,18661
3,1394
3,90
3,4635
3,852
3,12152
3,4508
3,25950
3,26142
3,13140
3,7037
3,12352
3,1815
3,19629
3,19600
3,1979
3,1369
3,19889
3,19399
3,411
3,2167
3,4604
3,3
3,2014
3,201
3,19683
3,562
3,3103
3,63
3,25702
3,7599
3,13119
3,244
3,6103
3,148
3,1124
3,4457
3,413
3,8714
3,19532
3,3059
3,26161
3,12114
3,6964
3,127
3,34
3,6386
3,2173
3,2055
3,12354
3,7740
3,9
3,19689
3,5228
3,19427
3,2736
3,221
3,6394
3,12311
3,6005
3,26126
3,7715
3,660
3,2380
3,4696
3,1117
3,207
3,4014
3,98
3,6218
3,1158
3,20531
3,174
3,6189
3,4002
3,25668
3,19472
3,21345
3,62
3,734
3,641
3,5195
3,1277
3,20903
3,776
3,6449
3,117
3,4438
3,7008
3,1577
3,26151
3,20458
3,45
3,20485
3,20488
3,2096
3,526
3,960
3,196
3,7526
3,6287
3,875
3,1088
3,12768
3,2068
3,1652
3,3578
3,7130
3,9126
3,2250
3,5601
3,10683
3,7768
3,20409
3,19685
3,1145
3,74
3,7783
3,3488
3,26092
3,468
3,510
3,66
3,13
3,10861
3,988
3,942
3,927
3,5843
3,18444
3,3058
3,1419
3,13175
3,13117
3,12104
3,3752
3,12715
3,6109
3,26067
3,9823
3,26177
3,12242
3,1127
3,5550
3,1299
3,4416
3,4566
3,7558
3,26147
3,2062
3,722
3,2176
3,7359
3,14551
3,4513
3,502
3,6710
3,26139
3,2201
3,4857
3,9147
3,336
3,270
3,13232
3,20381
3,4884
3,1078
3,2001
3,2205
3,3733
3,19500
3,19473
3,1038
3,7347
3,12769
3,4425
3,7590
3,12153
3,19661
3,394
3,6799
3,4628
3,12617
3,26054
3,676
3,883
3,194
3,26164
3,19658
3,505
3,258
3,1335
3,285
3,19974
3,1999
3,814
3,7372
3,25716
3,3681
3,2666
3,26060
3,12334
3,20685
3,7739
3,1970
3,26137
3,3145
3,20688
3,12477
3,5129
3,20718
3,5371
3,872
3,9830
3,3102
3,1669
3,25934
3,639
3,966
3,372
3,3581
3,26123
3,26149
3,125
3,1611
3,564
3,2469
3,25943
3,114
3,7687
3,5901
3,5697
3,12394
3,4584
3,63
3,367
3,4591
3,86
3,9709
3,1378
3,0
3,14311
3,4611
3,12542
3,6035
3,976
3,288
3,6330
3,2267
3,4
3,5249
3,473
3,4263
3,19963
3,994
3,25881
3,19443
3,20712
3,12358
3,13163
3,15741
3,571
3,4047
3,10508
3,15825
3,12199
3,12606
3,533
3,6
3,739
3,16549
3,12447
3,4001
3,2607
3,25925
3,4
3,3533
3,19526
3,19632
3,173
3,20408
3,2240
3,26107
3,3650
3,3293
3,26176
3,13112
3,364
3,718
3,203
3,66
3,5449
3,4865
3,6518
3,216
3,34
3,1397
3,2612
3,4177
3,212
3,2140
3,1371
3,20419
3,13205
3,26095
3,128
3,2312
3,1990
3,4628
3,13
3,1197
3,7784
3,1702
3,33
3,871
3,6336
3,7595
3,3613
3,12541
3,19638
3,5039
3,925
3,4672
3,789
3,5225
3,5493
3,1
3,19886
3,11385
3,7440
3,2938
3,2191
3,20
3,18076
3,15726
3,1118
3,19912
3,1016
3,6342
3,1696
3,912
3,5430
3,19438
3,2440
3,359
3,2315
3,416
3,209
3,674
3,20547
3,72
3,11809
3,1248
3,12549
3,78
3,155
3,4769
3,1120
3,20678
3,3647
3,7136
3,25645
3,10381
3,1277
3,8719
3,5920
3,1420
3,1521
3,1103
3,2363
3,4761
3,13029
3,1675
3,19388
3,7725
3,0
3,954
3,26063
3,20527
3,7572
3,19694
3,12191
3,3075
3,7871
3,215
3,6194
3,547
3,522
3,1954
3,1
3,7883
3,2939
3,1193
3,1224
3,701
3,282
3,19597
3,4117
3,6418
3,2699
3,3790
3,960
3,12098
3,2070
3,26065
3,5197
3,25706
3,7842
3,26073
3,238
3,9629
3,17291
3,12255
3,439
3,20645
3,10
3,868
3,20693
3,2960
3,19475
3,11698
3,7
3,332
3,13203
3,1681
3,730
3,20
3,15
3,601
3,345
3,19688
3,1982
3,9636
3,2197
3,692
3,19389
3,20382
3,6060
3,302
3,13256
3,8681
3,12278
3,6517
3,561
9,20378
9,5089
9,20329
9,7
9,26586
9,16354
9,166
9,90
9,13753
9,20253
9,20046
9,20625
9,1888
9,6577
9,20104
9,353
9,8577
9,5168
9,6639
9,130
9,5068
9,257
9,49
9,0
9,8570
9,201
9,1236
9,660
9,5009
9,2288
9,19
9,3214
9,27
9,26520
9,6156
9,1283
9,8569
9,1614
9,1519
9,2624
9,30
9,20554
9,675
9,20333
9,2227
9,4897
9,12311
9,3
9,2174
9,13059
9,26706
9,12
9,8639
9,20375
9,20151
9,20059
9,25836
9,9427
9,150
9,3876
9,5881
9,6290
9,1566
9,4411
9,20554
9,4575
9,7
9,2
9,860
9,4843
9,641
9,20619
9,1658
9,1264
9,36
9,455
9,6250
9,1737
9,2092
9,9
9,13587
9,3448
9,1410
9,2311
9,20366
9,1148
9,2003
9,2640
9,4827
9,20618
9,1171
9,10
9,25911
9,13865
9,1048
9,6457
9,2439
9,4875
9,18304
9,2846
9,241
9,2913
9,874
9,207
9,4726
9,116
9,7685
9,1306
9,7076
9,4882
9,20304
9,20082
9,28
9,1006
9,5671
9,3900
9,20112
9,913
9,7
9,1885
9,6456
9,3862
9,4988
9,4019
9,4994
9,25794
9,134
9,20205
9,20196
9,5033
9,1546
9,25795
9,4738
9,1591
9,6588
9,281
9,244
9,716
9,241
9,1
9,3927
9,1892
9,9717
9,20591
9,259
9,4757
9,25882
9,8605
9,940
9,2365
9,20144
9,1650
9,2412
9,519
9,2239
9,64
9,20623
9,8766
9,182
9,9147
9,13351
9,7383
9,20085
9,1180
9,13898
9,1491
9,1322
9,3122
9,215
9,9513
9,189
9,13858
9,6244
9,9
9,299
9,2319
9,1428
9,27
9,132
9,12075
9,5016
9,13394
9,3675
9,2799
9,84
9,16424
9,13876
9,20317
9,1460
9,20616
9,26531
9,13391
9,13866
9,13457
9,13513
9,14018
9,299
9,4041
9,20106
9,9315
9,8579
9,641
9,21219
9,72
9,8786
9,63
9,20050
9,20156
9,6235
9,13535
9,32
9,13426
9,9801
9,694
9,1863
9,19165
9,22
9,12700
9,6852
9,20604
9,13951
9,156
9,133
9,2944
9,13356
9,6553
9,1135
9,1732
9,429
9,2915
9,9325
9,6885
9,9115
9,39
9,20632
9,98
9,2970
9,4135
9,9262
9,8606
9,20578
9,1469
9,8812
9,3178
9,9557
9,6210
9,9809
9,0
9,4057
9,1412
9,3
9,53
9,10657
9,20370
9,3525
9,676
9,20130
9,1534
9,3564
9,14
9,65
9,5102
9,3659
9,19901
9,0
9,2767
9,5275
9,4497
9,0
9,13488
9,4033
9,2
9,4611
9,6388
9,3432
9,2994
9,530
9,5283
9,20357
9,6163
9,6263
9,4091
9,1627
9,1131
9,66
9,4938
9,2932
9,3463
9,478
9,13418
9,71
9,8665
9,0
9,3539
9,8773
9,13897
9,5
9,6217
9,2015
9,1455
9,20204
9,19
9,1482
9,5378
9,8757
9,13776
9,3503
9,3978
9,20330
9,3619
9,843
9,6632
9,431
9,857
9,13372
9,336
9,1074
9,7029
9,15153
9,20184
9,13991
9,6262
9,20598
9,112
9,20107
9,3182
9,284
9,5346
9,26591
9,13507
9,1207
9,6633
9,22172
9,12
9,6233
9,9684
9,10061
9,4
9,283
9,7011
9,20327
9,6643
9,1056
9,6654
9,241
9,20143
9,25
9,11558
9,6885
9,4732
9,7876
9,3629
9,20567
9,4949
9,97
9,86
9,4867
9,6291
9,2402
9,25915
9,20206
9,1772
9,8598
9,188
9,802
9,65
9,231
9,813
9,2440
9,248
9,8627
9,20039
9,101
9,4779
9,1636
9,7188
9,5975
9,621
9,3391
9,98
9,6550
9,14036
9,206
9,8673
9,456
9,1682
9,619
9,4601
9,601
9,6928
9,20352
9,61
9,0
9,13713
9,5008
9,5697
9,1048
9,456
9,258
9,632
9,8643
9,4429
9,5156
9,26588
9,20294
9,20354
9,987
9,2308
9,635
9,4569
9,13678
9,2
9,20342
9,4039
9,13567
140,1155
140,329
140,3074
140,13382
140,75
140,19352
140,13656
140,20287
140,19647
140,3676
140,1389
140,13664
140,10793
140,767
140,26731
140,18441
140,20277
140,11
140,119
140,11
140,9665
140,80
140,13655
140,20213
140,1943
140,18437
140,9012
140,20223
140,3829
140,2137
140,6432
140,8981
140,14147
140,3585
140,192
140,18436
140,26737
140,4118
140,13659
140,13473
140,591
140,4142
140,13112
140,13407
140,2744
140,20293
140,968
140,80
140,9630
140,946
140,70
140,546
140,13671
140,906
140,1615
140,5365
140,3631
140,4083
75,13837
75,917
75,1294
75,7
75,48
75,2375
75,1503
75,1763
75,1927
75,432
75,4221
75,2895
75,4107
75,1181
75,4075
75,198
75,243
75,3892
75,6957
75,1540
75,845
75,13134
75,3569
75,5906
75,467
75,5083
75,3390
75,3356
75,4643
75,75
75,85
75,18465
75,18355
75,354
75,3
75,2257
75,573
75,4174
75,3422
75,5931
75,13734
75,18357
75,1105
75,59
75,151
75,4072
75,545
75,9052
75,2860
75,18467
75,9095
75,755
75,227
75,18347
75,22450
75,5094
75,1101
75,36
75,833
75,308
75,1435
75,281
75,4087
75,18408
75,49
75,953
75,983
75,271
75,18325
75,2745
75,3013
75,184
75,3389
75,9104
75,13841
75,13737
75,5171
75,9856
75,150
75,5188
75,846
75,3139
75,4
75,1350
75,541
75,950
75,2528
75,2399
75,18488
75,1146
75,18461
75,5145
75,265
75,1229
75,572
75,24
75,239
17,13603
17,10706
17,2117
17,18618
17,8831
17,553
17,585
17,8928
17,1968
17,59
17,10432
17,346
17,2329
17,5704
17,18600
17,115
17,759
17,9324
17,258
17,18321
17,26328
17,3819
17,6127
17,2352
17,4564
17,22
17,788
17,8967
17,10358
17,26323
17,631
17,96
17,5607
17,66
17,3301
17,19914
17,1962
17,10787
17,406
17,8930
17,59
17,3495
17,5115
17,5
17,3728
17,3730
17,124
17,12
17,940
17,5999
17,2870
17,10741
17,3576
17,18500
17,1086
17,4005
17,178
17,10292
17,18086
17,3425
17,8869
17,6084
17,1804
17,1435
17,6289
17,3654
17,18598
17,7526
17,4423
17,7660
17,5061
17,18106
17,10716
17,19702
17,73
17,2412
17,715
17,9725
17,18082
17,2737
17,5087
17,1742
17,8850
17,2900
17,6370
17,1447
17,400
17,18336
17,18504
17,10815
17,110
17,8908
17,102
17,3597
17,2809
17,1731
17,6134
17,18655
17,2889
17,1733
17,11
17,1148
17,9041
17,18663
17,2923
17,7305
17,1229
17,5110
17,13
17,8880
17,18562
17,6335
17,419
17,806
17,847
17,12698
17,5165
17,133
17,15
17,2872
17,5
17,3976
17,1926
17,4723
17,26281
17,18603
17,8961
17,989
17,10335
17,6327
17,5998
17,2889
17,7249
17,6
17,18530
17,2403
17,755
17,18379
17,6630
17,2293
17,484
17,756
17,79
17,12459
17,65
17,2
17,10271
17,18523
17,1071
17,1036
17,17709
17,4030
17,13656
17,1966
17,3407
17,2284
17,7828
17,13643
17,109
17,5
17,3973
17,4090
17,5096
17,384
17,22140
17,155
17,10295
17,3756
17,3253
17,3488
17,3314
17,560
17,9176
17,5964
17,1323
17,40
17,3556
17,6093
17,1276
17,8790
17,10467
17,0
17,246
17,19749
17,9
17,570
17,3485
17,21414
17,12922
17,854
17,296
17,26327
17,5927
17,4355
17,8937
17,3022
17,7902
17,18073
17,177
17,54
17,331
17,80
17,4553
17,18342
17,4286
17,1469
17,6312
17,27
17,235
17,4877
17,3091
17,9828
17,10318
17,3471
17,14412
17,4590
17,7700
17,19739
17,1229
17,479
17,2973
17,6442
17,6497
17,20472
17,5007
17,11656
17,529
17,8864
17,3468
17,1510
17,1073
17,2380
17,4454
17,8577
17,18090
17,9175
17,6
17,32
17,3125
17,5849
17,18588
17,31
17,18650
17,939
17,5075
17,3176
17,18389
17,18340
17,2405
17,8719
17,2591
17,10336
17,732
17,4368
17,1888
17,1242
17,2220
17,5690
17,1233
17,6034
17,10320
17,1370
17,4606
17,5040
17,10487
17,362
17,176
17,9006
17,393
17,1636
17,2733
17,6718
17,1128
17,82
17,283
17,3664
17,3876
17,538
17,9513
17,9861
17,12686
17,9198
17,1869
17,62
17,2964
17,300
17,1187
17,19730
17,0
17,8896
17,10242
17,10441
17,10802
17,2470
17,10460
17,467
17,18337
17,397
17,18506
17,150
17,6002
17,365
17,5128
17,1261
17,10356
17,5951
4,18231
4,21
4,402
4,10809
4,143
4,170
4,9977
4,1865
4,215
4,61
4,20
4,10656
4,18223
4,4299
4,24912
4,7376
4,18313
4,1042
4,1769
4,685
4,2120
4,11684
4,1307
4,24906
4,22058
4,2966
4,18126
4,6202
4,7162
4,24852
4,537
4,13677
4,561
4,11262
4,5136
4,6300
4,4279
4,9984
4,3579
4,117
4,898
4,10082
4,19114
4,9356
4,1745
4,5307
4,18004
4,161
4,800
4,978
4,10731
4,6143
4,8135
4,3788
4,9955
4,965
4,159
4,25073
4,9853
4,184
4,7175
4,488
4,5060
4,4256
4,24815
4,19081
4,18184
4,19706
4,10620
4,1808
4,5269
4,10005
4,1594
4,128
4,9658
4,2350
4,18177
4,3428
4,90
4,505
4,24891
4,19076
4,2491
4,13363
4,153
4,318
4,4021
4,2196
4,19275
4,1073
4,276
4,52
4,7921
4,159
4,13510
4,26350
4,14143
4,20096
4,4888
4,7318
4,413
4,3125
4,25090
4,1880
4,10561
4,5435
4,26431
4,19052
4,3906
4,687
4,25043
4,17988
4,2221
4,5454
4,24816
4,3988
4,24824
4,26
4,3889
4,12925
4,2670
4,5758
4,295
4,2894
4,10495
4,25080
4,6280
4,130
4,106
4,454
4,26335
4,696
4,4503
4,1
4,6846
4,9309
4,19343
4,1273
4,117
4,1347
4,7904
4,14203
4,485
4,3627
4,9431
4,61
4,25084
4,128
4,12773
4,6022
4,19155
4,3513
4,1131
4,1526
4,755
4,2049
4,1139
4,25024
4,292
4,26389
4,210
4,13659
4,2733
4,1179
4,1485
4,1211
4,7
4,650
4,11504
4,18108
4,19349
4,24923
4,746
4,10168
4,26355
4,128
4,186
4,906
4,13975
4,2090
4,13743
4,914
4,2951
4,945
4,19162
4,229
4,521
4,11590
4,26407
4,19282
4,3488
4,2580
4,24900
4,26334
4,20630
4,5389
4,337
4,459
4,18317
4,134
4,3337
4,6550
4,1321
4,8116
4,38
4,18212
4,5380
4,8633
4,249
4,709
4,24849
4,425
4,9478
4,5610
4,1946
4,518
4,5552
4,1054
4,1630
4,556
4,157
4,18239
4,1709
4,9884
4,2118
4,6011
4,8220
4,2507
4,22738
4,22134
4,26399
4,10562
4,7194
4,1807
4,18063
4,40
4,960
4,2162
4,20060
4,21705
4,11898
4,13247
4,11436
4,10109
4,214
4,10516
4,2572
4,9730
4,581
4,9885
4,681
4,19113
4,18001
4,19163
4,9993
4,2544
4,283
4,737
4,8658
4,15820
4,12292
4,25035
4,9941
4,10093
4,1633
4,3978
4,664
4,97
4,18306
4,524
4,1292
4,2275
4,5350
4,4543
4,3461
4,4031
4,323
4,273
4,960
4,8
4,859
4,11949
4,3530
4,19613
4,4502
4,19246
4,723
4,6968
4,20434
4,5889
4,14534
4,10634
4,7400
4,449
4,1070
4,199
4,4339
4,745
4,1016
4,9495
4,197
4,13874
4,17995
4,19071
4,16693
4,153
4,13
4,19689
4,9878
4,2266
4,19089
4,295
4,891
4,5401
4,24922
4,10210
4,9133
4,672
4,625
4,387
4,1081
4,20440
4,9242
4,19207
4,7255
4,3257
4,3525
4,209
4,402
4,19265
4,6261
4,3407
4,1781
4,9578
4,423
4,544
4,25046
4,544
4,18241
4,530
4,310
4,24927
4,299
4,3315
4,3354
4,15748
4,531
4,5384
4,51
4,712
4,1255
4,2035
4,25025
4,17919
4,9165
4,524
4,4051
4,5352
4,9389
4,2973
4,5
4,19086
4,20432
4,19181
4,1307
4,2759
4,134
4,6829
4,13999
4,18156
4,1175
4,19110
4,153
4,1541
4,1705
4,623
4,3045
4,11746
4,4330
4,11857
4,2099
4,8008
4,417
4,18181
4,992
4,418
4,1004
4,10917
4,13999
4,18297
4,2812
4,253
4,9937
4,24908
4,9622
4,24829
4,337
4,799
4,6878
4,19593
4,852
4,2240
4,353
4,199
4,908
4,0
4,20711
4,2084
4,32
4,10037
4,19169
4,364
4,19347
4,10621
4,24949
4,187
4,19093
4,468
4,1615
4,673
4,5417
4,286
4,1046
4,26249
4,4908
4,1807
4,274
4,1569
4,19050
4,288
4,19206
4,2977
4,1807
4,252
4,1
4,4393
4,11556
4,4503
4,9855
4,11132
4,19292
4,10074
4,26388
4,18033
4,10114
4,26450
4,1721
4,819
4,328
4,1696
4,1937
4,9455
4,1479
4,2797
4,2285
4,24919
4,18201
4,4
4,17999
4,362
4,77
4,24941
4,26403
4,5566
4,24869
4,32
4,17980
4,18666
4,19117
4,26440
4,13700
4,7233
4,4334
4,18127
4,24861
4,19115
4,2994
4,11730
4,8
4,228
4,5450
4,19142
4,1847
4,18120
4,4310
4,24921
4,10662
4,3195
4,11607
4,4084
4,13285
4,0
4,311
4,155
4,26390
4,274
4,6013
4,4665
4,10308
4,4938
4,9041
4,19595
4,24877
4,8148
4,3620
4,3237
4,3878
4,4823
4,6
4,6035
4,1063
4,17981
4,1558
4,7456
4,174
4,204
4,20122
4,7187
4,7262
4,157
4,8573
4,19341
4,8189
4,3521
4,1036
4,26428
4,2571
4,45
4,9875
4,24896
4,975
4,381
4,789
4,1298
4,1243
4,26409
4,24889
4,7642
4,2578
4,2463
4,17451
4,4
4,5326
4,109
4,26439
4,188
4,3155
4,6578
4,7290
4,201
4,2618
4,350
4,2255
4,19009
4,9172
4,10822
4,225
4,19184
4,18108
4,1150
4,531
4,663
4,5340
4,3173
4,3491
4,1522
4,1339
4,10069
4,26422
4,734
4,5208
4,26464
4,10803
4,5998
4,816
4,8192
4,11701
4,5103
4,102
4,8242
4,24904
4,24851
4,1525
4,189
4,6991
4,174
4,10533
4,5367
4,1102
4,4965
4,9261
4,2470
4,320
4,2285
4,930
4,19153
4,1576
4,271
4,10747
4,25045
4,211
4,428
4,10107
4,19871
4,1
4,18158
4,3815
4,2967
4,1324
4,1245
4,502
4,1855
4,687
4,323
6,8001
6,1426
6,1161
6,3294
6,650
6,18778
6,2690
6,5625
6,1043
6,3674
6,3273
6,12021
6,13011
6,7319
6,9386
6,18949
6,8027
6,24663
6,1696
6,9016
6,24979
6,2532
6,25020
6,1178
6,18770
6,129
6,2967
6,6832
6,24543
6,18693
6,6790
6,6745
6,90
6,2525
6,1338
6,18905
6,5978
6,37
6,67
6,4717
6,292
6,18755
6,3752
6,1916
6,18675
6,6238
6,38
6,11546
6,1429
6,1415
6,496
6,16155
6,0
6,74
6,22545
6,944
6,8064
6,20589
6,24750
6,1232
6,200
6,687
6,18984
6,7
6,11888
6,6168
6,5141
6,16
6,1539
6,22198
6,2781
6,9171
6,4788
6,1688
6,117
6,24974
6,517
6,1260
6,26
6,19831
6,381
6,4374
6,0
6,1903
6,2825
6,11004
6,1680
6,492
6,6808
6,142
6,90
6,11827
6,9977
6,4571
6,24801
6,158
6,11549
6,9977
6,164
6,11005
6,8081
6,5250
6,336
6,545
6,8418
6,22197
6,1210
6,12180
6,326
6,18775
6,24783
6,8067
6,751
6,3
6,114
6,12862
6,22338
6,974
6,1307
6,318
6,508
6,18743
6,9825
6,18935
6,536
6,89
6,18803
6,3806
6,22208
6,4176
6,11836
6,2129
6,3891
6,7985
6,69
6,108
6,18678
6,19238
6,4131
6,1813
6,24705
6,130
6,4008
6,29
6,6448
6,17356
6,11214
6,2066
6,12013
6,24569
6,20735
6,11794
6,20330
6,3687
6,4267
6,18902
6,1058
6,11453
6,4866
6,2798
6,4167
6,21354
6,114
6,1522
6,6765
6,530
6,18709
6,347
6,2470
6,4176
6,761
6,7
6,849
6,1193
6,24608
6,18697
6,3354
6,530
6,43
6,24749
6,2010
6,18625
6,2770
6,171
6,190
6,4519
6,229
6,153
6,19113
6,6362
6,1202
6,3247
6,5784
6,25007
6,4200
6,3998
6,1508
6,7107
6,1732
6,3048
6,6843
6,4859
6,18883
6,3540
6,14775
6,740
6,434
6,25059
6,16407
6,1860
6,3
6,11865
6,4826
6,63
6,917
6,18973
6,11475
6,2495
6,4626
6,11474
6,4598
6,482
6,11902
6,2179
6,4751
6,11878
6,4833
6,11051
6,13318
6,1202
6,470
6,443
6,7590
6,22217
6,11907
6,272
6,24660
6,150
6,86
6,4831
6,52
6,125
6,7376
6,3682
6,5
6,1375
6,20
6,440
6,12002
6,4060
6,376
6,3307
6,18692
6,7631
6,22233
6,1031
6,589
6,2970
6,11814
6,102
6,2949
6,6701
6,18744
6,1350
6,331
6,697
6,978
6,24700
6,6712
6,1373
6,488
6,268
6,2144
6,18693
6,10659
6,3467
6,193
6,38
6,25060
6,1038
6,5334
6,24965
6,659
6,540
6,22432
6,3950
6,19002
6,5031
6,1286
6,18762
6,4602
6,1242
6,262
6,626
6,24962
6,7973
6,22034
6,346
6,22884
6,8079
6,18694
6,4136
6,5213
6,35
6,9807
6,1359
6,54
