userid,itemid
1,15372
1,0
1,10425
1,28840
1,9410
1,3026
1,885
1,5454
1,27750
1,15195
1,15449
1,5199
1,24269
1,2886
1,849
1,26970
1,10722
1,27601
1,27235
1,13420
1,13151
1,9682
1,276
1,18718
1,17774
1,1048
1,3788
1,0
1,17080
1,32
1,7301
1,3934
1,482
1,7256
1,399
1,17698
1,16452
1,15344
1,13316
1,12293
1,23141
1,266
1,1419
1,27482
1,10405
1,1563
1,14629
1,387
1,5425
1,5
1,12342
1,27617
1,26969
1,229
1,9585
1,5977
1,9739
1,16116
1,27516
1,13546
1,23894
1,15724
1,1261
1,2
1,1818
1,2579
1,17047
1,3751
1,6362
1,6492
1,16750
1,631
1,17353
1,3748
1,1857
1,11768
1,2325
1,5494
1,577
1,237
1,132
1,12696
1,14789
1,789
1,9133
1,16
1,27729
1,14053
1,6163
1,9187
1,4510
1,2832
1,4359
1,2153
1,9366
1,23134
1,2912
1,13711
1,1738
1,14057
1,98
1,11755
1,10969
1,23902
1,21
1,2830
1,9311
1,5975
1,1323
1,9145
1,1273
1,2304
1,28415
1,6807
1,9610
1,17420
1,9367
1,9821
1,989
1,22531
1,142
1,26804
1,23747
1,23278
1,1767
1,0
1,17817
1,695
1,17771
1,11044
1,26955
1,27477
1,1896
1,5598
1,1407
1,21493
1,45
1,1693
1,5834
1,11655
1,46
1,27731
1,9765
1,493
1,294
1,872
18,188
18,1354
18,118
18,3422
18,6597
18,273
18,2612
18,745
18,3584
18,2950
18,2197
18,2404
18,1569
18,6775
18,14288
18,28749
18,641
18,15198
18,22913
18,1651
18,20
18,9489
18,1273
18,644
18,28710
18,840
18,6732
18,14924
18,89
18,3
18,989
18,27904
18,572
18,1533
18,2056
18,22773
18,4649
18,4689
18,673
18,15785
18,14486
18,415
18,15116
18,171
18,28791
18,15044
18,5652
18,12925
18,6429
18,825
18,28795
18,401
18,12776
18,68
18,1189
18,12453
18,955
18,1984
18,1676
18,2315
18,14558
18,5729
18,14049
18,5758
18,512
18,22450
18,28070
18,383
18,22854
18,9148
18,14365
18,5762
18,1
18,5655
18,43
18,12306
18,9812
18,609
18,28090
18,9349
18,272
18,32
18,3183
18,4664
18,12635
18,1402
18,3003
18,1749
18,2493
18,663
18,980
18,2057
18,22242
18,193
18,14316
18,6766
18,27994
18,484
18,3202
18,1038
18,1578
18,2185
18,28794
18,15192
18,14351
18,1310
18,9538
18,3910
18,3084
18,42
18,1600
18,14934
18,12087
18,50
18,4546
18,6252
18,2805
18,725
18,261
18,2946
18,13013
18,14788
18,13574
18,90
18,4336
18,4750
18,90
18,1155
18,345
18,12450
18,845
18,509
18,161
18,648
18,889
18,12798
18,14243
18,669
18,13078
18,2885
18,739
18,5613
18,14254
18,3703
18,3134
18,6751
18,10457
18,12286
18,988
18,6
18,603
18,2506
18,9536
18,9206
18,9638
18,315
18,3571
18,6562
18,25
18,13852
18,1045
18,4421
18,1733
18,9648
18,5483
18,3711
18,6974
18,14395
18,15006
18,9274
18,13816
18,3632
18,28755
18,12667
18,7379
18,15187
18,28063
18,34
18,210
18,22455
18,5499
18,9729
18,12638
18,1256
18,1763
18,396
18,6372
18,9292
18,9140
18,3336
18,9315
18,1998
18,3225
18,12285
18,22112
18,114
18,7339
18,1305
18,14128
18,5262
18,12109
18,518
18,14837
18,3819
18,5580
18,14407
18,1983
18,2338
18,2424
18,5646
18,13815
18,945
18,27868
18,17
18,49
18,2632
18,927
18,3666
18,9430
18,108
18,9183
18,184
18,1113
18,13186
18,1917
18,3012
18,133
18,2928
18,28054
18,3847
18,14242
18,775
18,4733
18,874
18,1085
18,17378
18,2995
18,72
18,2527
18,5705
18,984
18,3878
18,2331
18,1067
18,21
18,12
18,2922
18,2917
18,3267
18,7180
18,9807
18,2420
18,3323
18,15095
18,9751
18,14255
18,2012
18,954
18,550
18,52
18,12695
18,9218
18,28064
18,13134
18,4626
18,715
18,6268
18,3636
18,910
18,14892
18,11
18,2333
18,22213
18,3763
18,32
18,1731
18,9714
18,85
18,1742
18,265
18,2147
18,504
18,2565
18,571
18,22530
18,1218
18,14236
18,13189
18,9389
18,27861
18,28719
18,239
18,6321
18,12676
18,13264
18,9262
18,2035
18,4489
18,13288
18,13865
18,462
18,4681
18,1243
18,1062
18,14923
18,426
18,9287
18,9475
18,4573
18,14967
18,9509
18,13626
18,22822
18,858
18,342
18,811
18,2395
18,3789
18,24
18,4607
18,182
18,10030
18,4568
18,3613
18,22499
18,22579
18,2426
18,807
18,22863
18,13276
18,12620
18,1723
18,1301
18,1324
18,332
18,9235
18,3863
18,27869
18,59
18,13605
18,439
18,5217
18,486
18,462
18,878
18,2172
18,14085
18,2731
18,411
18,6
18,113
18,14935
18,9388
18,13201
18,9632
18,1462
18,14958
18,279
18,2796
18,1274
18,619
18,9234
18,5550
18,5591
18,22805
18,4620
18,930
18,21991
18,2019
18,14480
18,9251
18,11326
18,3600
18,35
18,2582
18,28783
18,3818
18,14403
18,5
18,2010
18,497
18,3465
18,360
18,6954
18,1215
18,641
18,6211
18,13877
18,862
18,14549
18,22369
18,4040
18,4519
18,793
18,185
18,12985
18,1077
18,1418
18,5885
18,3320
18,13388
18,14253
18,2666
18,257
18,14394
18,71
18,590
18,9851
18,604
18,292
18,126
18,13263
18,27913
18,302
18,2436
18,9
18,897
18,22634
18,28700
18,12575
18,5556
18,12138
18,4614
18,3166
18,5853
18,13212
18,357
18,1733
18,567
18,12562
18,1823
18,278
18,951
18,2528
18,300
18,5709
18,9121
18,14794
18,14506
18,9787
18,3842
18,835
18,1236
18,1198
18,497
18,1430
18,14250
18,22899
18,14245
18,35
18,5767
18,319
18,1156
18,36
18,670
18,605
18,2930
18,9221
18,12298
18,3839
18,27852
18,312
18,9317
18,637
18,4552
18,3589
18,1610
18,12868
18,5543
18,28692
18,374
18,1540
18,2966
18,3409
18,512
18,3215
18,14249
18,14783
18,3420
18,471
18,13018
18,5706
18,2484
18,21945
18,8
18,12893
18,231
18,2
18,1411
18,577
18,879
18,9246
18,9282
18,669
18,28734
18,13625
18,994
18,9487
18,444
18,300
18,12296
18,9320
18,3789
18,550
18,526
18,3405
18,12363
18,9476
18,3898
18,0
18,4
18,6510
18,51
18,253
18,9
18,2523
18,3590
18,15066
18,14257
18,9310
18,7158
18,3896
18,7339
18,9423
18,9175
18,1721
18,4646
18,2254
18,182
18,86
18,9805
18,3363
18,15207
18,2523
18,12956
18,85
18,14143
18,1745
18,9355
18,1063
18,14523
18,6686
18,528
18,5784
18,22787
18,2006
18,347
18,5536
18,110
18,238
18,14787
18,22797
18,45
18,3240
18,5758
18,27901
18,9270
18,100
18,657
18,1999
18,9499
18,301
18,6387
18,4031
18,6402
18,4715
18,87
18,14887
18,21940
18,5673
18,28708
18,5644
18,601
18,9359
18,28058
18,12787
18,2678
18,20
18,2925
18,12389
18,6433
18,1474
18,716
18,14082
18,28
18,1054
18,3905
18,1219
18,163
18,1105
18,590
18,3674
18,11
18,1343
18,4030
18,248
18,4680
18,5932
18,127
18,12751
18,21981
18,22135
18,637
18,22267
18,54
18,22624
18,2922
18,2581
18,3087
18,42
18,519
18,13660
18,0
18,9800
18,12815
18,769
18,13916
18,2524
18,28732
18,11
18,4502
18,2914
18,20
18,4526
18,4451
18,3337
18,21618
18,14555
18,3276
18,1107
18,1682
18,6334
18,14688
18,950
18,641
18,6193
18,4480
18,2520
18,22621
18,1674
18,4672
18,3019
18,9503
18,5627
18,1978
18,1133
18,9661
18,14792
18,9656
18,37
18,12817
18,3632
18,361
18,12757
18,13775
18,90
18,280
18,9516
18,1442
18,995
18,3704
18,3080
18,6361
18,9760
18,28051
18,298
18,12154
18,445
18,721
18,312
18,12765
18,18
18,14261
18,6212
18,21930
18,15037
18,204
18,117
18,274
18,12770
18,5522
18,7001
18,9695
18,9368
18,1967
18,1339
18,5725
18,12318
18,2365
18,233
18,6340
18,1129
18,13069
18,4119
18,533
18,7030
18,2121
18,0
18,182
18,14378
18,1016
18,14310
18,22682
18,14777
18,2
18,9856
18,3765
18,1413
18,22351
18,762
18,13003
18,367
18,13527
18,241
18,199
18,13848
18,5243
18,6401
18,14369
18,1248
18,3672
18,22908
18,203
18,22040
18,13574
18,12782
18,9789
18,880
18,9866
18,1960
18,13982
18,35
18,14519
18,45
18,1485
18,133
18,9652
18,1691
18,234
18,4571
18,14497
18,98
18,2175
18,394
18,3394
18,5576
18,2785
18,9736
18,110
18,1690
18,5761
18,2504
18,23
18,12214
18,10405
18,3361
18,2669
18,92
18,314
18,23
18,97
18,80
18,14662
18,2072
18,466
18,27989
18,3670
18,3689
18,14146
18,270
18,13235
18,22867
18,212
18,15166
18,28026
18,2488
18,28803
18,5984
18,578
18,662
18,22456
18,14410
18,1067
18,61
18,5750
18,547
18,5737
18,5787
18,1162
18,2
18,9524
18,28797
18,22820
18,1606
18,348
18,38
18,6339
18,22817
18,6746
18,27860
18,1564
18,2957
18,2507
18,20
18,7392
18,1336
18,325
18,14581
18,442
18,4
18,274
18,4544
18,3166
18,1705
18,9700
18,15060
18,250
18,9467
18,21920
18,2901
18,652
18,6589
18,17
18,12648
18,1221
18,842
18,13172
18,93
18,6606
18,663
18,238
18,28770
18,436
18,2389
18,28768
18,29
18,782
18,531
18,28
18,4234
18,9828
18,5508
18,14343
18,419
18,3323
18,5773
18,2881
18,989
18,9369
18,1569
18,3921
18,29
18,12590
18,755
18,2192
18,5766
18,3939
18,14496
18,6733
18,14362
18,53
18,974
18,523
18,21961
18,48
18,5221
18,2347
18,631
18,550
18,5807
18,839
18,14422
18,46
18,510
18,1004
18,82
18,5653
18,9768
18,270
18,12706
18,60
18,1744
18,6335
18,626
18,4478
18,13383
18,92
18,4001
18,22901
18,13208
18,2681
18,2022
18,2639
18,13912
18,4
18,2598
18,3803
18,14412
18,22
18,5571
18,972
18,28711
18,5649
18,800
18,850
18,3648
18,388
18,1645
18,13190
18,774
18,3247
18,13050
18,56
18,1266
18,5792
18,2210
18,9327
18,3586
18,67
18,14925
18,483
18,5
18,9739
18,12548
18,22417
18,1168
18,264
18,129
18,22543
18,6254
18,4704
18,9323
18,9
18,15157
18,6545
18,22544
18,363
18,4665
18,28068
18,3217
18,469
18,1381
18,4657
18,210
18,600
18,1
18,25
18,2
18,14551
18,13539
18,2187
18,2154
18,12771
18,3289
18,356
18,2539
18,1222
18,1565
18,7351
18,13164
18,9132
18,9162
18,5595
18,4320
18,1988
18,5752
18,2785
18,1
18,13226
18,270
18,9708
18,1998
18,12997
18,2568
18,11203
18,525
18,14311
18,9427
18,6260
18,3730
18,0
18,5738
18,7000
18,9704
18,821
18,491
18,293
18,28082
18,755
18,15139
18,485
18,3198
18,28739
18,15779
18,26
18,14203
18,15
18,96
18,28769
18,22050
18,3217
18,644
18,28
18,22541
18,28103
18,3358
18,9152
18,1141
18,2605
18,5680
18,22905
18,4411
18,12537
18,61
18,14948
18,2546
18,2005
18,9401
18,7182
18,2060
18,7193
18,28728
18,22278
18,4695
18,14824
26,20966
26,9564
26,5877
26,0
26,4141
26,9840
26,538
26,4248
26,1705
26,3505
26,7179
26,248
26,42
26,2534
26,21646
26,4122
26,9814
26,483
26,691
26,9739
26,21623
26,6508
26,3765
26,10328
26,3228
26,10692
26,10525
26,11598
26,21685
26,3180
26,4372
26,16
26,6260
26,21603
26,431
26,1572
26,1735
26,803
26,2181
26,6109
26,4765
26,13849
26,14029
26,6752
26,9372
26,1574
26,1537
26,2028
26,2080
26,296
26,97
26,21013
26,509
26,9486
26,36
26,2496
26,566
26,25324
26,1478
26,715
26,1287
26,567
26,10194
26,1494
26,5153
26,5681
26,20884
26,21728
26,3764
26,25322
26,7310
26,21678
26,149
26,5676
26,21166
26,89
26,4346
26,5585
26,852
26,3
26,4238
26,2845
26,784
26,1813
26,27972
26,20783
26,2027
26,6527
26,27961
26,21620
26,21397
26,12458
26,3288
26,1298
26,3105
26,481
26,45
26,648
26,20922
26,5795
26,20770
26,13558
26,12248
26,403
26,719
26,4369
26,4185
26,10085
26,5797
26,10135
26,21867
26,84
26,9460
26,1876
26,1162
26,25334
26,9441
26,12209
26,11516
26,2488
26,201
26,510
26,20823
26,4636
26,9258
26,21001
26,11709
26,1682
26,6548
26,310
26,13855
26,9276
26,2082
26,5199
26,149
26,224
26,3467
26,27979
26,9603
26,11680
26,1585
26,43
26,13297
26,9548
26,13643
26,28309
26,5497
26,12
26,1211
26,1448
26,25
26,25340
26,539
26,7360
26,572
26,2319
26,21339
26,213
26,20790
26,13801
26,9432
26,9442
26,21330
26,211
26,2286
26,9750
26,9174
26,28330
26,664
26,77
26,1302
26,21621
26,20831
26,20768
26,4340
26,3470
26,1288
26,1408
26,12598
26,2309
26,11184
26,10000
26,10475
26,21754
26,255
26,54
26,20856
26,21581
26,5548
26,5717
26,10038
26,5465
26,2473
26,3837
26,388
26,9178
26,20766
26,3565
26,2654
26,3514
26,20896
26,1496
26,614
26,2586
26,1
26,20947
26,72
26,2281
26,2854
26,243
26,453
26,21404
26,21859
26,25287
26,20976
26,3144
26,9213
26,7283
26,618
26,2044
26,323
26,9227
26,6
26,367
26,9844
26,16452
26,1724
26,2299
26,5710
26,4
26,544
26,532
26,1451
26,12321
26,3907
26,10719
26,125
26,3286
26,21699
26,1154
26,104
26,9629
26,2048
26,25
26,9740
26,27
26,21704
26,31
26,0
26,127
26,870
26,21686
26,2637
26,501
26,6682
26,1898
26,3483
26,401
26,21705
26,371
26,20919
26,135
26,20958
26,1031
26,9459
26,9279
26,2323
26,4
26,4280
26,21812
26,601
26,2233
26,9781
26,21173
26,114
26,14
26,5532
26,362
26,12527
26,5734
26,28219
26,230
26,625
26,28189
26,6073
26,21080
26,3241
26,1438
26,10090
26,7133
26,9341
26,12249
26,21162
26,5693
26,9
26,21726
26,9337
26,1520
26,6441
26,21551
26,99
26,3103
26,9785
26,7022
26,3507
26,9797
26,2235
26,278
26,4313
26,9248
26,5914
26,245
26,534
26,21453
26,10047
26,12669
26,975
26,1107
26,12
26,21640
26,47
26,9697
26,7178
26,39
26,37
26,9540
26,9187
26,20905
26,21514
26,2451
26,1222
26,13543
26,2484
26,28267
26,3840
26,23
26,20893
26,20873
26,4708
26,5674
26,1193
26,5878
26,10440
26,3949
26,20787
26,5663
26,5221
26,25323
26,9942
26,4293
26,784
26,2849
26,10164
26,10430
26,657
26,1505
26,4091
26,4385
26,28285
26,2678
26,892
26,27981
26,362
26,21636
26,25332
26,157
26,9641
26,10118
26,13606
26,3474
26,11734
26,21473
26,20726
26,1807
26,4298
26,2315
26,11606
26,2495
26,130
26,33
26,10096
26,2481
26,166
26,10177
26,12631
26,16
26,675
26,21800
26,3221
26,12385
26,3438
26,101
26,2546
26,2039
26,111
26,21326
26,20743
26,27878
26,1146
26,21836
26,21717
26,1379
26,9186
26,549
26,9226
26,6706
26,3318
26,7326
26,5406
26,5723
26,7312
26,8
26,7197
26,203
26,13295
26,5830
26,2766
26,55
26,850
26,1565
26,267
26,21664
26,715
26,21528
26,15408
26,1704
26,198
26,20904
26,415
26,0
26,2528
26,2527
26,4300
26,9748
26,21594
26,28221
26,3461
26,1873
26,5559
26,3501
26,5972
26,10211
26,5752
26,28289
26,5704
26,2053
26,10408
26,28233
26,5681
26,61
26,1504
26,5480
26,5911
26,1508
26,15724
26,1828
26,0
26,598
26,736
26,5862
26,3290
26,7266
26,4175
26,1057
26,1714
26,580
26,236
26,13581
26,0
26,5352
26,13838
26,20850
26,1480
26,62
26,10028
26,5774
26,2261
26,20920
26,10481
26,5883
26,21727
26,101
26,20923
26,96
26,193
26,9533
26,4340
26,91
26,3563
26,20746
26,21888
26,37
26,5851
26,5523
26,21706
26,20846
26,21325
26,20888
26,4952
26,16
26,9457
26,431
26,286
26,2659
26,3371
26,402
26,11514
26,21838
26,4194
26,2316
26,13697
26,894
26,21858
26,331
26,7164
26,5791
26,10110
26,1586
26,1333
26,1748
26,9798
26,9981
26,1463
26,9244
26,9312
26,3308
26,1741
26,1129
26,3496
26,3110
26,27
26,1699
26,21880
26,5781
26,6974
26,11654
26,20970
26,3958
26,6949
26,5577
26,21118
26,510
26,27949
26,20839
26,283
26,1538
26,20867
26,15
26,21028
26,9753
26,28318
26,5481
26,9562
26,5918
26,5607
26,21557
26,367
26,21733
26,705
26,144
26,5776
26,13574
26,1327
26,1874
26,3710
26,21561
26,20964
26,895
26,154
26,21359
26,677
26,9928
26,2293
26,5479
26,9493
26,12443
26,284
26,120
26,4107
26,2787
26,21531
26,3952
26,12086
26,5544
26,5005
26,21414
26,670
26,21842
26,21435
26,10009
26,156
26,6012
26,21821
26,21419
26,1749
26,95
26,88
26,2708
26,1055
26,813
26,261
26,5741
26,2270
26,2230
26,7221
26,20795
26,973
26,6036
26,12
26,1650
26,5744
26,6885
26,33
26,207
26,4339
26,22591
26,2547
26,6674
26,3970
26,20775
26,2154
26,794
26,21596
26,268
26,4090
26,9268
26,3490
26,3249
26,5888
26,3723
26,77
26,5661
26,2254
26,27870
26,21553
26,11505
26,21624
26,3996
26,12167
26,21513
26,4171
26,3562
26,13977
26,3495
26,9575
26,134
26,12521
26,21599
26,810
26,550
26,13292
26,36
26,305
26,5485
26,20978
26,20772
26,11496
26,102
26,8
26,1254
26,9644
26,2754
26,25336
26,382
26,14150
26,5488
26,5783
26,2316
26,6416
26,2343
26,422
26,5896
26,458
26,4077
26,211
26,218
26,21896
26,6820
26,481
26,119
26,3286
26,5559
26,21527
26,289
26,5802
26,11739
26,21655
26,6720
26,5893
26,5565
26,1183
26,2716
26,161
26,56
26,2275
26,575
26,12475
26,334
26,1397
26,1574
26,21322
26,2032
26,2036
26,1186
26,1652
26,5667
26,9566
26,7234
26,4069
26,12522
26,3979
26,107
26,3507
26,1247
26,466
26,2917
26,273
26,9322
26,9794
26,1521
26,1415
26,1693
26,9627
26,6665
26,13573
26,1188
26,1184
26,227
26,2262
26,21534
26,6790
26,9690
26,25242
26,21374
26,81
26,10100
26,137
26,21868
26,6668
26,2659
26,914
26,620
26,22617
26,20981
26,2532
26,9808
26,21075
26,9949
26,199
26,3292
26,25337
26,20796
26,20849
26,216
26,1684
26,20
26,29
26,9130
26,11667
26,21614
26,21793
26,7183
26,25318
26,1223
26,634
26,6735
26,217
26,9737
26,10056
26,91
26,6
26,48
26,12375
26,10037
26,641
26,25358
26,5745
26,1050
26,53
26,11737
26,1515
26,9613
26,11605
26,21402
26,12670
26,20776
26,753
26,13988
26,28216
26,3939
26,1687
26,114
26,4398
26,2444
26,10459
26,1741
26,1160
26,107
26,21560
26,5681
26,549
26,507
26,20866
26,9806
26,3462
26,21866
26,351
26,21721
26,6419
26,18
26,6882
26,228
26,548
26,429
26,9696
26,442
26,12073
26,9230
26,27965
26,9426
26,5732
26,1536
0,10556
0,327
0,18164
0,9409
0,13799
0,26222
0,9712
0,925
0,9455
0,10724
0,18444
0,1269
0,20423
0,26306
0,1890
0,11310
0,22036
0,18766
0,11969
0,227
0,5213
0,19047
0,18661
0,26452
0,11948
0,5436
0,26670
0,5702
0,4103
0,34
0,24601
0,66
0,10701
0,1913
0,20680
0,4
0,17367
0,2307
0,1337
0,3993
0,3701
0,25832
0,25012
0,25605
0,11571
0,9767
0,6500
0,25187
0,5494
0,25000
0,72
0,18993
0,7157
0,1737
0,14786
0,1073
0,19218
0,3087
0,438
0,1038
0,103
0,9380
0,120
0,1208
0,21
0,13740
0,91
0,26624
0,72
0,5565
0,4786
0,3418
0,10020
0,20658
0,9711
0,13759
0,4
0,18731
0,2826
0,24752
0,4263
0,3059
0,7182
0,5697
0,25153
0,3232
0,26358
0,26532
0,1445
0,19281
0,25758
0,2939
0,26237
0,182
0,1505
0,20689
0,649
0,13826
0,61
0,24571
0,4970
0,25018
0,2915
0,14523
0,37
0,469
0,265
0,12584
0,995
0,25632
0,358
0,13811
0,5551
0,84
0,4089
0,25574
0,61
0,10468
0,18953
0,1993
0,22303
0,26340
0,259
0,20145
0,18483
0,24862
0,544
0,16
0,24920
0,22838
0,843
0,18748
0,327
0,6317
0,1133
0,1134
0,2707
0,292
0,25817
0,4112
0,3365
0,1716
0,6492
0,24968
0,11285
0,196
0,1207
0,18304
0,4970
0,1491
0,24882
0,1407
0,22146
0,26561
0,25572
0,4627
0,742
0,2025
0,3680
0,9531
0,684
0,61
0,9836
0,7206
0,2012
0,6758
0,4139
0,3095
0,9185
0,9734
0,20064
0,22586
0,6790
0,20543
0,3137
0,9172
0,25692
0,67
0,26453
0,6936
0,24703
0,2739
0,7112
0,149
0,10793
0,503
0,617
0,20147
0,11873
0,5903
0,6390
0,26311
0,721
0,12011
0,727
0,710
0,33
0,25807
0,17077
0,4
0,9395
0,667
0,3232
0,4814
0,128
0,18795
0,5564
0,22
0,22501
0,1365
0,7150
0,25790
0,1536
0,18463
0,554
0,26698
0,20714
0,5203
0,11128
0,64
0,3810
0,11189
0,3574
0,2778
0,2736
0,18413
0,6171
0,2868
0,18333
0,347
0,10511
0,4652
0,1745
0,265
0,26720
0,7315
0,25756
0,24875
0,26322
0,5562
0,5299
0,3951
0,26379
0,9780
0,25754
0,4094
0,0
0,11622
0,26437
0,24586
0,2846
0,26691
0,1057
0,9613
0,25514
0,1659
0,1882
0,1171
0,24634
0,1133
0,3043
0,3574
0,1906
0,4408
0,22668
0,26278
0,927
0,6679
0,107
0,402
0,9169
0,2030
0,11178
0,26471
0,10518
0,9398
0,3
0,623
0,3684
0,3257
0,3123
0,20221
0,20246
0,6351
0,26716
0,1930
0,1414
0,21311
0,9688
0,22266
0,357
0,209
0,555
0,5978
0,104
0,80
0,9518
0,3262
0,3968
0,468
0,26617
0,5185
0,19138
0,24655
0,18601
0,9440
0,10503
0,24934
0,9159
0,4771
0,79
0,229
0,26502
0,24948
0,15710
0,3519
0,378
0,2876
0,2394
0,904
0,18662
0,4
0,7216
0,18545
0,9496
0,20615
0,18411
0,5283
0,22270
0,24584
0,11032
0,20311
0,13865
0,1774
0,10861
0,870
0,1586
0,20516
0,25542
0,20401
0,9559
0,20656
0,1837
0,25667
0,7242
0,4
0,3332
0,1953
0,5903
0,18736
0,875
0,3985
0,20176
0,2296
0,1422
0,24774
0,26657
0,5399
0,799
0,3855
0,9992
0,3974
0,1873
0,113
0,1524
0,25044
0,971
0,4495
0,4382
0,19329
0,3695
0,12087
0,24878
0,9511
0,1306
0,5536
0,20671
0,656
0,11616
0,20
0,1148
0,105
0,2335
0,1231
0,768
0,15
0,18378
0,125
0,1858
0,21112
0,25694
0,26711
0,25578
0,2916
0,10930
0,25155
0,9879
0,503
0,26530
0,9197
0,5708
0,2043
0,18115
0,619
0,209
0,4212
0,80
0,200
0,3330
0,26564
0,19111
0,18583
0,892
0,325
0,0
0,13521
0,26505
0,11287
0,231
0,26261
0,9553
0,14811
0,1362
0,9154
0,908
0,10067
0,26373
0,22
0,25844
0,9324
0,9252
0,22139
0,7028
0,1737
0,9665
0,532
0,11981
0,4851
0,20668
0,9241
0,8
0,26633
0,25461
0,6534
0,13910
0,25730
0,1496
0,9364
0,369
0,2
0,22872
0,20273
0,25123
0,20466
0,626
0,5834
0,24637
0,1231
0,10446
0,17777
0,3540
0,25104
0,10503
0,2001
0,18890
0,4255
0,3840
0,3535
0,1744
0,1218
0,6490
