userid,itemid
1,1641
1,17782
1,9639
1,20855
1,118
1,369
1,240
1,17781
1,1
1,11727
1,3
1,2826
1,56
1,9643
1,27191
1,27192
1,149
1,27
1,108
1,17777
1,3273
1,1884
1,69
1,17775
1,17773
1,4250
1,2863
1,9635
1,2294
1,617
1,251
1,27269
1,11745
1,27270
1,27271
1,5628
1,17774
1,5649
1,11706
1,17728
1,2292
1,2742
1,5613
1,27286
1,9773
1,11493
1,10
1,27287
1,6776
1,17726
1,17725
1,27288
1,27289
1,11485
1,5610
1,9610
1,6676
1,1479
1,6675
1,27290
1,585
1,1057
1,0
1,17722
1,3752
1,1224
1,11500
1,27292
1,5634
1,5636
1,6716
1,17760
1,17751
1,12339
1,1082
1,97
1,5500
1,3762
1,806
1,3766
1,17747
1,17745
1,5545
1,27294
1,5316
1,9319
1,9321
1,27295
1,16830
1,11448
1,11447
1,16459
1,16825
1,578
1,11473
1,16820
1,196
1,16818
1,17
1,17937
1,2320
1,191
1,10
1,16817
1,9225
1,326
1,1767
1,16847
1,219
1,3717
1,1475
1,159
1,164
1,106
1,574
1,16843
1,582
1,143
1,249
1,66
1,3718
1,6867
1,1614
1,875
1,3720
1,16785
1,3927
1,353
1,27235
1,16769
1,9121
1,7242
1,709
1,474
1,364
1,6878
1,706
1,3145
1,350
1,27234
1,700
1,15
1,741
1,2114
1,16777
1,1500
1,4178
1,16775
1,1295
1,187
1,486
1,2853
1,6807
1,11590
1,2754
1,2304
1,673
1,16773
1,1709
1,11587
1,2041
1,571
1,762
1,27232
1,9129
1,16771
1,2273
1,9131
1,5815
1,1162
1,723
1,5207
1,4364
1,133
1,3751
1,16770
1,9133
1,16801
1,16808
1,27231
1,9211
1,16791
1,16794
1,27248
1,16916
1,16915
1,2709
1,27253
1,11957
1,1884
1,2231
1,16912
1,9451
1,16907
1,2228
1,27254
1,5664
1,90
1,910
1,16903
1,5592
1,9466
1,2747
1,16921
1,259
1,4378
1,1011
1,7064
1,34
1,1333
1,90
1,2853
1,820
1,1555
1,2735
1,1857
1,1174
1,3196
1,1168
1,27256
1,509
1,1754
1,1413
1,11974
1,2857
1,2856
1,2854
1,15712
1,541
1,538
1,638
1,16936
1,404
1,1550
1,11970
1,27158
1,631
1,3788
1,486
1,2853
1,2753
1,341
1,16922
1,27066
1,5562
1,11909
1,537
1,27067
1,548
1,27
1,71
1,1445
1,50
1,35
1,224
1,11931
1,11983
1,1
1,2
1,209
1,4397
1,701
1,98
1,27069
1,12036
1,9365
1,2
1,27070
1,882
1,790
1,16863
1,12031
1,2830
1,590
1,68
1,27071
1,3741
1,16861
1,1059
1,2254
1,5494
1,1180
1,575
1,27058
1,16884
1,3004
1,504
1,27079
1,16677
1,3789
1,11809
1,27084
1,16674
1,1259
1,16673
1,16671
1,16670
1,5546
1,16668
1,27086
1,2560
1,9357
1,16666
1,27074
1,1710
1,5811
1,3184
1,27057
1,9338
1,11753
1,11448
1,27056
1,11759
1,11771
1,16600
1,27055
1,11780
1,5798
1,7219
1,27037
1,1648
1,9446
1,9447
1,16621
1,405
1,73
1,380
1,11870
1,11887
1,1523
1,7160
1,27023
1,11891
1,9510
1,2409
1,16737
1,12
1,2257
1,5709
1,27038
1,16730
1,27039
1,16728
1,27041
1,16748
1,2261
1,2495
1,27042
1,3936
1,5668
1,9552
1,965
1,11848
1,3163
1,11866
1,2263
1,7380
1,16756
1,2
1,27046
1,51
1,566
1,3
1,393
1,16750
1,82
1,4336
1,9746
1,16749
1,16736
1,11857
1,27053
1,4329
1,730
1,4328
1,11020
1,696
1,4326
1,5718
1,15496
1,27031
1,47
1,11049
1,773
1,0
1,253
1,5722
1,97
1,16721
1,2268
1,1421
1,27130
1,3752
1,4324
1,10991
1,16713
1,1407
1,4419
1,9193
1,7306
1,6008
1,16940
1,17114
1,17177
1,9182
1,17168
1,6010
1,27138
1,35
1,2761
1,1052
1,27139
1,17165
1,9195
1,11099
1,3202
1,2675
1,2465
1,5710
1,5708
1,11111
1,27140
1,9215
1,5207
1,631
1,486
1,3889
1,66
1,6025
1,27142
1,1614
1,875
1,2483
1,9205
1,3846
1,27144
1,405
1,2479
1,3862
1,4672
1,9203
1,441
1,4320
1,27147
1,65
1,11116
1,1509
1,619
1,5968
1,9199
1,1230
1,17880
1,944
1,941
1,5965
1,17194
1,230
1,143
1,697
1,66
1,416
1,11069
1,288
1,27153
1,10876
1,10873
1,17119
1,27124
1,15
1,2039
1,5778
1,27106
1,10866
1,61
1,11
1,9151
1,17134
1,17149
1,27096
1,17140
1,10838
1,17263
1,17261
1,17259
1,5986
1,6537
1,2023
1,27093
1,2602
1,4818
1,17253
1,17251
1,9157
1,2035
1,276
1,5978
1,2233
1,5971
1,182
1,10842
1,5554
1,5272
1,17249
1,17248
1,416
1,16801
1,1700
1,27110
1,45
1,550
1,3923
1,5473
1,3091
1,9326
1,17283
1,27113
1,511
1,17280
1,17279
1,27115
1,103
1,2537
1,46
1,4853
1,27116
1,10952
1,487
1,27118
1,10947
1,388
1,4
1,209
1,2303
1,9244
1,3121
1,27122
1,9783
1,17271
1,9240
1,27123
1,47
1,17270
1,0
1,66
1,2307
1,727
1,665
1,3149
1,2501
1,35
1,3148
1,17212
1,297
1,548
1,363
1,28579
1,17217
1,9273
1,1028
1,9260
1,5647
1,727
1,82
1,4743
1,2031
1,5584
1,3143
1,17241
1,642
1,6054
1,467
1,28593
1,3236
1,3826
1,6102
1,28595
1,3953
1,17225
1,9790
1,28554
1,28553
1,2445
1,1738
1,28552
1,2315
1,3123
1,1327
1,4879
1,9853
1,3998
1,2
1,1326
1,1180
1,5598
1,2464
1,11732
1,1553
1,9854
1,441
1,1419
1,1759
1,14
1,1
1,28551
1,3968
1,9784
1,17005
1,28548
1,155
1,2484
1,34
1,9821
1,4089
1,11301
1,11299
1,28547
1,510
1,566
1,343
1,7
1,11292
1,11307
1,11314
1,28556
1,5262
1,1175
1,2
1,5837
1,16984
1,11417
1,3776
1,28570
1,4763
1,988
1,885
1,687
1,9617
1,1414
1,5856
1,28571
1,5804
1,11432
1,9765
1,28655
1,4068
1,1018
1,11389
1,9513
1,11326
1,474
1,364
1,16965
1,284
1,18
1,4707
1,9575
1,2856
1,11184
1,6391
1,16564
1,971
1,5936
1,5909
1,17028
1,17071
1,28645
1,3733
1,9838
1,722
1,962
1,9566
1,5454
1,1199
1,2652
1,2280
1,28660
1,624
1,2025
1,4127
1,28662
1,0
1,11176
1,8
1,2796
1,11174
1,5736
1,17087
1,28664
1,11203
1,11202
1,17080
1,28668
1,804
1,233
1,1156
1,5727
1,886
1,17079
1,3714
1,28670
1,3712
1,2035
1,3709
1,9593
1,3242
1,3241
1,1284
1,28671
1,6493
1,1328
1,6492
1,17077
1,3743
1,11143
1,2628
1,28672
1,431
1,483
1,1302
1,6534
1,11140
1,11138
1,28673
1,28675
1,571
1,1300
1,218
1,2335
1,25
1,9722
1,19
1,2373
1,849
1,1799
1,199
1,11263
1,2632
1,4109
1,3252
1,28644
1,1718
1,11261
1,17047
1,11281
1,989
1,29
1,577
1,11255
1,17044
1,10
1,17043
1,28642
1,5470
1,34
1,2638
1,9285
1,9129
1,9747
1,2640
1,17029
1,6473
1,6472
1,17031
1,28620
1,9680
1,5493
1,4014
1,28619
1,51
1,9677
1,320
1,28617
1,2438
1,5568
1,9673
1,11247
1,39
1,17050
1,11225
1,28610
1,1502
1,17063
1,3269
1,28615
1,581
1,10767
1,2748
1,11214
1,11213
1,11238
1,17052
1,15215
1,244
1,208
1,4000
1,28629
1,532
1,3211
1,193
1,2840
1,11211
1,14244
1,6637
1,28632
1,14312
1,14292
1,11162
1,14188
1,5574
1,28539
1,2153
1,28538
1,958
1,6552
1,96
1,28439
1,5641
1,4053
1,14173
1,14177
1,11177
1,164
1,2160
1,619
1,11182
1,28440
1,9574
1,28441
1,14220
1,14218
1,28443
1,11422
1,9628
1,2668
1,9631
1,28448
1,11308
1,0
1,2170
1,2075
1,266
1,6286
1,752
1,9855
1,4089
1,28450
1,11468
1,28451
1,9782
1,11359
1,2139
1,28452
1,14345
1,14348
1,14322
1,28453
1,14332
1,33
1,14334
1,5552
1,3094
1,2722
1,5685
1,9255
1,1410
1,147
1,216
1,6177
1,577
1,9256
1,1954
1,28457
1,9266
1,200
1,9269
1,9635
1,72
1,188
1,1700
1,10917
1,14392
1,10969
1,10941
1,28458
1,10844
1,10858
1,2070
1,4669
1,437
1,1131
1,1307
1,14123
1,2573
1,222
1,5809
1,14152
1,960
1,1417
1,486
1,2853
1,2201
1,5821
1,5803
1,10587
1,4451
1,11190
1,2203
1,28459
1,14145
1,814
1,14086
1,28460
1,2041
1,9284
1,14098
1,3149
1,9304
1,9306
1,4663
1,28464
1,14069
1,14067
1,23
1,16414
1,416
1,6357
1,510
1,875
1,45
1,5820
1,4708
1,9253
1,762
1,17
1,872
1,372
1,1265
1,2582
1,424
1,28466
1,4068
1,9154
1,960
1,1630
1,14150
1,14081
1,14076
1,28467
1,28468
1,14101
1,28454
1,28437
1,13
1,32
1,26
1,1419
1,11082
1,14079
1,3914
1,28436
1,94
1,2873
1,31
1,7064
1,11056
1,14156
1,188
1,6314
1,3746
1,2892
1,1626
1,28435
1,775
1,9136
1,782
1,11093
1,5680
1,6290
1,14053
1,28417
1,14057
1,14060
1,14046
1,14961
1,6299
1,1
1,28416
1,28415
1,399
1,11112
1,2561
1,3161
1,6600
1,3771
1,520
1,28414
1,11100
1,1681
1,1439
1,14956
1,6320
1,3230
1,1460
1,14939
1,4680
1,2187
1,1103
1,9185
1,3773
1,580
1,43
1,11039
1,2992
1,15
1,1229
1,28426
1,1037
1,1
1,9545
1,1659
1,14864
1,2
1,1457
1,28427
1,328
1,3808
1,11849
1,28432
1,9516
1,188
1,1458
1,11894
1,3821
1,1696
1,2614
1,14915
1,327
1,1628
1,5715
1,11898
1,9730
1,28434
1,1236
1,28469
1,1648
1,2059
1,4691
1,6358
1,9448
1,3023
1,852
1,9151
1,13
1,272
1,3
1,393
1,3836
1,106
1,442
1,28509
1,1908
1,11787
1,11755
1,11768
1,11813
1,14138
1,28519
1,15134
1,15195
1,6922
1,11988
1,28524
1,15053
1,9523
1,28529
1,5777
1,9515
1,398
1,11751
1,28483
1,92
1,2783
1,3785
1,1430
1,3076
1,1653
1,3074
1,28479
1,16176
1,16177
1,14649
1,28478
1,81
1,251
1,1115
1,5837
1,752
1,4473
1,46
1,1273
1,6165
1,14655
1,2176
1,28476
1,9149
1,28475
1,9147
1,14629
1,2697
1,6265
1,14632
1,5777
1,3710
1,789
1,1545
1,14565
1,1584
1,4481
1,248
1,28487
1,1259
1,2022
1,690
1,16671
1,17747
1,4
1,0
1,17683
1,1680
1,11470
1,86
1,28490
1,28491
1,28492
1,28493
1,14496
1,151
1,2171
1,87
1,14475
1,5141
1,510
1,1693
1,1232
1,6238
1,13832
1,0
1,28495
1,2023
1,5625
1,9250
1,14489
1,11504
1,14520
1,28497
1,28499
1,2718
1,6561
1,11492
1,16676
1,17882
1,28503
1,14524
1,11481
1,1633
1,147
1,1827
1,11596
1,14530
1,14532
1,3903
1,28747
1,3866
1,1594
1,5798
1,14534
1,72
1,37
1,4471
1,14540
1,1077
1,4442
1,1079
1,6462
1,431
1,109
1,2967
1,6534
1,1
1,0
1,2966
1,14775
1,5329
1,41
1,64
1,3840
1,14778
1,4435
1,4434
1,687
1,5770
1,1457
1,14779
1,687
1,6524
1,953
1,28855
1,11714
1,4155
1,281
1,3785
1,28856
1,1803
1,2753
1,14789
1,17771
1,2601
1,4429
1,5683
1,28859
1,6505
1,11725
1,9316
1,28860
1,95
1,776
1,2426
1,6171
1,601
1,14760
1,3819
1,11931
1,331
1,5759
1,1618
1,9609
1,13
1,187
1,3
1,393
1,21
1,3920
1,5687
1,1630
1,5091
1,1289
1,5666
1,16278
1,266
1,76
1,5894
1,5901
1,5091
1,1289
1,9267
1,14769
1,9561
1,628
1,5890
1,14799
1,262
1,7380
1,122
1,14803
1,9718
1,3839
1,14685
1,28867
1,3748
1,9679
1,14731
1,28876
1,386
1,500
1,2
1,3006
1,9718
1,5836
1,4419
1,9724
1,150
1,14735
1,1059
1,2304
1,9906
1,9590
1,2412
1,6104
1,820
1,1744
1,3
1,393
1,3723
1,41
1,3729
1,28877
1,5579
1,100
1,3000
1,28878
1,2435
1,10151
1,3739
1,28851
1,10185
1,9579
1,10030
1,28831
1,14708
1,14682
1,9951
1,28826
1,9278
1,1509
1,317
1,28817
1,4466
1,14804
1,2987
1,14820
1,9290
1,14764
1,14762
1,14754
1,3801
1,3748
1,10183
1,14786
1,34
1,1333
1,1130
1,10068
1,437
1,1131
1,2023
1,6035
1,10073
1,1145
1,3803
1,28833
1,292
1,1321
1,3155
1,28834
1,10102
1,3853
1,19
1,2840
1,10196
1,10195
1,14495
1,28837
1,532
1,2303
1,5741
1,2304
1,1
1,493
1,527
1,5735
1,14514
1,3790
1,102
1,28840
1,244
1,84
1,6426
1,14654
1,1642
1,32
1,9982
1,3919
1,9643
1,10618
1,10597
1,28926
1,28927
1,15068
1,15062
1,28928
1,9370
1,15184
1,9366
1,11931
1,7189
1,15178
1,28930
1,28932
1,25
1,15156
1,986
1,15149
1,5768
1,537
1,19217
1,15027
1,14905
1,14847
1,2839
1,28946
1,417
1,10755
1,7324
1,28948
1,14866
1,12759
1,1960
1,12696
1,28950
1,28936
1,28918
1,28902
1,56
1,15009
1,28893
1,28896
1,14976
1,1813
1,10682
1,28899
1,14120
1,3774
1,1355
1,28901
1,13
1,992
1,2429
1,4743
1,14063
1,10319
1,14110
1,28903
1,630
1,5572
1,3724
1,28904
1,1327
1,84
1,1348
1,10420
1,886
1,1323
1,117
1,28906
1,102
1,28907
1,215
1,5603
1,10343
1,4647
1,3044
1,28912
1,9775
1,2949
1,10211
1,3716
1,5564
1,39
1,14404
1,16936
1,292
1,51
1,573
1,350
18,50
18,35
18,1723
18,27
18,89
18,821
18,3711
18,23
18,64
18,85
18,98
18,17
18,71
18,146
18,6
18,48
18,426
18,58
18,807
18,1960
18,198
18,36
18,1346
18,3202
18,4451
18,9638
18,9783
18,1
18,14431
18,15779
18,3905
18,14395
18,15785
18,3789
18,5912
18,3240
18,2946
18,1162
18,20
18,90
18,9580
18,14236
18,5
18,28719
18,3
18,14228
18,14307
18,4234
18,12648
18,9695
18,9700
18,4636
18,10405
18,12
18,6954
18,14273
18,2917
18,2916
18,2523
18,9703
18,2914
18,13803
18,5707
18,9704
18,3765
18,5709
18,2935
18,13816
18,1299
18,3763
18,14257
18,28728
18,14242
18,1063
18,14245
18,14250
18,670
18,14288
18,28732
18,28734
18,28736
18,1038
18,2
18,2012
18,14232
18,19
18,715
18,14203
18,1236
18,14422
18,28739
18,261
18,14403
18,13456
18,14410
18,14412
18,652
18,9632
18,13380
18,293
18,383
18,1155
18,9
18,1381
18,3225
18,858
18,31
18,171
18,523
18,527
18,342
18,250
18,40
18,1380
18,1379
18,980
18,850
18,946
18,6686
18,1306
18,3898
18,13383
18,5352
18,1330
18,874
18,7158
18,2005
18,5595
18,4546
18,460
18,6766
18,3298
18,5605
18,13388
18,13506
18,13625
18,14378
18,1343
18,46
18,1221
18,13495
18,6727
18,13515
18,28711
18,651
18,129
18,2395
18,45
18,231
18,1579
18,2783
18,1107
18,2493
18,2524
18,163
18,6732
18,572
18,483
18,142
18,6733
18,315
18,621
18,436
18,2528
18,997
18,198
18,910
18,956
18,2003
18,185
18,700
18,550
18,842
18,4544
18,9739
18,1705
18,300
18,6738
18,9270
18,2785
18,14365
18,2333
18,340
18,4
18,60
18,8
18,28692
18,13542
18,2331
18,2507
18,1067
18,2796
18,13527
18,6746
18,663
18,5644
18,1386
18,14085
18,14049
18,14082
18,9148
18,10030
18,1999
18,5655
18,13701
18,14146
18,188
18,637
18,2520
18,14139
18,13848
18,5121
18,13877
18,13815
18,1996
18,1150
18,13865
18,14979
18,14958
18,3134
18,9141
18,13982
18,14935
18,14934
18,14887
18,28699
18,13605
18,3215
18,14923
18,14924
18,14925
18,28700
18,14890
18,14896
18,17378
18,15026
18,15153
18,15157
18,15141
18,15139
18,2504
18,7000
18,41
18,3166
18,7001
18,13574
18,2523
18,13544
18,4571
18,3730
18,5750
18,3765
18,3939
18,1526
18,2436
18,620
18,3921
18,1529
18,784
18,2525
18,239
18,136
18,1192
18,9522
18,15198
18,3910
18,4568
18,2820
18,13508
18,15207
18,15187
18,2123
18,4411
18,15166
18,13539
18,1
18,2582
18,3183
18,6974
18,13660
18,0
18,13653
18,2488
18,9385
18,15034
18,15037
18,5723
18,28708
18,531
18,5758
18,1189
18,1691
18,488
18,72
18,3362
18,3363
18,23
18,1993
18,3365
18,1533
18,4573
18,210
18,1339
18,3819
18,3337
18,974
18,1198
18,3335
18,13626
18,3336
18,28710
18,15116
18,5813
18,15079
18,15080
18,3217
18,1540
18,13347
18,25
18,2443
18,9413
18,14607
18,1230
18,9401
18,5790
18,14581
18,2527
18,927
18,9422
18,5932
18,5885
18,9369
18,28791
18,182
18,14497
18,4626
18,9538
18,14519
18,28794
18,5508
18,13916
18,5574
18,5478
18,14549
18,9489
18,12034
18,9487
18,0
18,253
18,211
18,69
18,14555
18,13912
18,14558
18,667
18,7030
18,14523
18,878
18,28795
18,28797
18,5680
18,14783
18,7062
18,319
18,879
18,9162
18,1111
18,300
18,2362
18,5652
18,3372
18,2785
18,14787
18,1998
18,609
18,14792
18,11
18,1067
18,950
18,880
18,1256
18,1678
18,28783
18,28803
18,9323
18,1062
18,1337
18,9320
18,5578
18,13775
18,9237
18,2539
18,1569
18,1742
18,9866
18,2257
18,9864
18,9787
18,6751
18,954
18,13852
18,6775
18,14730
18,3374
18,1732
18,1749
18,5599
18,9789
18,2315
18,9516
18,1324
18,34
18,9652
18,3247
18,5508
18,12676
18,1733
18,14722
18,14720
18,12478
18,12450
18,2255
18,9121
18,12453
18,28782
18,14662
18,4552
18,5653
18,28755
18,14688
18,878
18,12389
18,5622
18,14811
18,5627
18,3276
18,3323
18,14837
18,2010
18,28749
18,14826
18,14824
18,14794
18,5556
18,6863
18,12629
18,14788
18,28767
18,12635
18,12620
18,12602
18,3358
18,12605
18,14777
18,28768
18,12667
18,2364
18,5664
18,4627
18,292
18,6888
18,631
18,11745
18,12638
18,9113
18,775
18,1823
18,462
18,9851
18,12548
18,9262
18,9271
18,20
18,270
18,14551
18,14493
18,28769
18,4631
18,669
18,14487
18,3289
18,14486
18,1474
18,6809
18,3361
18,2639
18,1071
18,12537
18,4623
18,37
18,745
18,839
18,3371
18,945
18,2922
18,567
18,14480
18,204
18,2363
18,519
18,2681
18,5243
18,9317
18,12562
18,1462
18,648
18,7392
18,509
18,484
18,2885
18,3818
18,1077
18,1418
18,6047
18,3332
18,2731
18,7182
18,4750
18,2
18,2666
18,3048
18,4646
18,2019
18,2338
18,2669
18,9310
18,1141
18,28770
18,1083
18,2424
18,972
18,138
18,298
18,5581
18,4607
18,1045
18,4620
18,840
18,12590
18,3405
18,256
18,14506
18,212
18,3420
18,491
18,12575
18,800
18,2006
18,9218
18,466
18,1305
18,7379
18,2632
18,2678
18,11203
18,15
18,9221
18,164
18,590
18,68
18,1565
18,12189
18,5543
18,12087
18,1988
18,3062
18,7339
18,1301
18,1156
18,3394
18,9536
18,57
18,9544
18,15095
18,310
18,2347
18,9549
18,3863
18,9509
18,3323
18,9519
18,5792
18,9520
18,15044
18,12109
18,9388
18,9389
18,3379
18,12138
18,9349
18,9355
18,9359
18,782
18,7193
18,12214
18,5705
18,1256
18,4614
18,15066
18,7180
18,5672
18,12318
18,651
18,9427
18,3163
18,3422
18,15060
18,15055
18,133
18,1652
18,1745
18,257
18,12296
18,5725
18,7351
18,3409
18,28026
18,2035
18,9284
18,1354
18,12298
18,270
18,12299
18,9593
18,357
18,39
18,9405
18,7329
18,1967
18,9
18,899
18,1004
18,5737
18,22
18,80
18,518
18,28
18,9407
18,3320
18,16
18,5752
18,1413
18,12306
18,12309
18,512
18,565
18,2568
18,28030
18,2515
18,887
18,3366
18,4452
18,663
18,1085
18,1126
18,12363
18,9397
18,525
18,15192
18,485
18,9423
18,5807
18,248
18,302
18,114
18,528
18,656
18,1970
18,9386
18,249
18,42
18,7
18,14892
18,25
18,281
18,14885
18,1744
18,1971
18,28042
18,5984
18,9327
18,5522
18,5515
18,1600
18,347
18,15006
18,2192
18,5613
18,3842
18,12985
18,5550
18,14948
18,13049
18,9175
18,14967
18,28051
18,28054
18,1318
18,14128
18,28002
18,641
18,3166
18,2365
18,265
18,274
18,9287
18,1763
18,1133
18,1016
18,2995
18,1323
18,361
18,117
18,345
18,27989
18,312
18,1362
18,14143
18,14118
18,27994
18,155
18,4480
18,13141
18,5758
18,936
18,92
18,1585
18,14369
18,13201
18,2172
18,13539
18,4119
18,13208
18,5221
18,13212
18,324
18,9235
18,9234
18,253
18,3003
18,14362
18,5853
18,9251
18,1430
18,13189
18,11326
18,15
18,641
18,1345
18,1569
18,725
18,37
18,188
18,12776
18,280
18,117
18,1978
18,600
18,547
18,12782
18,12786
18,11
18,9856
18,4421
18,54
18,1578
18,12765
18,2254
18,399
18,35
18,631
18,108
18,295
18,5787
18,1917
18,86
18,510
18,988
18,76
18,1218
18,18
18,14351
18,20
18,90
18,46
18,4423
18,3
18,3012
18,669
18,994
18,5126
18,394
18,1336
18,2420
18,278
18,59
18,3087
18,1375
18,9
18,279
18,93
18,28
18,360
18,87
18,43
18,1121
18,40
18,1610
18,170
18,776
18,24
18,2599
18,2426
18,172
18,126
18,755
18,2484
18,92
18,2783
18,1606
18,3628
18,332
18,12815
18,301
18,14343
18,133
18,12817
18,572
18,9800
18,6510
18,2922
18,2433
18,14394
18,1981
18,2966
18,264
18,6433
18,411
18,6429
18,9807
18,2603
18,12751
18,12706
18,9796
18,5499
18,14407
18,3632
18,12738
18,1733
18,9618
18,5690
18,9656
18,2546
18,9655
18,14316
18,4502
18,1593
18,110
18,12925
18,5620
18,12945
18,6628
18,12970
18,28103
18,67
18,1983
18,14278
18,446
18,626
18,9768
18,6606
18,1
18,1984
18,14313
18,3636
18,2
18,3613
18,445
18,4
18,401
18,0
18,1674
18,2506
18,14311
18,2946
18,199
18,716
18,825
18,3584
18,14310
18,3217
18,1682
18,5580
18,6548
18,12841
18,9714
18,12154
18,22
18,12868
18,14277
18,721
18,4519
18,14249
18,2598
18,12893
18,14255
18,6571
18,182
18,5656
18,512
18,5659
18,97
18,9313
18,14254
18,14253
18,14243
18,28119
18,28109
18,14261
18,17977
18,22649
18,4433
18,22634
18,28090
18,22913
18,14348
18,4
18,21618
18,28070
18,28068
18,2957
18,22112
18,28065
18,28058
18,28064
18,28063
18,128
18,5592
18,1637
18,5649
18,12844
18,9751
18,12850
18,1224
18,9760
18,22278
18,3579
18,82
18,2175
18,1024
18,18
18,22267
18,11162
18,9729
18,2404
18,182
18,519
18,28082
18,4478
18,14496
18,1110
18,2210
18,1645
18,3057
18,52
18,2056
18,1168
18,22242
18,4482
18,2208
18,3571
18,1676
18,6260
18,3586
18,1054
18,0
18,1998
18,3066
18,497
18,444
18,12956
18,9661
18,3070
18,1243
18,3589
18,9589
18,2605
18,22239
18,5262
18,550
18,22231
18,9604
18,2805
18,22213
18,22403
18,4489
18,3590
18,6211
18,22417
18,2180
18,2057
18,238
18,6372
18,5773
18,2185
18,9648
18,22416
18,3202
18,3080
18,5784
18,9625
18,22369
18,22351
18,644
18,22349
18,12695
18,5766
18,21991
18,9812
18,22040
18,3839
18,2
18,12798
18,12795
18,21920
18,12822
18,21945
18,21940
18,27901
18,21930
18,12770
18,27904
18,12757
18,56
18,1113
18,2948
18,400
18,6339
18,590
18,140
18,9860
18,28
18,9828
18,2
18,6334
18,273
18,356
18,5729
18,2617
18,774
18,368
18,1690
18,110
18,3600
18,181
18,203
18,12771
18,5738
18,2612
18,35
18,45
18,3019
18,517
18,3648
18,6335
18,2060
18,85
18,12772
18,127
18,363
18,238
18,578
18,6
18,604
18,469
18,1105
18,603
18,198
18,12787
18,21981
18,6340
18,21961
