userid,itemid
1863,572
1863,7541
444,7550
444,7522
444,51
444,7520
444,7519
444,223
444,339
444,7546
444,42
444,7552
443,7525
443,1585
443,38
443,68
443,7529
443,359
443,7527
443,802
443,6201
443,7530
442,2111
442,503
442,4724
442,977
442,1229
442,44
442,3
442,57
442,6275
442,7415
441,5
441,52
441,1002
441,135
441,723
441,42
441,745
441,8
441,35
441,322
440,7421
440,7408
440,7425
440,929
440,2106
440,4576
440,5203
440,427
440,367
440,2380
439,42
439,142
439,25
439,268
439,12
439,776
439,4156
439,67
439,87
439,17
437,7395
437,3307
437,6212
437,6210
437,7394
437,7401
437,6215
437,7392
437,716
437,7387
407,180
407,2017
407,4068
407,642
407,490
407,6127
407,4395
407,939
407,4399
407,481
379,83
379,7455
379,7454
379,740
379,184
379,2353
379,1256
379,71
379,13
379,2035
406,1314
406,8
406,57
406,147
406,332
406,209
406,475
406,118
406,170
406,9
376,1293
376,618
376,3436
376,2659
376,1565
376,2571
376,4459
376,1319
376,1866
376,93
375,90
375,188
375,440
375,8
375,5
375,4
375,2613
375,27
375,40
375,167
374,35
374,473
374,334
374,53
374,167
374,260
374,98
374,396
374,93
374,1833
373,738
373,7555
373,475
373,4338
373,7437
373,2909
373,7444
373,6330
373,5801
373,7446
372,250
372,3575
372,63
372,230
372,0
372,1
372,5
372,143
372,609
372,2233
371,2091
371,2114
371,90
371,7663
371,711
371,44
371,1509
371,22
371,4055
371,1349
370,1720
370,6752
370,389
370,1716
370,4365
370,727
370,1122
370,2140
370,847
370,7667
369,252
369,47
369,840
369,35
369,17
369,325
369,58
369,124
369,2540
369,200
368,2633
368,46
368,7
368,7661
368,7659
368,83
368,993
368,10
368,548
368,3597
367,2116
367,37
367,1179
367,1094
367,1006
367,586
367,300
367,99
367,2042
367,696
366,372
366,2
366,2286
366,7646
366,31
366,4
366,7648
366,1151
366,5234
366,1485
365,7718
365,7712
365,722
365,7707
365,7704
365,7653
365,7652
365,7715
365,3720
365,3308
364,77
364,1265
364,84
364,6754
364,336
364,248
364,5
364,180
364,4619
364,51
363,571
363,499
363,5894
363,3814
363,11
363,20
363,7688
363,5950
363,5911
363,5934
362,5135
362,237
362,593
362,680
362,14
362,3951
362,1
362,5138
362,5851
362,59
361,0
361,7681
361,7578
361,135
361,7638
361,1177
361,22
361,373
361,69
361,39
360,110
360,44
360,1411
360,2215
360,78
360,1154
360,249
360,571
360,4439
360,7589
359,266
359,411
359,7591
359,454
359,3666
359,348
359,554
359,176
359,82
359,21
358,5860
358,3
358,77
358,71
358,274
358,78
358,7556
358,123
358,5863
358,30
357,392
357,25
357,57
357,1091
357,6710
357,64
357,317
357,107
357,84
357,122
356,657
356,7563
356,77
356,56
356,407
356,35
356,765
356,5843
356,1962
356,202
355,787
355,5127
355,270
355,6061
355,1748
355,3987
355,88
355,916
355,318
355,1501
354,776
354,282
354,1737
354,266
354,2777
354,11
354,726
354,4091
354,256
354,1483
353,154
353,6076
353,99
353,454
353,2556
353,5838
353,214
353,3190
353,149
353,7572
352,511
352,4528
352,57
352,27
352,7624
352,43
352,29
352,7625
352,7622
352,3
377,332
377,3315
377,152
377,1957
377,1936
377,472
377,471
377,33
377,348
377,206
351,155
351,7633
351,6476
351,6447
351,2539
351,7635
351,866
351,7636
351,7632
351,330
378,15
378,494
378,22
378,155
378,7598
378,18
378,321
378,232
378,43
378,483
380,69
380,328
380,230
380,6
380,695
380,3074
380,23
380,2381
380,9
380,188
405,762
405,571
405,45
405,409
405,268
405,3
405,877
405,2615
405,110
405,1226
404,101
404,49
404,29
404,102
404,17
404,79
404,849
404,91
404,2258
404,85
403,11
403,7612
403,8057
403,360
403,4275
403,5993
403,6402
403,8058
403,7606
403,436
402,3358
402,83
402,2562
402,440
402,26
402,392
402,90
402,20
402,823
402,8059
401,1714
401,8505
401,5123
401,35
401,12
401,992
401,8395
401,58
401,1592
401,8508
400,3674
400,6425
400,283
400,1083
400,1253
400,1015
400,2049
400,884
400,73
400,525
399,599
399,4523
399,3145
399,225
399,62
399,2565
399,345
399,417
399,2737
399,209
398,205
398,821
398,1724
398,61
398,764
398,881
398,136
398,64
398,393
398,40
1859,4867
1859,2590
1859,2
1859,8483
397,8491
397,118
397,2308
397,22
397,8487
397,419
397,6759
397,423
397,8490
397,1
396,1350
396,491
396,51
396,3924
396,38
396,511
396,107
396,1687
396,42
396,999
395,5118
395,3019
395,8500
395,270
395,6920
395,277
395,899
395,11
395,202
395,40
394,3601
394,43
394,8545
394,648
394,36
394,52
394,68
394,154
394,235
394,153
393,80
393,357
393,58
393,472
393,1816
393,6839
393,8549
393,79
393,0
393,420
392,8558
392,892
392,899
392,2992
392,301
392,8556
392,3651
392,84
392,408
392,4728
391,242
391,1
391,15
391,26
391,3
391,29
391,118
391,90
391,7
391,212
390,775
390,783
390,35
390,724
390,114
390,1837
390,97
390,1227
390,8525
390,3979
389,84
389,24
389,359
389,1000
389,58
389,2091
389,159
389,153
389,51
389,296
388,77
388,387
388,260
388,54
388,278
388,1033
388,44
388,397
388,1143
388,8
387,6044
387,6479
387,1879
387,8420
387,5021
387,8532
387,6676
387,399
387,68
387,8537
386,268
386,2360
386,50
386,487
386,85
386,230
386,605
386,3
386,27
386,134
385,754
385,14
385,43
385,0
385,13
385,3004
385,12
385,215
385,377
385,55
384,255
384,88
384,112
384,80
384,1367
384,1168
384,281
384,1293
384,1562
384,404
383,35
383,334
383,107
383,239
383,203
383,430
383,1079
383,17
383,178
383,78
382,2852
382,201
382,793
382,667
382,1708
382,2520
382,1001
382,979
382,868
382,128
381,8432
381,712
381,67
381,5
381,782
381,88
381,484
381,664
381,8430
381,97
248,450
248,29
248,170
248,118
248,0
248,3471
248,2153
248,28
248,943
248,263
232,1710
232,8401
232,6893
232,613
232,3554
232,2468
232,1240
232,854
232,4572
232,989
15,189
15,8404
15,5931
15,287
15,1144
15,4493
15,5478
15,1996
15,1455
15,30
231,1782
231,6933
231,8463
231,5030
231,298
231,1362
231,5722
231,2306
231,1760
231,8412
85,158
85,8465
85,1256
85,6526
85,103
85,408
85,5297
85,6625
85,500
85,6620
84,545
84,270
84,8456
84,291
84,8442
84,805
84,8441
84,8439
84,393
84,1208
1852,1234
1852,3372
1852,842
1852,252
1852,2157
1852,8444
83,6243
83,707
83,917
83,3
83,162
83,410
83,1340
83,1151
83,132
83,8729
82,2949
82,621
82,2690
82,96
82,198
82,2034
82,223
82,563
82,8450
82,55
81,221
81,414
81,224
81,33
81,1454
81,6
81,147
81,6140
81,1200
81,126
80,142
80,0
80,328
80,279
80,181
80,874
80,6204
80,26
80,2271
80,1
79,399
79,48
79,335
79,40
79,416
79,25
79,1296
79,189
79,186
79,2410
78,2135
78,517
78,653
78,256
78,751
78,11
78,6155
78,1377
78,5646
78,566
77,41
77,59
77,451
77,2
77,276
77,13
77,263
77,341
77,328
77,23
76,126
76,247
76,2408
76,2235
76,28
76,29
76,630
76,487
76,15
76,242
75,543
75,603
75,70
75,467
75,985
75,518
75,887
75,13
75,254
75,7
74,290
74,603
74,330
74,4203
74,2034
74,31
74,15
74,1198
74,245
74,54
73,211
73,64
73,106
73,208
73,71
73,17
73,181
73,260
73,733
73,178
72,1033
72,57
72,335
72,11
72,363
72,1248
72,270
72,64
72,3338
72,80
71,72
71,28
71,1
71,532
71,709
71,2322
71,442
71,41
71,626
71,4199
70,4
70,532
70,46
70,66
70,81
70,91
70,29
70,5
70,370
70,150
69,272
69,174
69,175
69,46
69,162
69,633
69,2
69,885
69,126
69,6
68,1637
68,8680
68,98
68,45
68,4753
68,1072
68,1062
68,37
68,5768
68,1972
67,8686
67,460
67,70
67,134
67,940
67,31
67,198
67,397
67,273
67,28
66,2032
66,7
66,1281
66,6099
66,753
66,2035
66,257
66,8650
66,713
66,769
65,8656
65,50
65,1478
65,383
65,414
65,1016
65,8653
65,739
65,62
65,726
64,1077
64,542
64,793
64,871
64,957
64,2217
64,228
64,1806
64,2099
64,219
63,4402
63,2467
63,8725
63,8693
63,8708
63,8728
63,8696
63,8709
63,8724
63,8719
62,421
62,42
62,113
62,289
62,181
62,129
62,3
62,362
62,19
62,1
61,1539
61,779
61,79
61,29
61,395
61,1195
61,3
61,26
61,65
61,233
86,189
86,122
86,47
86,12
86,1352
86,255
86,8707
86,107
86,3
86,4422
60,171
60,4058
60,297
60,1251
60,1363
60,479
60,2767
60,67
60,727
60,8586
87,3043
87,4513
87,4587
87,1609
87,500
87,1149
87,1669
87,111
87,1138
87,5949
1832,1631
1832,32
1832,1440
1832,369
1832,1296
1832,4869
1832,160
1832,8595
1832,1885
1832,2030
89,6773
89,8571
89,6946
89,52
89,8575
89,2908
89,8574
89,438
89,1789
89,906
114,8633
114,8580
114,3209
114,8632
114,5056
114,6122
114,5345
114,3557
114,622
114,1096
113,398
113,3000
113,1002
113,1149
113,446
113,926
113,2093
113,828
113,1368
113,611
112,924
112,6901
112,1248
112,814
112,3685
112,2452
112,5002
112,568
112,1801
112,8638
111,5018
111,623
111,1441
111,8616
111,3753
111,3708
111,8625
111,2467
111,5541
111,1802
110,524
110,821
110,740
110,35
110,4654
110,2128
110,410
110,1962
110,3402
110,4464
109,13
109,16
109,2
109,6
109,72
109,49
109,66
109,592
109,8227
109,494
108,3678
108,2561
108,1239
108,2020
108,380
108,3833
108,11
108,269
108,376
108,191
1877,120
107,800
107,1107
107,6619
107,249
107,8175
107,4505
107,690
107,8169
107,4807
107,6360
106,148
106,5977
106,190
106,100
106,82
106,50
106,107
106,1573
106,45
106,498
105,53
105,783
105,29
105,1110
105,3
105,156
105,1290
105,190
105,440
105,203
104,472
104,63
104,48
104,1202
104,435
104,8
104,149
104,3
104,329
104,80
103,51
103,2264
103,3164
103,1611
103,8182
103,500
103,52
103,4909
103,300
103,58
102,8162
102,1584
102,6923
102,1264
102,248
102,8163
102,1048
102,380
102,37
102,8165
101,246
101,416
101,490
101,35
101,730
101,98
101,3903
101,110
101,24
101,20
100,2992
100,534
100,3181
100,565
100,131
100,2107
100,51
100,8159
100,45
100,1349
99,169
99,206
99,3810
99,1627
99,8206
99,140
99,141
99,372
99,1514
99,337
98,184
98,8205
98,1000
98,1526
98,8212
98,8186
98,2533
98,4136
98,8214
98,8207
97,5484
97,328
97,1831
97,185
97,8192
97,230
97,3552
97,639
97,1772
97,197
96,266
96,839
96,131
96,2369
96,1649
96,541
96,11
96,157
96,111
96,64
95,196
95,1132
95,1267
95,45
95,8
95,58
95,121
95,51
95,52
95,8201
94,9
94,13
94,220
94,39
94,139
94,150
94,232
94,215
94,259
94,8202
93,8082
93,8083
93,813
93,4258
93,765
93,8141
93,861
93,2867
93,157
93,268
92,476
92,642
92,893
92,632
92,6642
92,1409
92,743
92,39
92,2906
92,193
91,11
91,797
91,295
91,429
91,719
91,2509
91,1175
91,86
91,2605
91,601
90,8088
90,1895
90,924
90,17
90,3310
90,531
90,669
90,3
90,429
90,1866
88,0
88,19
88,7
88,95
88,652
88,29
88,3984
88,9
88,34
88,368
59,2741
59,1709
59,8064
59,5542
59,8079
59,2006
59,1689
59,3137
59,8061
59,6525
58,201
58,8071
58,906
58,179
58,210
58,219
58,3327
58,235
58,50
58,6876
57,1532
57,1072
57,1895
57,1014
57,1017
57,324
57,715
57,2154
57,2070
57,291
27,2412
27,138
27,51
27,346
27,8128
27,24
27,1157
27,165
27,900
27,8127
26,959
26,845
26,383
26,195
26,589
26,395
26,160
26,1627
26,79
26,68
25,362
25,77
25,42
25,1693
25,8132
25,2025
25,903
25,8135
25,2432
25,8133
24,0
24,95
24,59
24,238
24,352
24,381
24,120
24,262
24,197
24,3245
23,169
23,544
23,39
23,386
23,118
23,340
23,1175
23,4
23,1178
23,0
22,8102
22,8108
22,3473
22,6233
22,2917
22,150
22,2505
22,8121
22,0
22,8109
21,39
21,348
21,17
21,225
21,34
21,8115
21,8116
21,25
21,1
21,1481
20,6
20,4209
20,170
20,66
20,21
20,523
20,4
20,206
20,123
20,1770
19,786
19,3124
19,8343
19,417
19,405
19,8331
19,5641
19,8335
19,8226
19,2589
18,244
18,404
18,724
18,333
18,12
18,17
18,274
18,1216
18,76
18,30
17,1538
17,8321
17,6800
17,5775
17,8322
17,107
17,659
17,3436
17,8318
17,85
16,254
16,433
16,256
16,142
16,187
16,9
16,33
16,134
16,76
16,304
14,8351
14,326
14,8328
14,2179
14,37
14,329
14,816
14,8352
14,1471
14,632
1,647
1,1314
1,164
1,163
1,75
1,85
1,1354
1,210
1,955
1,697
13,3868
13,1271
13,293
13,816
13,136
13,8380
13,8376
13,447
13,329
13,888
12,432
12,64
12,8383
12,8386
12,5313
12,784
12,6271
12,115
12,1501
12,3
11,6
11,4
11,198
11,230
11,583
11,28
11,31
11,19
11,5
11,14
10,2420
10,109
10,48
10,210
10,230
10,156
10,1200
10,30
10,164
10,599
9,1342
9,971
9,3201
9,2076
9,278
9,8373
9,899
9,1286
9,47
9,5250
8,8372
8,12
8,658
8,1067
8,2892
8,2386
8,981
8,361
8,2512
8,1288
7,77
7,6920
7,286
7,25
7,8365
7,8
7,33
7,758
7,293
7,87
6,108
6,489
6,40
6,163
6,0
6,38
6,1376
6,218
6,487
6,342
5,4
5,0
5,13
5,5348
5,1521
5,215
5,4993
5,93
5,412
5,2
4,771
4,5244
4,331
4,5177
4,1882
4,594
4,2381
4,559
4,869
4,397
3,114
3,3147
3,2166
3,61
3,384
3,1233
3,316
3,468
3,10
3,169
2,281
2,1
2,1733
2,190
2,88
2,178
2,253
2,1680
2,4
2,72
28,112
28,40
28,88
28,231
28,291
28,8
28,355
28,8266
28,8247
28,579
29,311
29,821
29,61
29,833
29,1544
29,27
29,149
29,77
29,881
29,48
30,2669
30,5430
30,1356
30,3353
30,3024
30,424
30,5437
30,777
30,2060
30,5370
31,26
31,536
31,342
31,71
31,171
31,7
31,0
31,10
31,5
31,161
56,1546
56,5447
56,954
56,11
56,8242
56,3049
56,3025
56,1199
56,84
56,602
55,296
55,52
55,25
55,77
55,58
55,121
55,1589
55,8267
55,1776
55,94
1865,877
1865,2055
1865,165
54,530
54,8303
54,8299
54,8307
54,3885
54,225
54,1847
54,8308
54,8304
54,21
53,151
53,14
53,118
53,19
53,321
53,1244
53,6006
53,0
53,26
53,8289
52,3242
52,8277
52,145
52,140
52,484
52,352
52,3497
52,2
52,3934
52,108
51,6523
51,163
51,56
51,380
51,466
51,858
51,2805
51,399
51,270
51,1307
50,184
50,32
50,2166
50,937
50,170
50,79
50,1954
50,6
50,1254
50,547
49,391
49,588
49,318
49,90
49,3
49,429
49,1806
49,281
49,11
49,291
48,269
48,229
48,186
48,573
48,334
48,156
48,2612
48,545
48,3082
48,432
47,33
47,8286
47,105
47,8281
47,937
47,1569
47,717
47,8282
47,5362
47,2448
46,986
46,97
46,87
46,17
46,2020
46,1020
46,106
46,1239
46,3297
46,2785
45,1687
45,1
45,3494
45,7005
45,43
45,2477
45,1620
45,7073
45,3043
45,577
44,170
44,760
44,309
44,750
44,803
44,7086
44,1372
44,2026
44,6
44,89
43,2588
43,4651
43,342
43,113
43,77
43,3141
43,335
43,7055
43,5386
43,228
42,63
42,10
42,5
42,185
42,15
42,0
42,120
42,257
42,18
42,41
41,1476
41,129
41,364
41,554
41,1145
41,820
41,33
41,1654
41,333
41,3351
40,269
40,856
40,171
40,947
40,105
40,641
40,229
40,797
40,3
40,320
39,5154
39,4038
39,7284
39,6965
39,8
39,5128
39,1982
39,259
39,1052
39,1444
38,81
38,4658
38,978
38,450
38,43
38,5236
38,385
38,767
38,126
38,50
37,122
37,390
37,1047
37,567
37,11
37,4029
37,71
37,33
37,416
37,856
36,2247
36,7321
36,2695
36,1030
36,771
36,3284
36,7379
36,7319
36,698
36,975
35,22
35,2998
35,601
35,146
35,32
35,87
35,64
35,56
35,38
35,61
34,592
34,23
34,10
34,172
34,3211
34,1169
34,0
34,2
34,69
34,1750
33,1591
33,1410
33,491
33,1988
33,289
33,38
33,362
33,17
33,316
33,364
32,7149
32,7340
32,1290
32,145
32,725
32,278
32,2405
32,4406
32,1624
32,112
115,7208
115,7151
115,6021
115,7231
115,7110
115,7148
115,2741
115,7114
115,7155
115,5494
116,540
116,7185
116,5380
116,54
116,499
116,362
116,2462
116,722
116,5978
116,1581
117,659
117,608
117,1093
117,778
117,79
117,774
117,56
117,154
117,113
117,1588
175,169
175,817
175,23
175,1
175,120
175,9
175,124
175,65
175,10
175,14
201,1077
201,115
201,1296
201,747
201,621
201,859
201,3
201,480
201,7173
201,203
200,6699
200,265
200,7197
200,5939
200,812
200,1394
200,3294
200,18
200,2254
200,7203
1874,4142
1874,7204
199,7225
199,54
199,3915
199,166
199,5530
199,757
199,4428
199,3203
199,1240
199,7219
198,114
198,1
198,144
198,5
198,65
198,1026
198,150
198,0
198,145
198,215
197,374
197,0
197,143
197,5
197,247
197,6650
197,7328
197,31
197,22
197,10
196,7302
196,2
196,1541
196,1555
196,849
196,63
196,7353
196,7299
196,247
196,7361
195,231
195,4945
195,17
195,61
195,116
195,1884
195,1257
195,33
195,48
195,2490
194,61
194,825
194,17
194,3405
194,2376
194,134
194,3236
194,11
194,211
194,765
193,31
193,1445
193,2632
193,3301
193,4891
193,258
193,2534
193,14
193,526
193,166
192,2727
192,313
192,11
192,305
192,7003
192,206
192,45
192,48
192,1725
192,255
191,61
191,674
191,591
191,1560
191,2672
191,2420
191,1377
191,905
191,1771
191,1773
190,37
190,2339
190,878
190,159
190,122
190,6779
190,781
190,425
190,567
190,272
189,140
189,7026
189,356
189,68
189,562
189,844
189,471
189,475
189,5946
189,472
188,4
188,198
188,49
188,403
188,543
188,607
188,141
188,10
188,6
188,1521
187,75
187,89
187,13
187,72
187,172
187,15
187,375
187,7004
187,0
187,32
186,215
186,18
186,6963
186,6955
186,28
186,198
186,93
186,894
186,1
186,750
185,58
185,251
185,2834
185,389
185,43
185,765
185,3123
185,7304
185,465
185,161
184,607
184,1631
184,356
184,1428
184,5016
184,85
184,216
184,2655
184,1757
184,369
183,604
183,174
183,1
183,144
183,15
183,65
183,23
183,69
183,621
183,28
182,610
182,2084
182,170
182,62
182,253
182,9
182,1853
182,1131
182,524
182,39
181,119
181,5
181,6838
181,101
181,66
181,198
181,67
181,2
181,49
181,4431
180,17
180,401
180,8
180,503
180,2111
180,87
180,127
180,858
180,3778
180,325
179,9
179,16
179,174
179,2019
179,1016
179,1296
179,23
179,197
179,144
179,22
178,127
178,3230
178,64
178,5751
178,420
178,7198
178,18
178,384
178,2539
178,7119
177,0
177,23
177,2
177,119
177,26
177,7
177,43
177,28
177,15
177,6
202,233
202,7190
202,6
202,356
202,140
202,23
202,2
202,3471
202,2656
202,19
176,25
176,7171
176,207
176,3
176,456
176,3955
176,231
176,1633
176,3598
176,7199
203,177
203,85
203,2444
203,32
203,1
203,70
203,29
203,42
203,0
203,13
205,46
205,609
205,2449
205,98
205,62
205,6
205,42
205,7228
205,145
205,32
230,6056
230,286
230,5047
230,297
230,7235
230,5992
230,30
230,7129
230,3272
230,7132
229,597
229,2739
229,6266
229,613
229,4320
229,1988
229,5921
229,7242
229,76
229,30
228,1502
228,2219
228,26
228,576
228,4
228,7262
228,288
228,1022
228,10
228,264
227,130
227,55
227,177
227,119
227,842
227,10
227,23
227,197
227,18
227,143
226,553
226,2209
226,614
226,340
226,7274
226,43
226,5975
226,7252
226,5638
226,7264
225,519
225,88
225,3981
225,67
225,160
225,40
225,66
225,74
225,159
225,58
224,924
224,3061
224,570
224,3372
224,115
224,1274
224,1123
224,1020
224,429
224,588
223,212
223,151
223,4
223,19
223,433
223,139
223,18
223,7
223,15
223,128
222,77
222,1079
222,67
222,568
222,884
222,163
222,6967
222,126
222,863
222,405
221,9
221,2080
221,361
221,2527
221,434
221,2327
221,357
221,1195
221,1432
221,1213
220,627
220,7048
220,664
220,1944
220,615
220,100
220,432
220,1593
220,3375
220,594
219,754
219,1562
219,1861
219,4
219,31
219,74
219,10
219,1127
219,93
219,3916
218,104
218,233
218,49
218,21
218,22
218,1
218,89
218,1507
218,144
218,280
217,7104
217,5278
217,6996
217,6408
217,7084
217,7099
217,4077
217,1458
217,7206
217,5602
216,484
216,72
216,220
216,145
216,370
216,61
216,29
216,119
216,998
216,31
215,112
215,80
215,836
215,128
215,7215
215,3298
215,7186
215,361
215,984
215,7193
214,6
214,1175
214,1357
214,260
214,948
214,1195
214,0
214,189
214,8
214,169
213,62
213,27
213,480
213,3328
213,3346
213,601
213,5144
213,6465
213,7137
213,348
212,76
212,4
212,3757
212,103
212,21
212,482
212,0
212,39
212,1529
212,36
211,6979
211,345
211,7091
211,6530
211,7255
211,6590
211,6953
211,134
211,2951
211,346
210,224
210,71
210,1340
210,208
210,4842
210,181
210,16
210,7019
210,11
210,54
209,32
209,148
209,27
209,1391
209,77
209,100
209,1701
209,21
209,734
209,342
208,660
208,6331
208,485
208,235
208,7380
208,201
208,6960
208,1118
208,7313
208,121
207,523
207,140
207,18
207,41
207,55
207,14
207,9
207,7
207,21
207,74
206,4713
206,5115
206,103
206,2063
206,1912
206,811
206,7195
206,7196
206,939
206,4481
204,70
204,305
204,7234
204,1357
204,4
204,30
204,1449
204,156
204,97
204,1109
174,527
174,1626
174,61
174,3038
174,7233
174,7336
174,285
174,16
174,3897
174,375
146,2806
146,7378
146,3258
146,6153
146,660
146,6151
146,7363
146,3495
146,5661
146,7327
173,3
173,203
173,35
173,22
173,70
173,7293
173,889
173,3804
173,1983
173,400
143,4211
143,5395
143,1344
143,6248
143,3042
143,6727
143,3569
143,1996
143,270
143,277
142,189
142,78
142,911
142,203
142,1021
142,7022
142,135
142,38
142,322
142,430
141,673
141,7011
141,7013
141,10887
141,10899
141,10888
141,721
141,10891
141,10883
141,10892
140,853
140,1294
140,57
140,129
140,1133
140,4373
140,2650
140,1180
140,771
140,622
139,10946
139,10935
139,10863
139,10904
139,10949
139,10870
139,10945
139,10868
139,10931
139,10865
138,2540
138,521
138,5586
138,297
138,1481
138,10911
138,10917
138,83
138,47
138,679
137,3961
137,1052
137,1374
137,3488
137,3716
137,4986
137,2345
137,1605
137,3717
137,10864
136,1994
136,252
136,4158
136,1073
136,163
136,571
136,278
136,10780
136,171
136,10786
135,44
135,109
135,139
135,10794
135,194
135,1406
135,3
135,1807
135,7
135,249
134,1249
134,10756
134,10775
134,11
134,1120
134,2776
134,896
134,10798
134,4948
134,10755
133,110
133,302
133,11
133,2934
133,222
133,76
133,10767
133,1294
133,10762
133,42
132,315
132,283
132,805
132,2295
132,393
132,355
132,4893
132,376
132,2584
132,1745
131,1055
131,10829
131,2087
131,10831
131,10830
131,6783
131,10799
131,10770
131,1637
131,100
130,168
130,75
130,132
130,2004
130,158
130,258
130,40
130,107
130,48
130,47
129,134
129,36
129,46
129,10837
129,188
129,372
129,575
129,16
129,2401
129,50
128,220
128,212
128,96
128,104
128,2
128,19
128,79
128,66
128,75
128,15
1831,897
1831,925
1831,10845
1831,154
1831,1544
1831,392
1831,10843
1831,88
1831,10840
1831,2650
127,244
127,367
127,11
127,25
127,117
127,1266
127,840
127,762
127,505
127,498
126,194
126,1334
126,0
126,23
126,4023
126,4676
126,31
126,985
126,885
126,10847
125,33
125,2016
125,159
125,92
125,40
125,6037
125,2555
125,0
125,47
125,123
124,139
124,93
124,92
124,6
124,174
124,144
124,41
124,74
124,184
124,31
123,10812
123,186
123,376
123,539
123,431
123,661
123,35
123,205
123,268
123,10814
122,2773
122,193
122,1683
122,147
122,372
122,195
122,395
122,2
122,233
122,915
121,40
121,10816
121,585
121,30
121,8
121,1209
121,5999
121,10817
121,62
121,29
120,4
120,227
120,10
120,6775
120,89
120,639
120,102
120,10819
120,65
120,10820
119,2021
119,170
119,71
119,251
119,672
119,58
119,82
119,1680
119,305
119,3
144,47
144,79
144,53
144,78
144,38
144,6135
144,5001
144,1890
144,3
144,3351
118,2
118,59
118,4
118,65
118,1178
118,439
118,2656
118,5741
118,125
118,2056
145,191
145,459
145,587
145,2529
145,207
145,0
145,1259
145,562
145,883
145,17
147,65
147,850
147,139
147,442
147,2
147,220
147,204
147,19
147,6
147,375
172,76
172,98
172,94
172,1161
172,12
172,45
172,486
172,154
172,4071
172,346
171,11095
171,153
171,1447
171,1012
171,11097
171,2687
171,1157
171,11094
171,35
171,4726
170,54
170,162
170,181
170,273
170,34
170,257
170,155
170,1660
170,0
170,96
169,93
169,166
169,713
169,11059
169,2634
169,23
169,18
169,695
169,1
169,11060
168,1799
168,167
168,417
168,299
168,1892
168,992
168,76
168,106
168,385
168,30
167,9
167,146
167,471
167,0
167,1427
167,1041
167,19
167,583
167,169
167,11069
166,2340
166,109
166,196
166,20
166,58
166,1029
166,8
166,51
166,448
166,437
165,24
165,1667
165,567
165,4
165,75
165,13
165,9
165,2807
165,493
165,1106
164,1483
164,207
164,331
164,574
164,234
164,68
164,445
164,316
164,201
164,25
163,1556
163,838
163,528
163,1108
163,11135
163,647
163,479
163,11138
163,833
163,392
162,1615
162,593
162,245
162,2325
162,680
162,0
162,11141
162,11140
162,677
162,2
161,145
161,2548
161,549
161,53
161,110
161,6181
161,2483
161,1403
161,666
161,2644
160,87
160,86
160,271
160,2394
160,5
160,268
160,334
160,3
160,12
160,44
1856,52
1856,11109
1856,11104
1856,11110
1856,2305
1856,2720
159,92
159,444
159,524
159,1538
159,435
159,23
159,46
159,424
159,66
159,1355
158,12
158,127
158,97
158,231
158,481
158,35
158,148
158,73
158,6186
158,313
157,156
157,11
157,105
157,329
157,479
157,391
157,107
157,5
157,30
157,3064
156,240
156,2433
156,883
156,291
156,316
156,37
156,11115
156,191
156,1742
156,112
155,6202
155,42
155,320
155,186
155,797
155,349
155,529
155,1116
155,951
155,87
154,2123
154,860
154,98
154,1121
154,1242
154,25
154,2835
154,6409
154,4001
154,134
1867,102
1867,242
153,884
153,82
153,36
153,10982
153,22
153,358
153,1
153,231
153,10980
153,11053
152,148
152,248
152,223
152,389
152,137
152,489
152,94
152,138
152,240
152,77
151,265
151,15
151,23
151,434
151,31
151,998
151,3483
151,2250
151,712
151,114
150,2734
150,219
150,98
150,11
150,8
150,111
150,931
150,10988
150,180
150,906
149,1287
149,10995
149,228
149,829
149,10998
149,2531
149,11000
149,1710
149,10990
149,2146
148,165
148,103
148,0
148,683
148,610
148,3253
148,4
148,133
148,42
148,702
464,1158
464,75
464,146
464,21
464,415
464,87
464,1733
464,74
464,4
464,487
465,2
465,172
465,678
465,46
465,10957
465,151
465,1587
465,10
465,22
465,980
466,6
466,56
466,32
466,198
466,9
466,4
466,109
466,38
466,350
466,24
481,5909
481,874
481,14
481,1495
481,10962
481,2953
481,41
481,10966
481,2310
481,1115
783,81
783,79
783,5
783,4
783,41
783,104
783,1
783,34
783,23
783,28
782,462
782,510
782,156
782,132
782,29
782,363
782,947
782,106
782,71
782,286
781,843
781,529
781,313
781,148
781,40
781,1164
781,61
781,168
781,720
781,90
780,8
780,17
780,467
780,554
780,126
780,11002
780,548
780,1503
780,599
780,102
779,5746
779,7
779,985
779,32
779,101
779,471
779,356
779,3
779,151
779,11037
778,5792
778,3308
778,524
778,11043
778,420
778,2106
778,230
778,920
778,136
778,402
777,92
777,265
777,26
777,212
777,133
777,563
777,1955
777,7
777,2
777,49
776,203
776,53
776,5145
776,205
776,809
776,776
776,186
776,131
776,132
776,838
775,112
775,38
775,47
775,21
775,105
775,148
775,43
775,266
775,11026
775,53
774,3165
774,1253
774,11013
774,1347
774,295
774,1768
774,3938
774,6102
774,924
774,1125
773,10477
773,2283
773,141
773,330
773,394
773,11025
773,82
773,106
773,1415
773,10748
772,10482
772,372
772,2775
772,144
772,3798
772,102
772,232
772,2486
772,4
772,10481
771,523
771,215
771,239
771,1786
771,5
771,443
771,16
771,1281
771,923
771,2895
770,116
770,3430
770,229
770,53
770,4146
770,685
770,10489
