userid,itemid
1177,904
1177,327
1177,314
1177,174
1177,13539
1177,2827
1177,578
1177,151
1177,31
1177,108
1177,60
1177,74
1177,0
1177,4305
1177,10
1177,23
1177,13
1177,307
1177,482
1177,328
1177,36
1177,13540
1177,143
1177,494
1177,465
1177,198
1177,272
1177,309
1177,139
1177,9
1177,19
1177,6492
1176,216
1176,795
1176,13541
1176,13544
1176,13543
1176,388
1176,1923
1176,13552
1176,13551
1176,405
1176,13547
1176,476
1176,637
1176,323
1176,338
1176,2804
1176,3691
1176,697
1176,845
1176,3053
1176,1393
1176,801
1176,1374
1176,13550
1176,369
1176,193
1176,2365
1176,1605
1176,591
1176,13545
1176,2345
1176,13546
1176,4259
1176,13542
1176,13549
1175,1439
1175,2191
1175,4563
1175,13409
1175,6683
1175,13528
1175,13404
1175,691
1175,13469
1175,1111
1175,13407
1175,813
1175,712
1175,13466
1175,13526
1175,6832
1175,1174
1175,13531
1175,13467
1175,1277
1175,3054
1175,533
1175,910
1175,13406
1175,13517
1175,13514
1175,6639
1175,13519
1175,13523
1175,13405
1175,13527
1175,13380
1175,1595
1175,13529
1175,13530
1174,13414
1174,3010
1174,421
1174,4590
1174,291
1174,269
1174,2732
1174,1592
1174,3130
1174,5096
1174,2101
1174,3153
1174,13411
1174,13419
1174,843
1174,2069
1174,740
1174,13421
1174,2767
1174,2743
1174,4377
1174,4631
1174,260
1174,320
1174,408
1174,4519
1174,229
1174,1183
1174,912
1174,13403
1174,13418
1174,5000
1174,13412
1174,13420
1174,13415
1173,13381
1173,1584
1173,4963
1173,13386
1173,13395
1173,13383
1173,4570
1173,2788
1173,13391
1173,1732
1173,4334
1173,1162
1173,3069
1173,4559
1173,3079
1173,4545
1173,231
1173,2768
1173,13400
1173,13382
1173,5106
1173,13390
1173,4586
1173,5053
1173,2163
1173,13394
1173,13392
1173,4965
1173,25
1173,13389
1173,13388
1173,4335
1173,13402
1173,42
1173,3084
1172,226
1172,58
1172,2141
1172,142
1172,428
1172,203
1172,121
1172,312
1172,1935
1172,410
1172,1740
1172,84
1172,128
1172,13397
1172,131
1172,13398
1172,246
1172,511
1172,122
1172,76
1172,50
1172,25
1172,45
1172,199
1172,37
1172,52
1172,13422
1172,165
1172,1896
1172,365
1172,108
1172,217
1172,1176
1172,51
1172,38
1171,179
1171,111
1171,210
1171,58
1171,1461
1171,2055
1171,4853
1171,4267
1171,385
1171,4344
1171,1265
1171,241
1171,78
1171,1442
1171,1161
1171,440
1171,128
1171,1096
1171,512
1171,219
1171,103
1171,176
1171,625
1171,13448
1171,1460
1171,298
1171,283
1171,13450
1171,13446
1171,13449
1171,82
1171,13451
1171,1486
1171,703
1171,2848
1170,2849
1170,4261
1170,1374
1170,2124
1170,8
1170,2238
1170,2794
1170,1333
1170,1086
1170,2211
1170,1232
1170,2063
1170,1140
1170,939
1170,2874
1170,323
1170,21
1170,147
1170,1345
1170,128
1170,501
1170,632
1170,697
1170,51
1170,173
1170,984
1170,1805
1170,687
1170,13454
1170,3452
1170,37
1170,637
1170,369
1170,266
1170,13453
1169,69
1169,74
1169,1494
1169,1765
1169,272
1169,1815
1169,593
1169,162
1169,72
1169,2928
1169,2072
1169,31
1169,102
1169,1
1169,1276
1169,166
1169,4
1169,250
1169,419
1169,13
1169,1129
1169,5003
1169,1484
1169,284
1169,34
1169,2
1169,1078
1169,290
1169,2388
1169,494
1169,4276
1169,10
1169,15
1169,130
1169,5
1168,407
1168,2708
1168,13445
1168,13458
1168,1136
1168,35
1168,1455
1168,2897
1168,13461
1168,13463
1168,957
1168,299
1168,13462
1168,661
1168,2966
1168,13457
1168,391
1168,924
1168,11
1168,669
1168,2186
1168,5022
1168,156
1168,13460
1168,2767
1168,464
1168,917
1168,269
1168,4460
1168,13459
1168,5033
1168,291
1168,289
1168,90
1168,948
1167,504
1167,206
1167,46
1167,233
1167,700
1167,27
1167,4
1167,66
1167,62
1167,955
1167,8
1167,1354
1167,656
1167,476
1167,23
1167,39
1167,9
1167,1358
1167,147
1167,33
1167,654
1167,195
1167,70
1167,95
1167,21
1167,6
1167,79
1167,0
1167,172
1167,1131
1167,101
1167,1549
1167,4453
1167,372
1167,450
1166,858
1166,1537
1166,1809
1166,4401
1166,271
1166,4446
1166,84
1166,3
1166,4483
1166,1847
1166,1338
1166,791
1166,1548
1166,2886
1166,248
1166,2796
1166,2916
1166,750
1166,336
1166,341
1166,2884
1166,330
1166,1215
1166,75
1166,623
1166,1376
1166,1540
1166,13428
1166,803
1166,13427
1166,13429
1166,1372
1166,4796
1166,1726
1166,47
1191,353
1191,13432
1191,1210
1191,4792
1191,1302
1191,990
1191,2780
1191,13436
1191,2351
1191,525
1191,13431
1191,318
1191,4806
1191,13434
1191,2808
1191,4718
1191,925
1191,13425
1191,538
1191,44
1191,4735
1191,73
1191,2097
1191,300
1191,1241
1191,2836
1191,2113
1191,2872
1191,13437
1191,1402
1191,982
1191,1179
1191,2799
1191,1015
1191,4404
1165,4
1165,4426
1165,13438
1165,0
1165,13555
1165,1102
1165,16
1165,145
1165,66
1165,1126
1165,13439
1165,4419
1165,3434
1165,13557
1165,177
1165,63
1165,123
1165,141
1165,4717
1165,69
1165,59
1165,13
1165,2
1165,4428
1165,10
1165,13442
1165,670
1165,13558
1165,13556
1165,153
1165,2032
1165,1
1165,5609
1165,5
1165,1240
1192,430
1192,570
1192,267
1192,572
1192,2752
1192,156
1192,100
1192,399
1192,81
1192,665
1192,229
1192,1453
1192,107
1192,40
1192,11
1192,544
1192,190
1192,5478
1192,464
1192,44
1192,3
1192,117
1192,588
1192,270
1192,1108
1192,1268
1192,80
1192,1705
1192,20
1192,612
1192,5485
1192,73
1192,57
1192,268
1192,2065
1194,14
1194,155
1194,850
1194,3505
1194,18
1194,120
1194,487
1194,19
1194,204
1194,72
1194,89
1194,309
1194,39
1194,9
1194,70
1194,22
1194,846
1194,459
1194,74
1194,532
1194,172
1194,13
1194,13671
1194,5
1194,104
1194,34
1194,13670
1194,4
1194,1
1194,1531
1194,16
1194,2
1194,7
1194,10
1194,29
1219,4492
1219,13673
1219,1960
1219,47
1219,59
1219,13676
1219,110
1219,13680
1219,2
1219,418
1219,1480
1219,1264
1219,1038
1219,13674
1219,213
1219,56
1219,257
1219,38
1219,34
1219,3513
1219,5501
1219,13669
1219,83
1219,926
1219,373
1219,13675
1219,2342
1219,1924
1219,13677
1219,10
1219,75
1219,1818
1219,403
1219,1128
1219,1279
1218,1097
1218,5723
1218,843
1218,1150
1218,156
1218,1736
1218,2073
1218,277
1218,1309
1218,1070
1218,13681
1218,3516
1218,755
1218,1192
1218,11
1218,591
1218,8
1218,80
1218,13682
1218,1358
1218,13683
1218,861
1218,13684
1218,699
1218,3458
1218,90
1218,816
1218,1398
1218,27
1218,97
1218,191
1218,13685
1218,1099
1218,2226
1218,4377
1217,2075
1217,1079
1217,13686
1217,130
1217,18
1217,16
1217,506
1217,52
1217,41
1217,46
1217,26
1217,273
1217,251
1217,194
1217,58
1217,42
1217,280
1217,118
1217,32
1217,70
1217,7
1217,77
1217,55
1217,19
1217,45
1217,247
1217,36
1217,14
1217,671
1217,0
1217,3
1217,63
1217,102
1217,34
1217,2
1216,200
1216,48
1216,64
1216,366
1216,11
1216,13667
1216,24
1216,360
1216,22
1216,20
1216,21
1216,672
1216,304
1216,8
1216,13679
1216,33
1216,415
1216,71
1216,620
1216,189
1216,1510
1216,843
1216,40
1216,76
1216,1069
1216,157
1216,42
1216,112
1216,1021
1216,17
1216,222
1216,0
1216,156
1216,12
1216,115
1215,33
1215,81
1215,1175
1215,2097
1215,189
1215,57
1215,129
1215,533
1215,29
1215,3
1215,416
1215,240
1215,11
1215,415
1215,137
1215,986
1215,35
1215,271
1215,755
1215,5758
1215,380
1215,5759
1215,1725
1215,17
1215,22
1215,90
1215,194
1215,223
1215,421
1215,234
1215,523
1215,1390
1215,601
1215,594
1215,186
1214,405
1214,337
1214,103
1214,78
1214,1211
1214,253
1214,216
1214,3
1214,56
1214,37
1214,476
1214,702
1214,160
1214,1425
1214,845
1214,340
1214,85
1214,1134
1214,105
1214,164
1214,5762
1214,9
1214,68
1214,6441
1214,209
1214,226
1214,1423
1214,67
1214,62
1214,38
1214,13657
1214,582
1214,152
1214,4467
1214,1409
1213,1806
1213,4304
1213,2781
1213,297
1213,1275
1213,522
1213,1068
1213,1941
1213,1122
1213,688
1213,47
1213,957
1213,13648
1213,1803
1213,772
1213,418
1213,2061
1213,557
1213,859
1213,2798
1213,698
1213,251
1213,816
1213,1045
1213,113
1213,56
1213,1729
1213,1252
1213,550
1213,318
1213,3
1213,421
1213,1190
1213,362
1213,432
1212,2275
1212,11
1212,446
1212,910
1212,21
1212,0
1212,224
1212,13653
1212,515
1212,218
1212,76
1212,148
1212,35
1212,44
1212,330
1212,5698
1212,3
1212,2735
1212,87
1212,1147
1212,1732
1212,13649
1212,13651
1212,75
1212,8
1212,534
1212,13650
1212,275
1212,50
1212,3501
1212,353
1212,20
1212,12
1212,111
1212,271
1211,17
1211,607
1211,610
1211,109
1211,300
1211,88
1211,383
1211,108
1211,195
1211,13654
1211,95
1211,395
1211,557
1211,493
1211,2721
1211,66
1211,2216
1211,1627
1211,1992
1211,1058
1211,253
1211,418
1211,3253
1211,311
1211,1629
1211,13647
1211,164
1211,435
1211,235
1211,582
1211,13655
1211,9
1211,118
1211,5231
1211,5222
1210,829
1210,1844
1210,1429
1210,1501
1210,1578
1210,507
1210,1703
1210,4264
1210,2393
1210,13658
1210,2241
1210,1080
1210,3312
1210,615
1210,1231
1210,5243
1210,249
1210,5258
1210,4501
1210,1287
1210,784
1210,1965
1210,13659
1210,1968
1210,1710
1210,13662
1210,1623
1210,5256
1210,1670
1210,13660
1210,2755
1210,613
1210,1107
1210,854
1210,5272
1209,1637
1209,1195
1209,5407
1209,1868
1209,13715
1209,13719
1209,5426
1209,148
1209,13689
1209,1665
1209,13663
1209,2736
1209,5149
1209,13713
1209,13727
1209,2755
1209,5258
1209,13714
1209,13668
1209,13721
1209,5219
1209,13720
1209,249
1209,311
1209,13726
1209,4584
1209,2316
1209,13716
1209,5272
1209,13724
1209,3183
1209,560
1209,4264
1209,13722
1209,4604
1208,897
1208,2172
1208,448
1208,173
1208,1434
1208,1628
1208,13730
1208,13731
1208,1492
1208,5315
1208,5325
1208,154
1208,13729
1208,1143
1208,1520
1208,246
1208,597
1208,960
1208,668
1208,1010
1208,214
1208,282
1208,906
1208,109
1208,13728
1208,3277
1208,200
1208,1049
1208,13723
1208,5762
1208,1779
1208,1918
1208,983
1208,121
1208,339
1207,1946
1207,1058
1207,2137
1207,13694
1207,13700
1207,2372
1207,365
1207,13691
1207,2127
1207,235
1207,2806
1207,1644
1207,13710
1207,4564
1207,128
1207,5364
1207,5335
1207,1362
1207,3923
1207,13702
1207,1788
1207,13695
1207,13704
1207,1800
1207,13692
1207,13697
1207,13693
1207,219
1207,778
1207,2095
1207,173
1207,180
1207,4997
1207,4553
1207,4550
1206,3273
1206,77
1206,217
1206,2463
1206,22
1206,406
1206,13706
1206,951
1206,3293
1206,58
1206,194
1206,1251
1206,397
1206,312
1206,1200
1206,165
1206,3291
1206,5326
1206,1442
1206,633
1206,1008
1206,327
1206,48
1206,1218
1206,199
1206,3296
1206,681
1206,631
1206,5340
1206,1031
1206,24
1206,42
1206,246
1206,802
1206,425
1205,4378
1205,119
1205,543
1205,1315
1205,4530
1205,5324
1205,118
1205,21
1205,34
1205,1695
1205,10
1205,3261
1205,254
1205,2024
1205,6
1205,7
1205,677
1205,5352
1205,31
1205,18
1205,1119
1205,166
1205,1976
1205,4515
1205,49
1205,1332
1205,5348
1205,563
1205,1528
1205,23
1205,1875
1205,0
1205,651
1205,5350
1205,5363
1204,137
1204,13645
1204,2042
1204,4544
1204,111
1204,13690
1204,3303
1204,793
1204,249
1204,1476
1204,735
1204,100
1204,200
1204,479
1204,1686
1204,191
1204,105
1204,2149
1204,13644
1204,1120
1204,40
1204,5323
1204,13709
1204,360
1204,362
1204,1306
1204,1183
1204,27
1204,30
1204,2115
1204,585
1204,2099
1204,1458
1204,3135
1204,115
1886,13582
1203,43
1203,959
1203,902
1203,1483
1203,512
1203,2350
1203,52
1203,9
1203,457
1203,908
1203,629
1203,21
1203,463
1203,826
1203,364
1203,837
1203,24
1203,743
1203,2279
1203,490
1203,99
1203,199
1203,614
1203,339
1203,807
1203,94
1203,726
1203,3329
1203,38
1203,2428
1203,32
1203,201
1203,799
1203,1022
1203,4608
1202,389
1202,138
1202,1012
1202,2434
1202,42
1202,297
1202,84
1202,77
1202,45
1202,142
1202,13585
1202,13584
1202,251
1202,373
1202,2435
1202,121
1202,478
1202,508
1202,217
1202,200
1202,492
1202,196
1202,394
1202,4558
1202,325
1202,406
1202,223
1202,25
1202,137
1202,342
1202,40
1202,48
1202,746
1202,107
1202,165
1201,13565
1201,4500
1201,13578
1201,13563
1201,13590
1201,13561
1201,1000
1201,635
1201,5179
1201,13581
1201,131
1201,184
1201,13593
1201,13559
1201,1470
1201,13598
1201,1716
1201,13562
1201,13594
1201,13589
1201,952
1201,13580
1201,13592
1201,208
1201,13579
1201,13564
1201,13597
1201,13588
1201,13591
1201,4561
1201,13599
1201,1526
1201,297
1201,492
1201,13587
1200,13569
1200,13576
1200,922
1200,4322
1200,4324
1200,5182
1200,1288
1200,927
1200,161
1200,1381
1200,3202
1200,3464
1200,1430
1200,1055
1200,43
1200,1004
1200,1174
1200,1359
1200,2028
1200,13600
1200,954
1200,13571
1200,13573
1200,13601
1200,2385
1200,4369
1200,357
1200,6308
1200,1388
1200,5180
1200,13577
1200,465
1200,3204
1200,658
1200,3198
1199,3
1199,135
1199,20
1199,60
1199,1404
1199,633
1199,470
1199,611
1199,322
1199,994
1199,2060
1199,519
1199,1229
1199,1749
1199,946
1199,1002
1199,394
1199,5
1199,35
1199,3872
1199,418
1199,977
1199,1321
1199,401
1199,828
1199,1334
1199,540
1199,367
1199,852
1199,549
1199,22
1199,302
1199,117
1199,325
1199,327
1198,789
1198,9
1198,5221
1198,154
1198,890
1198,103
1198,739
1198,490
1198,979
1198,676
1198,3232
1198,893
1198,152
1198,711
1198,756
1198,668
1198,939
1198,13633
1198,953
1198,5207
1198,5213
1198,13627
1198,266
1198,13602
1198,323
1198,13630
1198,4370
1198,13632
1198,210
1198,13626
1198,4271
1198,1615
1198,128
1198,13624
1198,4269
1197,1320
1197,173
1197,908
1197,566
1197,2804
1197,246
1197,2059
1197,1617
1197,1324
1197,437
1197,2439
1197,674
1197,5230
1197,298
1197,1310
1197,1636
1197,359
1197,1081
1197,1366
1197,4257
1197,1142
1197,814
1197,1114
1197,1730
1197,703
1197,5673
1197,931
1197,128
1197,501
1197,52
1197,1969
1197,1849
1197,2017
1197,201
1197,243
1196,91
1196,195
1196,192
1196,43
1196,39
1196,206
1196,19
1196,328
1196,4
1196,1743
1196,403
1196,197
1196,257
1196,31
1196,14
1196,2
1196,377
1196,36
1196,28
1196,23
1196,1853
1196,395
1196,467
1196,4277
1196,21
1196,230
1196,169
1196,220
1196,13634
1196,348
1196,92
1196,93
1196,227
1196,120
1196,1
1195,423
1195,709
1195,19
1195,215
1195,108
1195,1
1195,16
1195,1160
1195,6
1195,13637
1195,185
1195,993
1195,198
1195,43
1195,230
1195,144
1195,102
1195,15
1195,14
1195,125
1195,10
1195,341
1195,212
1195,126
1195,857
1195,1202
1195,31
1195,342
1195,184
1195,69
1195,151
1195,36
1195,1322
1195,662
1195,21
1278,13643
1278,13603
1278,13640
1278,13623
1278,131
1278,2356
1278,240
1278,581
1278,113
1278,1594
1278,5651
1278,13613
1278,5050
1278,3701
1278,5800
1278,13606
1278,4292
1278,13617
1278,1326
1278,13612
1278,13618
1278,5639
1278,84
1278,1734
1278,13638
1278,1040
1278,13610
1278,13616
1278,13607
1278,5640
1278,44
1278,13639
1278,522
1278,13642
1278,2437
1222,2420
1222,13621
1222,218
1222,1577
1222,1175
1222,816
1222,5776
1222,2074
1222,1458
1222,591
1222,320
1222,3469
1222,386
1222,176
1222,291
1222,2444
1222,1591
1222,13619
1222,14086
1222,146
1222,5755
1222,896
1222,211
1222,836
1222,13620
1222,156
1222,67
1222,97
1222,1378
1222,405
1222,3488
1222,2421
1222,171
1222,303
1222,1097
1279,2427
1279,20
1279,200
1279,82
1279,498
1279,154
1279,1063
1279,398
1279,17
1279,127
1279,39
1279,22
1279,378
1279,21
1279,109
1279,983
1279,30
1279,448
1279,87
1279,303
1279,275
1279,14177
1279,12
1279,210
1279,32
1279,3461
1279,157
1279,37
1279,505
1279,8
1279,5710
1279,14556
1279,50
1279,1028
1279,1348
1338,4498
1338,21
1338,14558
1338,1815
1338,5703
1338,178
1338,14
1338,0
1338,51
1338,301
1338,75
1338,45
1338,14559
1338,5735
1338,330
1338,149
1338,224
1338,67
1338,297
1338,1881
1338,3
1338,221
1338,14560
1338,14561
1338,12
1338,241
1338,289
1338,458
1338,14562
1338,999
1338,42
1338,58
1338,1722
1338,100
1338,304
1364,4
1364,83
1364,71
1364,46
1364,2344
1364,85
1364,63
1364,4488
1364,230
1364,292
1364,152
1364,13
1364,3493
1364,1
1364,509
1364,1090
1364,87
1364,0
1364,2368
1364,10
1364,172
1364,56
1364,639
1364,198
1364,9
1364,260
1364,183
1364,265
1364,39
1364,261
1364,374
1364,29
1364,17
1364,5
1364,79
1363,1461
1363,2230
1363,210
1363,165
1363,3499
1363,5517
1363,3
1363,1200
1363,0
1363,501
1363,159
1363,4399
1363,826
1363,142
1363,425
1363,580
1363,1031
1363,14555
1363,5463
1363,209
1363,802
1363,40
1363,953
1363,2443
1363,187
1363,605
1363,14563
1363,1931
1363,667
1363,308
1363,201
1363,1899
1363,58
1363,406
1363,79
1362,4380
1362,269
1362,3382
1362,5593
1362,1941
1362,4405
1362,782
1362,110
1362,4386
1362,1189
1362,5489
1362,669
1362,458
1362,325
1362,840
1362,87
1362,4387
1362,14567
1362,14570
1362,454
1362,5477
1362,914
1362,1038
1362,301
1362,2424
1362,2004
1362,14564
1362,460
1362,244
1362,14568
1362,5456
1362,20
1362,158
1362,3
1362,14571
1361,49
1361,374
1361,96
1361,175
1361,4
1361,197
1361,101
1361,239
1361,278
1361,19
1361,13
1361,28
1361,2173
1361,250
1361,4427
1361,10
1361,2
1361,5
1361,330
1361,31
1361,1
1361,434
1361,377
1361,61
1361,536
1361,92
1361,4431
1361,252
1361,166
1361,65
1361,114
1361,18
1361,70
1361,91
1361,15
1360,174
1360,18
1360,166
1360,14
1360,36
1360,2449
1360,1078
1360,245
1360,70
1360,1829
1360,239
1360,238
1360,862
1360,143
1360,4
1360,532
1360,252
1360,10
1360,19
1360,6
1360,96
1360,374
1360,250
1360,330
1360,1772
1360,237
1360,5
1360,2
1360,31
1360,102
1360,0
1360,254
1360,144
1360,29
1360,41
1359,317
1359,981
1359,4416
1359,112
1359,14549
1359,14550
1359,14542
1359,5608
1359,3375
1359,14541
1359,5576
1359,1308
1359,14544
1359,14543
1359,14553
1359,73
1359,14533
1359,14540
1359,14575
1359,14574
1359,14547
1359,14534
1359,2262
1359,4745
1359,14548
1359,14538
1359,14565
1359,14554
1359,3354
1359,3371
1359,14573
1359,14551
1359,4412
1359,3365
1359,11
1358,18
1358,104
1358,232
1358,2
1358,309
1358,130
1358,13
1358,66
1358,14
