itemid,userid
35,1257
474,1257
30,1257
27,1257
33,1257
211,1257
48,1257
98,1257
932,1257
147,1257
320,1257
184,1257
1161,1257
137,1257
481,1257
56,1257
134,1257
300,1257
122,1257
311,1257
608,1257
13931,1257
765,1257
13954,1257
759,1257
6318,1257
13955,1257
2762,1257
6428,1257
900,1257
3604,1257
3515,1257
13956,1257
2746,1257
3494,1257
3609,1257
6449,1257
6448,1257
873,1257
1948,1257
13978,1257
2711,1257
3611,1257
3592,1257
13980,1257
6436,1257
13981,1257
13982,1257
1691,1257
0,1256
27,1256
24,1256
2,1256
1,1256
7,1256
10,1256
4,1256
6,1256
28,1256
21,1256
36,1256
48,1256
66,1256
13,1256
337,1256
384,1256
43,1256
152,1256
39,1256
9,1256
72,1256
101,1256
216,1256
272,1256
238,1256
582,1256
170,1256
253,1256
226,1256
383,1256
476,1256
1824,1256
697,1256
79,1256
709,1256
369,1256
873,1256
1379,1256
6441,1256
103,1256
372,1256
2824,1256
6413,1256
13983,1256
3452,1256
794,1256
1547,1256
2271,1256
482,1256
5,1255
0,1255
2,1255
1,1255
23,1255
7,1255
10,1255
4,1255
15,1255
55,1255
172,1255
49,1255
6,1255
28,1255
177,1255
19,1255
13,1255
96,1255
95,1255
89,1255
72,1255
309,1255
1320,1255
272,1255
940,1255
198,1255
54,1255
131,1255
439,1255
412,1255
197,1255
2046,1255
6383,1255
3572,1255
343,1255
3471,1255
1126,1255
2268,1255
1286,1255
872,1255
1692,1255
1981,1255
13984,1255
13985,1255
1375,1255
13986,1255
2266,1255
13987,1255
1417,1255
13979,1255
82,1254
2253,1254
1121,1254
67,1254
5,1254
20,1254
8,1254
3,1254
78,1254
111,1254
175,1254
21,1254
477,1254
363,1254
43,1254
210,1254
241,1254
128,1254
44,1254
249,1254
37,1254
490,1254
282,1254
54,1254
76,1254
516,1254
256,1254
180,1254
316,1254
2820,1254
153,1254
4105,1254
525,1254
541,1254
2265,1254
13988,1254
1267,1254
1387,1254
358,1254
2739,1254
571,1254
1204,1254
722,1254
964,1254
1413,1254
3585,1254
275,1254
724,1254
3220,1254
3252,1254
1219,1253
3331,1253
1745,1253
299,1253
156,1253
287,1253
64,1253
715,1253
507,1253
229,1253
1192,1253
335,1253
2054,1253
1411,1253
13990,1253
6176,1253
2259,1253
13991,1253
3637,1253
13992,1253
2257,1253
2043,1253
3639,1253
6173,1253
2255,1253
3640,1253
895,1253
1123,1253
13993,1253
13994,1253
1582,1253
1342,1253
2069,1253
1403,1253
3175,1253
1316,1253
13995,1253
13996,1253
1324,1253
3255,1253
615,1253
13997,1253
788,1253
6143,1253
13989,1253
13977,1253
6156,1253
1790,1253
13967,1253
13976,1253
12,1251
25,1251
207,1251
113,1251
3,1251
764,1251
526,1251
1225,1251
64,1251
132,1251
320,1251
186,1251
277,1251
258,1251
866,1251
231,1251
814,1251
513,1251
131,1251
2722,1251
281,1251
491,1251
3638,1251
3317,1251
6145,1251
13958,1251
1979,1251
1410,1251
3308,1251
1257,1251
821,1251
13959,1251
641,1251
1050,1251
1023,1251
13960,1251
1801,1251
1057,1251
294,1251
3635,1251
13961,1251
567,1251
1804,1251
2801,1251
748,1251
3338,1251
3618,1251
891,1251
1415,1251
3335,1251
110,1221
840,1221
218,1221
12,1221
157,1221
20,1221
505,1221
116,1221
11,1221
30,1221
87,1221
127,1221
767,1221
8,1221
169,1221
38,1221
234,1221
3,1221
24,1221
111,1221
59,1221
36,1221
40,1221
77,1221
252,1221
378,1221
355,1221
1659,1221
106,1221
415,1221
275,1221
3334,1221
13962,1221
963,1221
625,1221
1063,1221
1601,1221
640,1221
1602,1221
13963,1221
1013,1221
6279,1221
521,1221
1348,1221
890,1221
6272,1221
1850,1221
1130,1221
2002,1221
2782,1221
110,1193
35,1193
25,1193
478,1193
8,1193
302,1193
107,1193
113,1193
3,1193
24,1193
295,1193
138,1193
99,1193
101,1193
51,1193
37,1193
84,1193
173,1193
179,1193
466,1193
137,1193
77,1193
52,1193
121,1193
298,1193
410,1193
425,1193
42,1193
231,1193
300,1193
770,1193
153,1193
71,1193
45,1193
556,1193
308,1193
746,1193
3273,1193
901,1193
681,1193
1008,1193
2786,1193
406,1193
1159,1193
2789,1193
1596,1193
489,1193
13964,1193
1854,1193
1418,1193
398,1220
1092,1220
11,1220
22,1220
869,1220
1068,1220
143,1220
1347,1220
508,1220
1726,1220
4169,1220
1249,1220
390,1220
623,1220
161,1220
1111,1220
3628,1220
13965,1220
1421,1220
3631,1220
13957,1220
13966,1220
752,1220
1785,1220
2252,1220
2816,1220
4242,1220
2994,1220
6228,1220
13968,1220
2783,1220
721,1220
2012,1220
1165,1220
1712,1220
1713,1220
13969,1220
2815,1220
13970,1220
4574,1220
6206,1220
3260,1220
1349,1220
4520,1220
3264,1220
6217,1220
2712,1220
4524,1220
6126,1220
6128,1220
30,1190
62,1190
6,1190
350,1190
21,1190
935,1190
66,1190
288,1190
43,1190
147,1190
303,1190
187,1190
9,1190
85,1190
591,1190
176,1190
193,1190
1228,1190
123,1190
345,1190
226,1190
329,1190
732,1190
794,1190
642,1190
504,1190
225,1190
2207,1190
13971,1190
930,1190
816,1190
1028,1190
1555,1190
1377,1190
13972,1190
780,1190
4548,1190
4562,1190
347,1190
2754,1190
867,1190
13973,1190
1025,1190
13974,1190
3242,1190
344,1190
576,1190
2196,1190
4536,1190
13975,1190
110,1189
117,1189
611,1189
926,1189
20,1189
734,1189
723,1189
325,1189
828,1189
745,1189
762,1189
453,1189
1229,1189
367,1189
401,1189
135,1189
2753,1189
503,1189
322,1189
540,1189
1238,1189
353,1189
271,1189
1850,1189
1712,1189
1040,1189
4605,1189
13911,1189
1045,1189
3230,1189
1404,1189
2222,1189
1576,1189
446,1189
13734,1189
1003,1189
1190,1189
1402,1189
1368,1189
470,1189
1697,1189
13733,1189
1082,1189
6399,1189
1305,1189
13732,1189
2810,1189
2244,1189
1275,1189
13493,1189
12,1188
5,1188
0,1188
830,1188
31,1188
423,1188
143,1188
2,1188
1,1188
144,1188
7,1188
60,1188
10,1188
41,1188
4,1188
69,1188
15,1188
16,1188
368,1188
119,1188
204,1188
130,1188
753,1188
185,1188
63,1188
74,1188
276,1188
257,1188
34,1188
211,1188
250,1188
13,1188
139,1188
284,1188
357,1188
232,1188
120,1188
14,1188
162,1188
220,1188
222,1188
93,1188
1281,1188
701,1188
1276,1188
13494,1188
13495,1188
13496,1188
927,1188
4313,1188
664,1187
11,1187
376,1187
156,1187
577,1187
1068,1187
81,1187
937,1187
57,1187
73,1187
357,1187
249,1187
539,1187
800,1187
186,1187
54,1187
1288,1187
824,1187
1430,1187
602,1187
924,1187
1578,1187
981,1187
661,1187
1764,1187
2071,1187
1236,1187
13497,1187
1359,1187
2236,1187
871,1187
13498,1187
6434,1187
612,1187
665,1187
2757,1187
2073,1187
3390,1187
4367,1187
922,1187
552,1187
1007,1187
2765,1187
4356,1187
13499,1187
784,1187
2082,1187
920,1187
3367,1187
13500,1187
25,1186
30,1186
8,1186
27,1186
33,1186
17,1186
24,1186
569,1186
274,1186
191,1186
43,1186
187,1186
241,1186
128,1186
140,1186
99,1186
37,1186
115,1186
112,1186
179,1186
466,1186
77,1186
86,1186
53,1186
76,1186
351,1186
315,1186
154,1186
45,1186
389,1186
480,1186
344,1186
236,1186
1076,1186
429,1186
699,1186
2036,1186
813,1186
1503,1186
1574,1186
3370,1186
366,1186
1573,1186
1186,1186
1073,1186
4352,1186
479,1186
2733,1186
790,1186
4349,1186
235,1185
37,1185
214,1185
52,1185
121,1185
201,1185
595,1185
298,1185
124,1185
629,1185
1118,1185
339,1185
266,1185
76,1185
908,1185
4165,1185
907,1185
58,1185
437,1185
1520,1185
1397,1185
756,1185
511,1185
1628,1185
906,1185
3442,1185
1499,1185
13492,1185
13501,1185
4266,1185
2812,1185
13503,1185
2045,1185
6331,1185
6332,1185
2396,1185
2907,1185
2910,1185
574,1185
13504,1185
13505,1185
1496,1185
13506,1185
5898,1185
5906,1185
877,1185
304,1185
5891,1185
4303,1185
13507,1185
18,1184
167,1184
5,1184
279,1184
0,1184
22,1184
307,1184
31,1184
166,1184
143,1184
1,1184
144,1184
23,1184
7,1184
92,1184
60,1184
10,1184
175,1184
29,1184
41,1184
4,1184
15,1184
494,1184
16,1184
59,1184
130,1184
63,1184
74,1184
6,1184
290,1184
177,1184
250,1184
13,1184
352,1184
96,1184
70,1184
72,1184
593,1184
272,1184
162,1184
114,1184
1421,1184
561,1184
1494,1184
280,1184
1752,1184
887,1184
2388,1184
1198,1184
506,1184
1148,1183
499,1183
1121,1183
110,1183
926,1183
1559,1183
1295,1183
194,1183
22,1183
17,1183
73,1183
40,1183
44,1183
570,1183
246,1183
283,1183
515,1183
362,1183
2749,1183
367,1183
401,1183
135,1183
353,1183
430,1183
1487,1183
1024,1183
1387,1183
1413,1183
724,1183
1602,1183
1402,1183
1082,1183
1210,1183
1493,1183
2766,1183
977,1183
880,1183
914,1183
2936,1183
2939,1183
5882,1183
2382,1183
13508,1183
2836,1183
1492,1183
2380,1183
2828,1183
5886,1183
2872,1183
1302,1183
22,1182
102,1182
1767,1182
172,1182
19,1182
126,1182
419,1182
212,1182
578,1182
242,1182
159,1182
516,1182
160,1182
1056,1182
630,1182
5937,1182
2850,1182
1221,1182
5945,1182
13509,1182
2832,1182
812,1182
4288,1182
2873,1182
1739,1182
1380,1182
13510,1182
13502,1182
13491,1182
1865,1182
3101,1182
13490,1182
953,1182
13489,1182
3110,1182
5869,1182
13470,1182
1066,1182
1562,1182
3150,1182
4462,1182
1781,1182
13471,1182
13472,1182
5796,1182
1394,1182
2747,1182
5803,1182
13473,1182
2763,1182
18,1181
5,1181
0,1181
22,1181
102,1181
62,1181
32,1181
2,1181
1,1181
7,1181
10,1181
29,1181
41,1181
4,1181
15,1181
16,1181
74,1181
6,1181
28,1181
91,1181
21,1181
36,1181
68,1181
66,1181
13,1181
43,1181
152,1181
9,1181
232,1181
75,1181
120,1181
65,1181
212,1181
26,1181
195,1181
14,1181
114,1181
220,1181
150,1181
215,1181
79,1181
442,1181
259,1181
375,1181
356,1181
1529,1181
1250,1181
182,1181
2764,1181
3132,1181
0,1180
1119,1180
1695,1180
433,1180
2724,1180
1315,1180
1332,1180
1683,1180
930,1180
1103,1180
1211,1180
5854,1180
2411,1180
2773,1180
2045,1180
1102,1180
13474,1180
2713,1180
1521,1180
13475,1180
652,1180
651,1180
5847,1180
254,1180
4476,1180
4475,1180
1528,1180
1930,1180
4474,1180
2800,1180
1163,1180
543,1180
4438,1180
2787,1180
13476,1180
1875,1180
4403,1180
13477,1180
13478,1180
13479,1180
2750,1180
6112,1180
13480,1180
13481,1180
4381,1180
4379,1180
4378,1180
6087,1180
13482,1180
13483,1180
100,1179
194,1179
478,1179
8,1179
27,1179
156,1179
3,1179
17,1179
32,1179
48,1179
178,1179
191,1179
75,1179
361,1179
6067,1179
195,1179
61,1179
42,1179
440,1179
148,1179
56,1179
149,1179
289,1179
189,1179
313,1179
311,1179
883,1179
479,1179
620,1179
3321,1179
2727,1179
4417,1179
3274,1179
13484,1179
1949,1179
1701,1179
4424,1179
689,1179
809,1179
2327,1179
1556,1179
1135,1179
3262,1179
1291,1179
459,1179
13485,1179
572,1179
13486,1179
13487,1179
4383,1179
2813,1178
11,1178
597,1178
636,1178
303,1178
249,1178
644,1178
112,1178
1821,1178
1670,1178
705,1178
834,1178
1232,1178
696,1178
1249,1178
690,1178
3047,1178
615,1178
1086,1178
6769,1178
4390,1178
1287,1178
13488,1178
2326,1178
1944,1178
1150,1178
1006,1178
6747,1178
4397,1178
1885,1178
6836,1178
6774,1178
13511,1178
1703,1178
13512,1178
6908,1178
1710,1178
13513,1178
13535,1178
4494,1178
2319,1178
3449,1178
3457,1178
4442,1178
4443,1178
13537,1178
13538,1178
1366,1178
4287,1178
1844,1178
0,1177
22,1177
327,1177
33,1177
604,1177
307,1177
31,1177
143,1177
2,1177
1,1177
23,1177
7,1177
60,1177
10,1177
314,1177
494,1177
174,1177
1095,1177
49,1177
74,1177
276,1177
36,1177
19,1177
13,1177
139,1177
9,1177
151,1177
65,1177
184,1177
578,1177
309,1177
272,1177
46,1177
198,1177
108,1177
170,1177
328,1177
548,1177
403,1177
482,1177
2827,1177
342,1177
6492,1177
13539,1177
465,1177
4305,1177
13540,1177
2838,1177
904,1177
1355,1177
405,1176
216,1176
591,1176
388,1176
338,1176
193,1176
834,1176
637,1176
1374,1176
323,1176
1317,1176
3961,1176
476,1176
697,1176
369,1176
3691,1176
801,1176
1377,1176
13541,1176
4259,1176
2345,1176
13542,1176
13543,1176
3157,1176
6642,1176
1605,1176
2369,1176
13544,1176
13536,1176
2774,1176
13545,1176
13547,1176
13548,1176
1444,1176
13549,1176
13550,1176
2365,1176
1923,1176
13551,1176
795,1176
13552,1176
13553,1176
3053,1176
845,1176
2804,1176
13554,1176
13546,1176
1393,1176
13534,1176
13524,1176
1067,1175
533,1175
1111,1175
813,1175
13533,1175
13515,1175
13516,1175
712,1175
13517,1175
1439,1175
13518,1175
13519,1175
13520,1175
691,1175
3034,1175
13521,1175
13522,1175
13514,1175
13523,1175
6832,1175
6738,1175
13525,1175
13526,1175
1277,1175
6639,1175
13527,1175
13528,1175
13529,1175
4563,1175
1595,1175
13530,1175
3054,1175
13531,1175
13532,1175
910,1175
13469,1175
13467,1175
6681,1175
2191,1175
1174,1175
6683,1175
13380,1175
13466,1175
13404,1175
13405,1175
13406,1175
13407,1175
13408,1175
13409,1175
13410,1175
11,1174
68,1174
843,1174
740,1174
464,1174
291,1174
531,1174
320,1174
269,1174
229,1174
1746,1174
4169,1174
1290,1174
421,1174
2069,1174
13411,1174
2732,1174
408,1174
13403,1174
3010,1174
1951,1174
2743,1174
4519,1174
1183,1174
13412,1174
4377,1174
13414,1174
13415,1174
1592,1174
260,1174
13416,1174
2101,1174
2767,1174
1475,1174
3130,1174
13417,1174
4678,1174
3117,1174
13418,1174
4590,1174
3135,1174
912,1174
4631,1174
13419,1174
3153,1174
13420,1174
3151,1174
5000,1174
13421,1174
5096,1174
11,1173
25,1173
207,1173
1162,1173
2136,1173
42,1173
231,1173
2768,1173
4570,1173
2163,1173
5106,1173
13413,1173
13402,1173
4545,1173
5053,1173
13401,1173
4575,1173
3084,1173
3083,1173
13400,1173
13381,1173
1584,1173
13382,1173
4559,1173
13383,1173
4905,1173
3079,1173
13384,1173
13385,1173
3069,1173
13386,1173
13387,1173
4586,1173
4596,1173
13388,1173
13389,1173
13390,1173
13391,1173
13392,1173
2788,1173
4335,1173
4334,1173
13393,1173
13394,1173
13395,1173
4965,1173
4963,1173
1882,1173
1732,1173
13396,1173
598,1172
25,1172
199,1172
50,1172
38,1172
128,1172
1763,1172
51,1172
37,1172
203,1172
246,1172
312,1172
84,1172
214,1172
52,1172
121,1172
298,1172
410,1172
42,1172
108,1172
109,1172
76,1172
226,1172
131,1172
1935,1172
58,1172
365,1172
751,1172
511,1172
153,1172
217,1172
94,1172
45,1172
122,1172
103,1172
308,1172
489,1172
1176,1172
426,1172
165,1172
1740,1172
13397,1172
142,1172
296,1172
13398,1172
13399,1172
1896,1172
2141,1172
428,1172
13422,1172
82,1171
219,1171
636,1171
8,1171
105,1171
78,1171
111,1171
210,1171
241,1171
128,1171
44,1171
1161,1171
176,1171
283,1171
179,1171
719,1171
1096,1171
298,1171
440,1171
56,1171
512,1171
1443,1171
58,1171
385,1171
103,1171
625,1171
13423,1171
13424,1171
4853,1171
13446,1171
2853,1171
4344,1171
2055,1171
2854,1171
1486,1171
1461,1171
1460,1171
13448,1171
2051,1171
13449,1171
13450,1171
848,1171
703,1171
13451,1171
1442,1171
2848,1171
2135,1171
1265,1171
4267,1171
13452,1171
8,1170
17,1170
350,1170
21,1170
363,1170
147,1170
164,1170
997,1170
1064,1170
128,1170
51,1170
37,1170
216,1170
2211,1170
591,1170
1140,1170
632,1170
939,1170
388,1170
984,1170
338,1170
637,1170
1374,1170
2238,1170
323,1170
1333,1170
173,1170
1232,1170
266,1170
697,1170
2794,1170
369,1170
1805,1170
3452,1170
794,1170
1377,1170
1086,1170
1444,1170
2874,1170
501,1170
687,1170
1345,1170
4986,1170
2124,1170
2063,1170
5074,1170
2849,1170
4261,1170
13453,1170
13454,1170
5,1169
102,1169
31,1169
166,1169
143,1169
2,1169
1,1169
7,1169
60,1169
10,1169
4,1169
69,1169
15,1169
494,1169
59,1169
55,1169
130,1169
74,1169
257,1169
290,1169
34,1169
292,1169
1484,1169
125,1169
250,1169
13,1169
1129,1169
284,1169
70,1169
245,1169
419,1169
72,1169
1815,1169
593,1169
272,1169
162,1169
1078,1169
484,1169
701,1169
1276,1169
1494,1169
2388,1169
2072,1169
4276,1169
815,1169
5003,1169
2928,1169
1765,1169
2769,1169
13455,1169
11,1168
35,1168
207,1168
90,1168
299,1168
156,1168
669,1168
391,1168
464,1168
291,1168
1049,1168
269,1168
462,1168
407,1168
190,1168
240,1168
289,1168
1123,1168
924,1168
661,1168
260,1168
2767,1168
1109,1168
13447,1168
13456,1168
2966,1168
1455,1168
13458,1168
5033,1168
1532,1168
13459,1168
758,1168
2708,1168
13460,1168
13461,1168
13462,1168
13463,1168
13464,1168
13465,1168
1136,1168
2186,1168
5022,1168
4460,1168
917,1168
13457,1168
13445,1168
2897,1168
13435,1168
957,1168
948,1168
0,1167
8,1167
27,1167
62,1167
33,1167
1,1167
23,1167
4,1167
15,1167
55,1167
172,1167
6,1167
450,1167
21,1167
36,1167
206,1167
133,1167
66,1167
39,1167
147,1167
9,1167
70,1167
95,1167
195,1167
395,1167
14,1167
101,1167
216,1167
46,1167
654,1167
233,1167
226,1167
656,1167
160,1167
476,1167
700,1167
79,1167
103,1167
372,1167
504,1167
1980,1167
4453,1167
2117,1167
1358,1167
955,1167
13444,1167
1354,1167
1549,1167
13426,1167
1131,1167
163,1166
8,1166
3,1166
32,1166
803,1166
341,1166
330,1166
47,1166
75,1166
336,1166
84,1166
1726,1166
271,1166
131,1166
248,1166
623,1166
1372,1166
2156,1166
13427,1166
750,1166
1026,1166
2887,1166
1215,1166
2886,1166
688,1166
2884,1166
791,1166
4446,1166
4677,1166
1537,1166
4655,1166
2796,1166
13428,1166
1847,1166
1376,1166
1548,1166
2916,1166
4483,1166
2009,1166
1809,1166
2085,1166
13429,1166
1495,1166
855,1166
13430,1166
4401,1166
4796,1166
1338,1166
1540,1166
858,1166
318,1191
73,1191
43,1191
44,1191
1015,1191
190,1191
622,1191
353,1191
300,1191
538,1191
777,1191
2351,1191
2730,1191
270,1191
525,1191
1040,1191
1190,1191
1402,1191
1210,1191
880,1191
2836,1191
2872,1191
1302,1191
1241,1191
1964,1191
2808,1191
1179,1191
4792,1191
982,1191
13431,1191
4785,1191
925,1191
4806,1191
4388,1191
2805,1191
13432,1191
13433,1191
4404,1191
13425,1191
2113,1191
2780,1191
2049,1191
13434,1191
2097,1191
2799,1191
13436,1191
990,1191
13437,1191
4735,1191
4718,1191
5,1165
0,1165
2,1165
1,1165
144,1165
10,1165
175,1165
4,1165
69,1165
15,1165
16,1165
59,1165
63,1165
177,1165
66,1165
13,1165
43,1165
145,1165
89,1165
123,1165
141,1165
511,1165
153,1165
1126,1165
872,1165
1496,1165
1102,1165
1163,1165
4717,1165
670,1165
13438,1165
1240,1165
13439,1165
4419,1165
13440,1165
4763,1165
13441,1165
3434,1165
4413,1165
