userid,itemid
18,1108
18,524
18,13342
18,452
18,9063
18,7397
18,16524
18,7397
18,1614
18,14
18,19
18,1239
18,15564
18,15
18,271
18,15617
18,43
18,2083
18,701
18,5
18,9925
18,12462
18,67
18,7256
18,7672
18,111
18,19860
18,9396
18,8939
18,2101
18,18696
18,4602
18,116
18,7080
18,19780
18,13953
18,3713
18,2256
18,5088
18,1727
18,4491
18,765
18,11281
18,1416
18,716
18,3727
18,6
18,5744
18,997
18,17206
18,13711
18,669
18,7570
18,14594
18,1706
18,7064
18,14877
18,636
18,49
18,1792
18,5940
18,711
18,1345
18,42
18,12479
18,15862
18,10827
18,11891
18,126
18,4692
18,13654
18,692
18,16140
18,3234
18,751
18,377
18,1883
18,1054
18,1703
18,2
18,12537
18,28
18,8612
18,175
18,14603
18,7230
18,1668
18,2927
18,403
18,2198
18,4807
18,11752
18,14124
18,62
18,13251
18,165
18,1738
18,8446
18,9639
18,9963
18,4173
18,3089
18,2838
18,2821
18,5101
18,12956
18,616
18,20025
18,22
18,1510
18,5713
18,11578
18,18948
18,5240
18,1846
18,15984
18,8823
18,9355
18,3359
18,343
18,77
18,19
18,9266
18,393
18,13652
18,442
18,4967
18,4285
18,7305
18,14586
18,9205
18,4922
18,15655
18,5285
18,1571
18,271
18,3575
18,11340
18,281
18,65
18,3802
18,9929
18,131
18,11685
18,14792
18,876
18,629
18,1879
18,11772
18,268
18,2791
18,3473
18,12693
18,3007
18,361
18,390
18,11478
18,301
18,8946
18,2827
18,3429
18,96
18,1301
18,48
18,200
18,19857
18,8597
18,46
18,67
18,2341
18,12288
18,214
18,8935
18,9669
18,8518
18,3399
18,209
18,15866
18,175
18,21
18,17865
18,494
18,847
18,1091
18,695
18,489
18,9453
18,4874
18,1208
18,1040
18,8510
18,5911
18,13
18,17702
18,12328
18,767
18,951
18,12511
18,15567
18,914
18,16498
18,9337
18,7361
18,501
18,8485
18,8292
18,3146
18,743
18,5126
18,1136
18,2505
18,96
18,967
18,1423
18,11327
18,4963
18,4510
18,8731
18,7109
18,756
18,5615
18,3414
18,9491
18,9072
18,14759
18,388
18,15870
18,8906
18,15600
18,987
18,18709
18,5602
18,144
18,4947
18,5908
18,4656
18,840
18,11235
18,11686
18,394
18,969
18,2228
18,4906
18,4172
18,8947
18,97
18,2197
18,3424
18,5754
18,8515
18,1776
18,17389
18,8902
18,27
18,2044
18,2071
18,11904
18,85
18,19814
18,8804
18,2272
18,3868
18,2362
18,5632
18,74
18,347
18,1296
18,8204
18,9884
18,5708
18,1652
18,9699
18,2220
18,1163
18,15872
18,2920
18,5201
18,1798
18,8763
18,3665
18,560
18,1734
18,5099
18,12558
18,117
18,3749
18,5982
18,0
18,304
18,9828
18,7280
18,1457
18,7334
18,4295
18,14580
18,96
18,798
18,2387
18,95
18,7593
18,1854
18,9562
18,9448
18,5147
18,13258
18,585
18,3600
18,8811
18,5231
18,2305
18,5107
18,14055
18,7417
18,5
18,3397
18,1957
18,599
18,3650
18,15908
18,12079
18,991
18,772
18,1042
18,1569
18,17892
18,7473
18,85
18,15156
18,8067
18,3134
18,3366
18,1126
18,14913
18,9114
18,7599
18,703
18,60
18,224
18,8771
18,72
18,7115
18,4795
18,14856
18,9883
18,13936
18,3662
18,451
18,802
18,1227
18,15871
18,596
18,2562
18,2512
18,3241
18,17874
18,146
18,14566
18,16394
18,5957
18,13255
18,2104
18,7134
18,10763
18,7313
18,1763
18,12209
18,7179
18,7249
18,544
18,9492
18,5665
18,9244
18,16368
18,2510
18,17742
18,695
18,12538
18,1085
18,5996
18,10998
18,9336
18,13879
18,13767
18,9058
18,5737
18,1652
18,13
18,342
18,8317
18,2241
18,14820
18,1858
18,4284
18,7075
18,9951
18,1554
18,10356
18,267
18,7401
18,9674
18,395
18,25
18,865
18,3737
18,2116
18,12541
18,9
18,1183
18,3849
18,7633
18,15929
18,7236
18,1561
18,4401
18,4267
18,86
18,13934
18,14800
18,8852
18,472
18,3209
18,3855
18,8469
18,8973
18,856
18,1286
18,511
18,13
18,14692
18,17850
18,706
18,1672
18,14902
18,11155
18,19895
18,94
18,63
18,1376
18,8723
18,4462
18,18649
18,3082
18,4950
18,11486
18,3370
18,669
18,7325
18,135
18,2117
18,514
18,9870
18,20
18,17302
18,789
18,550
18,4306
18,281
18,4482
18,7221
18,2863
18,1317
18,14879
18,53
18,7243
18,15994
18,3238
18,7747
18,250
18,9206
18,274
18,309
18,143
18,13975
18,12579
18,2293
18,8409
18,5149
18,4
18,10798
18,89
18,451
18,1508
18,5984
18,4192
18,69
18,152
18,2491
18,9446
18,250
18,4377
18,3514
18,11295
18,15834
18,10811
18,12026
18,12403
18,743
18,5706
18,907
18,10057
18,4434
18,6001
18,5001
18,9647
18,1518
18,9007
18,13813
18,7202
18,8440
18,865
18,3825
18,7289
18,14917
18,1772
18,9141
18,4823
18,2005
18,2103
18,10301
18,7125
18,12875
18,269
18,2526
18,12913
18,2512
18,3535
18,9937
18,1041
18,1672
18,5732
18,3822
18,1688
18,919
18,5529
18,3900
18,2669
18,2378
18,558
18,9599
18,5089
18,1
18,9592
18,1435
18,1107
18,15956
18,16943
18,580
18,2781
18,14006
18,2167
18,120
18,2741
18,55
18,58
18,144
18,8388
18,4486
18,7728
18,52
18,974
18,514
18,4597
18,7341
18,291
18,246
18,1279
18,31
18,584
18,211
18,1273
18,11325
18,3644
18,13901
18,9391
18,3674
18,1469
18,4981
18,13083
18,7415
18,10006
18,22
18,345
18,676
18,4343
18,4598
18,15957
18,1733
18,3353
18,630
18,156
18,197
18,3351
18,1991
3,2872
3,15121
3,209
3,3394
3,16115
3,12439
3,16145
3,11022
3,3554
3,10335
3,60
3,2889
3,7772
3,9519
3,13719
3,638
3,7086
3,3952
3,1016
3,17152
3,4664
3,10293
3,14057
3,5110
3,16492
3,19990
3,3519
3,2790
3,4937
3,1911
3,3960
3,1657
3,10971
3,13403
3,54
3,7673
3,71
3,183
3,7074
3,1552
3,5276
3,7444
3,3982
3,1643
3,13150
3,19936
3,13232
3,452
3,7868
3,2961
3,1309
3,10345
3,4062
3,12517
3,9873
3,14672
3,10859
3,7323
3,1834
3,17292
3,13449
3,17043
3,1152
3,3169
3,11430
3,12036
3,11345
3,20045
3,5011
3,1804
3,2225
3,14671
3,10423
3,1710
3,2583
3,4705
3,89
3,357
3,35
3,6246
3,20047
3,19965
3,10742
3,7945
3,13523
3,7849
3,7435
3,6219
3,5260
3,1270
3,73
3,179
3,12153
3,2607
3,3361
3,1147
3,3316
3,15194
3,10934
3,7274
3,16957
3,3678
3,20063
3,15146
3,32
3,1084
3,2572
3,19423
3,17210
3,14951
3,7943
3,88
3,2912
3,13606
3,4803
3,12944
3,19979
3,7907
3,4056
3,7415
3,19651
3,102
3,2968
3,1132
3,8149
3,92
3,881
3,1529
3,16
3,2100
3,793
3,1012
3,19957
3,7191
3,146
3,2444
3,7387
3,7622
3,3277
3,8143
3,2854
3,14591
3,574
3,4003
3,7542
3,8314
3,268
3,3285
3,5370
3,15114
3,4459
3,15729
3,1420
3,10249
3,1025
3,14957
3,16888
3,15131
3,7958
3,11120
3,9450
3,801
3,1386
3,2474
3,13400
3,1251
3,640
3,4085
3,3779
3,3389
3,15609
3,1089
3,16726
3,3976
3,1240
3,9873
3,6098
3,427
3,19659
3,3028
3,14082
3,4995
3,11529
3,14405
3,1098
3,1456
3,2694
3,11847
3,12359
3,19572
3,13482
3,1614
3,8484
3,155
3,5
3,1080
3,20009
3,7840
3,910
3,8284
3,14961
3,7512
3,16659
3,581
3,3990
3,19952
3,8078
3,16996
3,2807
3,4549
3,11568
3,14974
3,2837
3,1680
3,19381
3,2961
3,0
3,14193
3,7425
3,7142
3,5248
3,794
3,1277
3,11563
3,1843
3,74
3,7217
3,716
3,2425
3,1018
3,13550
3,7413
3,19921
3,16923
3,2860
3,709
3,1
3,16612
3,281
3,11814
3,236
3,9780
3,19920
3,7068
3,19983
3,1086
3,1466
3,19475
3,13201
3,15050
3,4442
3,3517
3,4072
3,3725
3,13352
3,15000
3,588
3,2992
3,13435
3,1887
3,8229
3,3986
3,17049
3,1747
3,2157
3,1440
3,3995
3,221
3,13710
3,7411
3,1234
3,3263
3,19
3,18158
3,16995
3,3678
3,7958
3,18278
3,16591
3,11058
3,15120
3,1812
3,33
3,28
3,12550
3,7054
3,699
3,11480
3,7965
3,6171
3,5744
3,7186
3,747
3,7881
3,2292
3,12034
3,61
3,15900
3,1509
3,15087
3,5865
3,8212
3,8183
3,2556
3,10102
3,3320
3,13432
3,50
3,64
3,6023
3,1854
3,14672
3,7836
3,4048
3,1082
3,17090
3,36
3,15069
3,3940
3,71
3,10086
3,1883
3,7067
3,3275
3,14698
3,1315
3,4711
3,19425
3,7469
3,2603
3,2771
3,6041
3,5068
3,3676
3,6019
3,929
3,8136
3,7632
3,397
3,683
3,13
3,15118
3,8418
3,3653
3,572
3,11408
3,3327
3,711
3,16645
3,129
3,743
3,16915
3,14749
3,826
3,655
3,19675
3,3975
3,5297
3,7762
3,5207
3,7647
3,1788
3,14592
3,11506
3,1325
3,7771
3,16840
3,19927
3,15902
3,13132
3,736
3,15631
3,1217
3,16984
3,91
3,86
3,56
3,10241
3,10266
3,4904
3,258
3,7210
3,95
3,5527
3,29
3,8338
3,10908
3,8804
3,4450
3,2352
3,10838
3,1865
3,3631
3,7384
3,737
3,13856
3,10215
3,914
3,7163
3,10877
3,17007
3,974
3,11556
3,7356
3,1098
3,11227
3,56
3,13048
3,3072
3,226
3,9497
3,9663
3,13813
3,17158
3,5192
3,2287
3,4101
3,6117
3,4559
3,2976
3,4622
3,874
3,8891
3,5154
3,3637
3,8804
3,7447
3,1
3,3244
3,12191
3,2624
3,1186
3,1813
3,19977
3,4455
3,16470
3,1197
3,12065
3,200
3,7424
3,13605
3,13420
3,1045
3,15615
3,14683
3,3779
3,1386
3,17030
3,3917
3,9868
3,19954
3,13391
3,11756
3,6214
3,2185
3,7399
3,16383
3,6103
3,6190
3,19437
3,2193
3,15600
3,840
3,1743
3,3728
3,58
3,9397
3,12007
3,52
3,3447
3,7547
3,9910
3,15765
3,4956
3,13206
3,7395
3,360
3,16025
3,2791
3,4642
3,2125
3,9082
3,563
3,16022
3,9618
3,2199
3,10099
3,6157
3,1843
3,8164
3,14138
3,7427
3,5234
3,17902
3,10923
3,888
3,3971
3,1747
3,2368
3,7539
3,3616
3,8005
3,7359
3,15175
3,15680
3,860
3,15
3,8192
3,1393
3,17999
3,11072
3,5116
3,175
3,1273
3,954
3,1109
3,7214
3,734
3,883
3,4306
3,57
3,6149
3,5210
3,7180
3,10073
3,10180
3,6071
3,16606
3,9863
3,13552
3,10312
3,9861
3,776
3,11820
3,16771
3,6118
3,19654
3,14744
3,2027
3,976
3,4417
3,7393
3,13707
3,1350
3,4086
3,7244
3,11962
3,11711
3,7302
3,1871
3,822
3,13147
3,3702
3,12487
3,2328
3,9406
3,2619
3,16589
3,7087
3,59
3,12329
3,6206
3,11627
3,60
3,3643
3,3937
3,6228
3,1638
3,11860
3,9924
3,847
3,7314
3,5351
3,5463
3,2887
3,6242
3,16059
3,367
3,6211
3,2947
3,7926
3,11908
3,771
3,11850
3,893
3,1127
3,8011
3,451
3,2440
3,1444
3,16224
3,8121
3,15911
3,7985
3,15075
3,14
3,88
3,11920
3,19508
3,16293
3,11569
3,907
3,33
3,11245
3,7478
3,10249
3,16866
3,8120
3,3191
3,15557
3,1504
3,17191
3,6212
3,11854
3,12676
3,13727
3,8170
3,679
3,12176
3,9144
3,651
3,3436
3,17143
3,2315
3,3922
3,514
3,16771
3,2980
3,10024
3,15750
3,4969
3,4974
3,16998
3,2688
3,432
3,4089
3,13246
3,3990
3,586
3,11430
3,10288
3,15631
3,13155
3,1186
3,0
3,2771
3,7433
3,10941
3,38
3,8164
3,18
3,726
3,4819
3,7391
3,15762
3,709
3,19710
3,1898
3,11520
3,1575
3,19521
3,2266
3,4630
3,13468
3,166
3,5808
3,7987
3,13107
3,59
3,6082
3,8145
3,7607
3,10981
3,2248
3,18189
3,6102
3,8633
3,7619
3,3351
3,15176
3,4847
3,13432
3,182
3,2782
3,8085
3,2317
3,10778
3,2486
3,3522
3,5510
3,3763
3,8251
3,1588
3,13570
3,63
3,7228
3,14735
3,3187
3,2014
3,9962
3,2465
3,10849
3,12644
3,3268
3,257
3,15682
3,11464
3,1566
3,9949
3,15585
3,103
3,4041
3,5424
3,70
3,2309
3,931
3,19943
3,9027
3,4163
3,20041
3,537
3,63
3,19532
3,11009
3,9562
3,1718
3,5680
3,70
3,7126
3,10907
3,8080
3,628
3,10008
3,3126
3,1067
3,1925
3,18107
3,9580
3,10864
3,472
3,2783
3,15088
3,12075
3,9229
3,206
3,7227
3,2713
3,848
3,14306
3,1217
3,16532
3,5065
3,467
3,36
3,10132
3,5073
3,16664
3,10097
3,810
3,1262
3,1214
3,4430
3,13192
3,12022
3,15023
3,14190
3,13550
3,10849
3,8874
3,5273
3,1044
3,4933
3,10118
3,13714
3,1851
3,7098
3,46
3,8134
3,5094
3,6100
3,2406
3,2943
3,11029
3,13625
3,14731
3,8440
3,4802
3,9934
3,439
3,14050
3,10385
3,11
3,5181
3,4890
3,12077
3,2501
3,9610
3,6139
3,2868
3,16021
3,4583
3,6139
3,16287
3,2208
3,4096
3,16831
3,12675
3,1823
3,4106
3,16692
3,3603
3,15856
3,4108
3,36
3,9353
3,3157
3,2370
3,1824
3,5160
3,5181
3,4074
3,687
3,10839
3,13911
3,14972
3,6242
3,4946
3,33
3,7910
3,2981
3,4000
3,23
3,11025
3,2290
3,16205
3,4663
3,4434
3,2762
3,13489
3,18304
3,273
3,9180
3,4699
3,5746
3,2036
3,2709
3,2901
3,995
3,558
3,529
3,16860
3,4285
3,8653
3,6053
3,650
3,14947
3,12022
3,201
3,73
3,3182
3,3263
3,1998
3,6209
3,3896
3,1967
3,17266
3,4346
3,8309
3,19955
3,11343
3,16988
3,2584
3,4947
3,13463
3,46
3,19926
3,11250
3,7310
3,9416
3,86
3,579
3,6229
3,17303
3,9532
3,11245
3,13306
3,17080
3,16591
3,15848
3,3
3,10384
3,1665
3,2786
3,3447
3,837
3,10283
3,7207
3,690
3,7609
3,15130
3,771
3,9383
3,12171
3,1714
3,4074
3,666
3,12288
3,15138
3,5423
3,16090
3,9773
3,455
3,4280
3,2172
3,10977
3,19640
3,16198
3,1662
3,8389
3,15723
3,7145
3,5440
3,2172
3,100
3,19725
3,2328
3,16130
3,0
3,1413
3,11232
3,35
3,239
3,516
3,4027
3,811
3,7911
3,15942
3,10220
3,11292
3,3498
3,1294
3,15560
3,1399
3,16788
3,15700
3,7232
3,420
3,375
3,19503
3,675
3,12478
3,695
3,10261
3,3609
3,13236
3,3194
3,209
3,9014
3,524
3,1869
3,15921
3,613
3,2876
3,13571
3,16000
3,291
3,2049
3,2247
3,11902
3,9449
3,17033
3,649
3,4142
3,110
3,591
3,5821
3,7237
3,9711
3,18103
3,2854
3,2889
3,7875
3,1475
3,6055
3,2290
3,2150
3,4983
3,28
3,5196
3,19389
3,17270
3,4593
3,3358
3,463
3,458
3,6246
3,3344
3,3609
3,13575
3,13163
3,11421
3,9536
3,18060
3,3648
3,6088
3,7351
3,3814
3,42
3,7198
3,1204
3,7083
3,3470
3,15856
3,17253
3,2755
3,9914
3,2782
3,7082
3,11215
3,17742
3,10753
3,19575
3,698
3,4443
3,8865
3,9479
3,12653
3,835
3,15620
3,2535
3,8036
3,5459
3,858
3,13163
3,8396
3,14210
3,11894
3,4
3,3741
3,4015
3,5045
3,1317
3,1416
3,14945
3,2116
3,36
3,115
3,16232
3,9288
3,18580
3,82
3,3645
3,581
3,340
3,7439
3,2969
3,7869
3,15003
3,96
3,7776
3,2101
3,17276
3,3683
3,329
3,2126
3,1696
3,1092
3,1289
3,4283
3,1700
3,375
3,9162
3,3932
3,7362
3,13457
3,6188
3,4545
3,332
3,5479
3,16808
3,4553
3,17217
3,7450
3,133
3,10752
3,2181
3,8323
3,1356
3,12507
3,8846
3,11041
3,15101
3,7467
3,887
3,13434
3,15167
3,401
3,17092
3,700
3,3570
3,1366
3,241
3,467
3,17044
3,12
3,37
3,7259
3,473
3,4028
3,3358
3,16498
3,11867
3,7738
3,3548
3,11930
3,11617
3,14710
3,5033
3,8333
3,175
3,483
3,3130
3,19
3,1702
3,2529
3,12673
3,7983
3,13499
3,11628
3,15005
3,11174
3,1694
3,10936
3,8316
3,2744
3,12069
3,11803
3,2782
3,1735
3,18
3,505
3,64
3,7358
3,1912
3,10013
3,1500
3,463
3,3825
3,4997
3,11829
3,16629
3,3560
3,16091
3,8255
3,11294
3,3624
3,20005
3,29
3,3448
3,15057
3,4934
3,2276
3,575
3,268
3,2167
3,2442
3,11113
3,910
3,3596
3,750
3,7193
3,847
3,3042
3,2850
3,4871
3,4914
3,13608
3,16705
3,13561
3,5526
3,4291
3,3952
3,5647
3,3248
3,1884
3,12781
3,3789
3,10061
3,7620
3,7377
3,16144
3,2320
3,9590
3,15011
3,1171
3,4097
3,9401
3,16950
3,17688
3,11923
3,9244
3,3334
3,465
3,7522
3,10902
3,10008
3,3105
3,29
3,902
3,6006
3,12529
3,2967
3,4432
3,2317
3,3115
3,4815
3,4004
3,18515
3,5
3,7076
3,5418
3,14963
3,10814
3,19387
3,7394
3,2285
3,1888
3,11824
3,685
3,2526
3,183
3,3987
3,2146
3,4411
3,16223
3,7857
3,462
3,547
3,13454
3,17298
3,2787
3,3671
3,1817
3,3243
3,12373
3,710
3,10996
3,3753
3,95
3,3447
3,7275
3,17146
3,11022
3,1550
3,1568
3,8016
3,7575
3,1107
3,3147
3,18645
3,426
3,11128
3,20003
3,471
3,2982
3,19632
3,17088
3,15581
3,673
3,188
3,396
3,8089
3,9608
3,19951
3,7617
3,6042
3,7257
3,7406
3,2119
3,15040
3,23
3,3645
3,7412
3,5052
3,902
3,7834
3,7681
3,11414
3,2311
3,2528
3,6088
3,7813
3,12584
3,1574
3,17277
3,7370
3,15107
3,22
3,1458
3,14970
3,5041
3,9352
3,9592
3,62
3,378
3,10917
3,11351
3,20014
3,17031
3,16877
3,3526
3,696
3,8122
3,12031
3,2
3,15812
3,7930
3,7796
3,17235
3,19646
3,4009
3,16133
3,2335
3,592
3,4128
3,4098
3,12979
3,5053
3,11
3,1633
3,7219
3,829
3,6167
3,9441
3,43
3,6037
3,11043
3,389
3,19721
3,2287
3,11097
3,3419
3,743
3,577
3,3000
3,119
3,8207
3,1068
3,3338
3,1536
3,10181
3,9624
3,14164
3,1111
3,6006
3,15714
3,2024
3,16248
3,3637
3,13811
3,4669
3,7365
3,1677
3,773
3,16821
3,9483
3,7621
3,7952
3,2725
3,9590
3,10966
3,42
3,14683
3,709
3,11790
3,8190
3,796
3,9140
3,19461
3,2102
3,3574
3,10743
3,5229
3,7962
3,1061
3,2001
3,7111
3,3126
3,1956
3,4049
3,14718
3,41
3,6242
3,835
3,1692
3,3931
3,150
3,6039
3,1156
3,16925
3,7888
3,7112
3,581
3,1440
3,5698
3,2399
3,18
3,4114
3,1356
3,65
3,13161
3,62
3,9601
3,2317
3,5487
3,2232
3,9191
3,3734
3,3661
3,7076
3,13388
3,2287
3,424
3,7254
3,4255
3,1873
3,7870
3,6084
3,623
3,534
3,3136
3,383
3,9612
3,4037
3,7058
3,8894
3,19488
3,7306
3,14723
3,5516
3,1834
3,3001
3,236
3,10074
3,1586
3,7573
3,16
3,2782
3,3300
3,7955
3,1623
3,804
3,7641
3,5024
3,3381
3,3680
3,13285
3,91
3,22
3,2957
3,100
3,1699
3,2006
3,7611
3,6222
3,13422
3,3273
3,13557
3,1401
3,17242
3,9817
3,4723
3,5387
3,17144
3,785
3,14698
3,3742
3,7596
3,5828
3,12406
3,13387
3,828
3,3843
3,9965
3,3706
3,4547
3,7586
3,13155
3,151
3,2010
3,1608
3,51
3,9637
3,17929
3,4163
3,56
3,5330
3,9463
3,12478
3,8007
3,13143
3,2830
3,15133
3,13362
3,3957
3,10938
3,7154
3,2122
3,4114
3,3284
3,649
3,1551
3,2205
3,7368
3,1997
3,16412
3,8223
3,19382
3,13378
3,18250
3,7894
3,16045
3,547
3,112
3,9877
3,9749
3,8283
3,3557
3,10044
3,15789
3,14614
3,6057
3,10908
3,1967
3,15983
3,2764
3,13495
3,15752
3,16016
3,7705
3,73
3,16697
3,20017
3,96
3,1251
3,6130
3,12216
3,5133
3,9441
3,2284
3,416
3,3072
3,15577
3,3853
3,15071
3,8272
3,5350
3,2069
3,171
3,7194
3,50
3,9156
3,3
3,15705
3,19498
3,11983
3,706
3,7445
3,5103
3,7487
3,4110
3,8287
3,11335
3,13508
3,5163
3,2074
3,407
3,3000
3,407
3,7471
3,7659
3,15696
3,3182
3,13495
3,2886
3,6161
3,7641
3,695
3,1455
3,1723
3,5770
3,2571
3,5430
3,36
3,19946
3,11951
3,1285
3,1799
3,123
3,13683
3,7240
3,3074
3,10997
3,3972
3,13315
3,14
3,13516
3,19479
3,13398
3,443
3,3294
3,13589
3,267
3,2517
3,2199
3,9628
3,11778
3,6175
3,9708
3,463
3,7146
3,7691
3,11037
3,3541
3,3056
3,986
3,13327
3,10972
3,14954
3,7118
3,3288
3,10969
3,1630
3,59
3,11006
3,2338
3,1192
3,10374
3,2676
3,10327
3,889
3,1155
3,10765
3,11290
3,11293
3,719
3,19989
3,14699
3,2013
3,1961
3,17997
3,7158
3,1731
3,1782
3,8953
3,600
3,53
3,19371
3,7124
3,9389
3,1984
3,347
3,826
3,912
3,1494
3,16730
3,905
3,9812
3,7796
3,60
3,13505
3,572
3,4114
3,10796
3,1981
3,5996
3,1828
3,15
3,608
3,7345
3,13295
3,413
3,609
3,3715
3,2300
3,16510
3,9
3,13828
3,15621
3,3859
3,3665
3,14215
