userid,itemid
1,7224
1,9708
1,2219
1,1492
1,1130
1,14529
1,8965
1,14398
1,106
1,7845
1,11255
1,16601
1,987
1,16370
1,1795
1,4029
1,16264
1,9567
1,248
1,181
1,11378
1,105
1,42
1,1106
1,816
1,3068
1,61
1,775
1,614
1,8678
1,1044
1,72
1,1466
1,8932
1,1168
1,272
1,11354
1,38
1,10567
1,1893
1,9780
1,14400
1,16881
1,1280
1,943
1,16053
1,70
1,17227
1,333
1,516
1,7745
1,13204
1,2183
1,3460
1,2453
1,3589
1,16998
1,18201
1,1031
1,4376
1,6639
1,2098
1,7536
1,12609
1,3105
1,3644
1,14
1,8951
1,3584
1,2972
1,781
1,821
1,14009
1,1703
1,9127
1,6149
1,640
1,8489
1,7542
1,7462
1,13370
1,10379
1,17623
1,2889
1,3741
1,7222
1,2399
1,200
1,2992
1,357
1,6927
1,740
1,2763
1,11430
1,6539
1,88
1,1530
1,10576
1,3263
1,55
1,3258
1,7607
1,13575
1,17735
1,522
1,573
1,229
26,186
26,946
26,1417
26,1526
26,10902
26,227
26,6052
26,3519
26,19422
26,2375
26,3150
26,1873
26,10284
26,6098
26,1471
26,649
26,3
26,2216
26,7125
26,1472
26,10145
26,10837
26,2482
26,13280
26,6534
26,7400
26,3879
26,8325
26,2118
26,0
26,242
26,1168
26,6453
26,3014
26,1181
26,1870
26,8194
26,11
26,11163
26,16264
26,5397
26,9417
26,8614
26,12602
26,12074
26,3359
26,49
26,4498
26,3031
26,13638
26,16066
26,4710
26,1420
26,13146
26,245
26,12137
26,19457
26,1582
26,364
26,31
26,11470
26,11200
26,1463
26,7492
26,7299
26,19660
26,6362
26,2568
26,2925
26,4543
26,5497
26,7452
26,13346
26,7012
26,7284
26,664
26,4083
26,12085
26,189
26,1528
26,16076
26,1918
26,13201
26,9302
26,1763
26,114
26,3834
26,6541
26,15074
26,1459
26,13715
26,15840
26,1078
26,11984
26,628
26,15967
26,11601
26,731
26,6484
26,2565
26,14211
26,2452
26,1549
26,4707
26,15119
26,8093
26,11791
26,4057
26,12364
26,133
26,10848
26,4796
26,6458
26,2130
26,5613
26,13
26,11926
26,600
26,564
26,275
26,8134
26,688
26,7154
26,3833
26,3183
26,1444
26,2981
26,3204
26,12541
26,7231
26,6238
26,1501
26,509
26,2270
26,10174
26,109
26,7430
26,2
26,5319
26,3622
26,1341
26,10954
26,19618
26,13915
26,2337
26,1590
26,3324
26,8680
26,211
26,4525
26,628
26,3361
26,3495
26,8117
26,465
26,11595
26,10986
26,16751
26,89
26,5
26,4753
26,6495
26,7314
26,4038
26,7933
26,3847
26,1885
26,4827
26,15045
26,12397
26,10807
26,644
26,467
26,5843
26,7385
26,521
26,6468
26,10121
26,663
26,7233
26,7186
26,1156
26,11060
26,8174
26,10952
26,2822
26,7255
26,15018
26,13684
26,10140
26,8123
26,932
26,6474
26,13284
26,6532
26,13981
26,2334
26,11017
26,10749
26,367
26,1535
26,6529
26,3530
26,4677
26,11881
26,21
26,51
26,6076
26,13189
26,8059
26,10995
26,5850
26,284
26,16862
26,3316
26,10
26,2215
26,42
26,2414
26,7096
26,488
26,1821
26,3237
26,10829
26,3491
26,16028
26,740
26,12516
26,2840
26,6272
26,1976
26,695
26,13297
26,10945
26,5444
26,4443
26,8522
26,593
26,6460
26,3856
26,12471
26,7894
26,6036
26,16019
26,7036
26,7244
26,5037
26,11469
26,7122
26,383
26,14
26,6087
26,4258
26,16234
26,455
26,665
26,995
26,1110
26,11966
26,5272
26,1218
26,8299
26,68
26,1475
26,1841
26,3733
26,1216
26,8893
26,11358
26,9134
26,5901
26,4260
26,2407
26,11000
26,1488
26,10783
26,4738
26,1553
26,392
26,4689
26,215
26,16599
26,12681
26,17213
26,2361
26,13319
26,875
26,6458
26,345
26,5500
26,1242
26,8380
26,4
26,602
26,4842
26,6708
26,15098
26,1603
26,2972
26,6197
26,676
26,9746
26,2967
26,6039
26,10397
26,14
26,8346
26,1573
26,4817
26,5363
26,598
26,1453
26,16240
26,293
26,4045
26,6235
26,6436
26,7061
26,682
26,5433
26,15056
26,4257
26,10554
26,4770
26,2891
26,7247
26,1479
26,134
26,906
26,6289
26,13329
26,1960
26,4856
26,769
26,5769
26,1311
26,2970
26,10352
26,2683
26,1290
26,665
26,16826
26,5181
26,1052
26,3157
26,2445
26,11791
26,6052
26,5273
26,46
26,6365
26,7776
26,16070
26,2273
26,17994
26,6
26,77
26,13687
26,8303
26,16184
26,58
26,9817
26,11628
26,5468
26,7938
26,8445
26,13873
26,3998
26,1306
26,1934
26,4017
26,2612
26,136
26,7371
26,1797
26,334
26,4776
26,16309
26,2764
26,24
26,2347
26,14029
26,6097
26,821
26,12994
26,2330
26,143
26,3800
26,2027
26,3882
26,7065
26,6183
26,8168
26,6465
13,5227
13,13404
13,285
13,9738
13,104
13,10956
13,8157
13,8046
13,6254
13,3273
13,767
13,6330
13,12610
13,23
13,4489
13,404
13,14550
13,2693
13,13565
13,3909
13,222
13,4612
13,8084
13,173
13,13860
13,9038
13,16746
13,3963
13,3652
13,196
13,2452
13,4166
13,2432
13,359
13,10939
13,282
13,261
13,8292
13,118
13,1212
13,0
13,415
13,426
13,11120
13,12581
13,13445
13,720
13,2719
13,7620
13,3935
13,2097
13,10969
13,670
13,5912
13,13195
13,650
13,2597
13,12057
13,2804
13,1569
13,2767
13,934
13,11085
13,2178
13,1480
13,477
13,2334
13,9810
13,6771
13,104
13,2808
13,12373
13,11691
13,8763
13,4261
13,2975
13,201
13,816
13,15025
13,11411
13,3346
13,16820
13,45
13,15744
13,223
13,9645
13,1001
13,30
13,10026
13,9178
13,7317
13,779
13,5511
13,17209
13,15150
13,10059
13,532
13,7788
13,9660
13,1165
13,193
13,8067
13,7499
13,2964
13,9258
13,287
13,2354
13,9961
13,1346
13,6236
13,9494
13,5333
13,3983
13,1084
13,11290
13,9159
13,1235
13,723
13,4454
13,1508
13,9875
13,7484
13,636
13,125
13,5316
13,3807
13,230
13,3678
13,10386
13,16055
13,1431
13,7002
13,16799
13,3508
13,8960
13,974
13,13998
13,11816
13,3881
13,168
13,14364
13,10898
13,2174
13,68
13,32
13,5057
13,7511
13,10395
13,1902
13,8692
13,47
13,4038
13,6206
13,6391
13,3097
13,110
13,1139
13,1967
13,2140
13,4092
13,5444
13,11002
13,182
13,8340
13,7211
13,364
13,5
13,1414
13,8150
13,854
13,13079
13,19974
13,16127
13,345
13,6827
13,3830
13,2152
13,54
13,11832
13,2025
13,727
13,4965
13,9276
13,11889
13,712
13,1513
13,2969
13,2135
13,6910
13,2180
13,3377
13,15183
13,11612
13,52
13,744
13,1277
13,11596
13,7826
13,3313
13,4730
13,5770
13,199
13,6374
13,168
13,235
13,1159
13,918
13,3815
13,1522
13,437
13,2899
13,8322
13,15153
13,3984
13,9656
13,16412
13,10881
13,6673
13,702
13,10867
13,3023
13,786
13,1552
13,9265
13,6144
13,13154
13,361
13,7388
13,80
13,11322
13,5307
13,475
13,12504
13,311
13,5262
13,11696
13,10875
13,941
13,62
13,943
13,986
13,9227
13,1864
13,13273
13,1566
13,9279
13,199
13,137
13,198
13,2580
13,13511
13,29
13,9392
13,13510
13,2951
13,6907
13,11679
13,187
13,21
13,3892
13,81
13,16024
13,10886
13,5897
13,8461
13,324
13,7723
13,13069
13,4358
13,5418
13,86
13,7936
13,1316
13,10335
13,1370
13,3759
13,214
13,2206
13,3779
13,193
13,76
13,13586
13,370
13,7241
13,14184
13,7894
13,4088
13,17192
13,3602
13,7371
13,15134
13,3808
13,263
13,15738
13,248
13,6044
13,232
13,122
13,16812
13,508
13,2096
13,120
13,1251
13,255
13,1194
13,11252
13,13669
13,228
13,3173
13,15186
13,3953
13,1784
13,5027
13,7793
13,847
13,5135
13,8076
13,531
13,7043
13,8
13,100
13,4159
13,212
13,6202
13,5599
13,2074
13,969
13,6473
13,2729
13,446
13,4567
13,121
13,4059
13,9017
13,9699
13,8335
13,2125
13,13528
13,1567
13,2786
13,2921
13,10006
13,15559
13,5357
13,12784
13,6902
13,163
13,4973
13,15555
13,3452
13,10561
13,5253
13,2698
13,14177
13,15148
13,6873
13,10379
13,261
13,227
13,997
13,12428
13,1782
13,1142
13,7628
13,5018
13,207
13,12625
13,6797
13,36
13,2838
13,16856
13,16913
13,396
13,16918
13,14988
13,7369
13,2220
13,9212
13,12862
13,3069
13,11168
13,1714
13,549
13,1441
13,39
13,7496
13,153
13,37
13,2307
13,740
13,1613
13,10971
13,12300
13,1702
13,14032
13,285
13,13390
13,7474
13,7549
13,1255
13,13596
13,332
13,334
13,875
13,5016
13,3961
13,216
13,1385
13,73
13,14686
13,5198
13,172
13,9626
13,15934
13,16824
13,3569
13,3929
13,13092
13,1885
13,4049
13,15545
13,8589
13,372
13,11449
13,3772
13,16126
13,22
13,1052
13,6902
13,4338
13,820
13,1308
13,1992
13,1262
13,3079
13,15657
13,15672
13,1373
13,6112
13,323
13,15027
13,4309
13,4536
13,7530
13,5182
13,8258
13,6085
13,82
13,3253
13,2572
13,35
13,4660
13,6325
13,10
13,20
13,4565
13,193
13,11853
13,3360
13,10850
13,2618
13,8947
13,4018
13,7321
13,3092
13,11973
13,13038
13,2363
13,640
13,322
13,1774
13,7273
13,113
13,3443
13,12501
13,169
13,956
13,2236
13,1227
13,5025
13,589
13,305
13,13433
13,1013
13,19520
13,19922
13,2847
13,3978
13,839
13,1739
13,393
13,6944
13,4971
13,3731
13,2478
13,68
13,12360
13,6260
13,140
13,2224
13,16813
13,80
13,532
13,3452
13,1697
13,12122
13,13465
13,7018
13,124
13,11719
13,5098
13,109
13,15173
13,4213
13,275
13,22
13,317
13,1589
13,8140
13,1588
13,2846
13,62
13,19377
13,198
13,15571
13,6150
13,48
13,113
13,3716
13,274
13,17251
13,6681
13,1504
13,7434
13,4034
13,79
13,4820
13,710
13,55
13,11436
13,594
13,12270
13,6958
13,13470
13,1192
13,15769
13,2956
13,13365
13,143
13,6213
13,14735
13,8142
13,72
13,9
13,6501
13,721
13,6126
13,15554
13,749
13,7205
13,671
13,3721
22,6245
22,540
22,14702
22,277
22,9535
22,6327
22,2229
22,513
22,4067
22,9264
22,8464
22,11509
22,5
22,5695
22,28
22,2005
22,6189
22,9071
22,1680
22,7322
22,7271
22,9460
22,3094
22,1791
22,5736
22,1464
22,13436
22,7503
22,4047
22,14597
22,2531
22,12527
22,14703
22,7265
22,1
22,7513
22,1248
22,3505
22,1959
22,3774
22,3439
22,1152
22,4075
22,8184
22,12501
22,335
22,888
22,15864
22,8942
22,7377
22,5564
22,11931
22,13127
22,11371
22,2402
22,6478
22,11890
22,7893
22,1619
22,13193
22,3243
22,3401
22,11370
22,1815
22,8240
22,5678
22,7830
22,772
22,13299
22,8795
22,1417
22,4072
22,8307
22,1893
22,3529
22,2122
22,6715
22,1852
22,6791
22,2115
22,5101
22,7906
22,648
22,1381
22,4362
22,1501
22,12408
22,11
22,2893
22,6605
22,5074
22,1861
22,3980
22,934
22,404
22,408
22,8244
22,258
22,1550
22,5362
22,6927
22,2491
22,17148
22,9819
22,13103
22,2749
22,2071
22,15130
22,4874
22,1820
22,13955
22,20018
22,2839
22,6184
22,588
22,2471
22,7858
22,8694
22,4833
22,7501
22,10298
22,7465
22,2449
22,20060
22,19
22,11835
22,4321
22,112
22,14717
22,15913
22,6709
22,614
22,16
22,38
22,16180
22,4385
22,8
22,6227
22,2948
22,1597
22,7173
22,1172
22,14720
22,2217
22,1044
22,2004
22,2170
22,6063
22,40
22,6160
22,579
22,17175
22,192
22,3148
22,3275
22,6745
22,23
22,1293
22,2819
22,1466
22,5756
22,80
22,3153
22,3740
22,15613
22,638
22,11093
22,7124
22,6067
22,79
22,10377
22,4569
22,10130
22,3054
22,1653
22,13539
22,1709
22,6179
22,11860
22,6073
22,7955
22,6983
22,866
22,1630
22,13113
22,15916
22,1038
22,9862
22,7937
22,7570
22,910
22,6181
22,16869
22,6751
22,20084
22,11204
22,2570
22,49
22,1731
22,1176
22,4059
22,13770
22,3208
22,3026
22,15776
22,2143
22,11588
22,1765
22,1333
22,907
22,7898
22,11951
22,6640
22,2
22,5002
22,2582
22,12136
22,7679
22,13149
22,1583
22,12269
22,4644
22,8189
22,3843
22,802
22,20081
22,77
22,12474
22,3361
22,9190
22,8360
22,8138
22,2842
22,5701
22,10198
22,15885
22,3800
22,2958
22,1205
22,1301
22,1198
22,510
22,16696
22,7974
22,688
22,1004
22,7820
22,2113
22,14714
22,579
22,5155
22,6750
22,7685
22,165
22,11889
22,11023
22,474
22,4771
22,5689
22,1007
22,390
22,1040
22,16218
22,6051
22,4092
22,12114
22,6134
22,7505
22,16
22,3233
22,15133
22,12098
22,1539
22,11858
22,17140
22,1403
22,1541
22,8371
22,7804
22,3381
22,7201
22,33
22,2939
22,86
22,5706
22,14750
22,2688
22,8838
22,2392
22,66
22,9690
22,144
22,1476
22,12311
22,5126
22,706
22,14977
22,126
22,4161
22,9237
22,484
22,3725
22,3468
22,148
22,7313
22,239
22,11311
22,16
22,709
22,2709
22,11041
22,11497
22,7847
22,15624
22,13112
22,9730
22,10570
22,680
22,3421
22,7345
22,13130
22,14023
22,13173
22,14706
22,15927
22,6200
22,12627
22,43
22,2170
22,6068
22,13203
22,9246
22,1107
22,5746
22,6615
22,13124
22,13614
22,1008
22,825
22,1167
22,2439
22,27
22,16101
22,2736
22,21
22,5464
22,13
22,79
22,13219
22,16
22,15002
22,944
22,7674
22,6063
22,11163
22,6759
22,7067
22,9729
22,6046
22,99
22,51
22,1930
22,6216
22,1585
22,689
22,8284
22,7459
22,3
22,973
22,7882
22,2709
22,9336
22,33
22,1174
22,14700
22,59
22,9892
22,597
22,2906
22,2252
22,11287
22,31
22,11766
22,6791
22,40
22,1429
22,5122
22,2474
22,20078
22,2576
22,10377
22,1847
22,19999
22,2945
22,16192
22,15
22,3485
22,732
22,9611
22,15
22,12
22,125
22,1214
22,7734
22,15938
22,3360
22,5091
22,780
22,5021
22,7427
22,1761
22,3493
22,2760
22,5075
22,14558
22,1994
22,2242
22,3602
22,6787
22,8493
22,4391
22,12033
22,1466
22,9317
22,4453
22,9783
22,30
22,1392
22,175
22,9775
22,13219
22,1189
22,4004
22,97
22,260
22,5504
22,100
22,10398
22,1035
22,15894
22,1125
22,7616
38,15954
38,7790
38,12669
38,12341
38,1916
38,3558
38,734
38,190
38,1169
38,453
38,3959
38,5411
38,1902
38,701
38,3026
38,628
38,1816
38,6802
38,1491
38,7072
38,1304
38,1206
38,13122
38,13229
38,1886
38,12469
38,14729
38,6741
38,8656
38,13139
38,11990
38,7635
38,17113
38,12074
38,5887
38,125
38,115
38,509
38,13744
38,33
38,572
38,17278
38,1050
38,8059
38,413
38,2396
38,3032
38,11097
38,12626
38,6647
38,1067
38,640
38,6732
38,6793
38,52
38,9507
38,5436
38,7386
38,486
38,666
38,1519
38,4399
38,7277
38,387
38,11186
38,14145
38,245
38,29
38,7727
38,919
38,6792
38,4656
38,2441
38,5659
38,2324
38,14609
38,2933
38,9257
38,15710
38,1933
38,3974
38,314
38,1799
38,16155
38,12734
38,9957
38,6633
38,7832
38,525
38,7124
38,1426
38,1951
38,3654
38,12283
38,7181
38,5026
38,2411
38,15032
38,3342
38,1273
38,6509
38,3036
38,1469
38,4400
38,1075
38,2212
38,3492
38,4517
38,4152
38,14567
38,6156
38,14037
38,8918
38,4506
38,3425
38,732
38,272
38,6652
38,13266
38,2657
38,6643
38,3084
38,116
38,989
38,5067
38,14507
38,2562
38,7749
38,15946
38,380
38,8814
38,13800
38,4304
38,13260
38,1333
38,325
38,12609
38,16557
38,4128
38,917
38,7218
38,4003
38,1697
38,5757
38,1034
38,16039
38,14705
38,6653
38,3476
38,13513
38,13130
38,7174
38,14640
38,1929
38,2058
38,1668
38,4771
38,10745
38,1879
38,1318
38,11421
38,3282
38,5292
38,84
38,12594
38,7188
38,3742
38,2976
38,71
38,442
38,5670
38,833
38,4656
38,2628
38,11501
38,827
38,226
38,539
38,7078
38,4003
38,7723
38,2694
38,10539
38,605
38,9059
38,472
38,8600
38,10
38,17095
38,2716
38,5651
38,3803
38,3565
38,16
38,50
38,2578
38,1261
38,12166
38,1945
38,347
38,9926
38,83
38,448
38,7476
38,1924
38,1101
38,204
38,2755
38,12606
38,326
38,10301
38,5752
38,11866
38,11108
38,4261
38,3375
38,3349
38,5014
38,7251
38,349
38,924
38,6629
38,359
38,654
38,12477
38,1296
38,3032
38,14655
38,4781
38,10738
38,370
38,2717
38,84
38,9382
38,5766
38,2972
38,938
38,13994
38,9905
38,12077
38,9044
38,9421
38,13225
38,9059
38,8943
38,13331
38,7201
38,4943
38,128
38,6185
38,682
38,9684
38,335
38,420
38,6020
38,12509
38,12535
38,1556
38,14641
38,13039
38,1877
38,5112
38,6204
38,698
38,1945
38,11506
38,8661
38,104
38,4395
38,4419
38,9322
38,4641
38,3856
38,3157
38,9635
38,11992
38,9408
38,582
38,1338
38,4102
38,4343
38,7585
38,6806
38,19
38,2841
38,4512
38,339
38,1301
38,6730
38,8365
38,3366
38,3660
38,50
38,1261
38,1892
38,1289
38,1266
38,5214
144,14013
144,3154
144,705
144,518
144,933
144,2757
144,634
144,3113
144,332
144,1110
144,327
144,8578
144,3001
144,5265
144,6861
144,16527
144,8924
144,2481
144,4235
144,10712
144,8626
144,5735
144,13795
144,5724
144,15800
144,5717
144,8715
144,10374
144,784
144,2340
144,5941
144,873
144,4775
144,2650
144,1070
144,724
144,2086
144,640
144,14604
144,1380
144,6606
144,1377
144,1562
144,8587
144,1857
144,2910
144,15826
144,8583
144,1324
144,128
144,27
144,1801
144,11278
144,19809
144,4888
144,107
144,541
144,314
144,8586
144,1379
144,9130
144,1474
144,5237
144,16683
144,17231
144,4926
144,11321
144,9297
144,2075
144,1713
144,273
144,2194
144,8570
144,13925
144,3557
144,15
144,4925
144,3750
144,9065
144,1264
144,2543
144,4900
4,13737
4,11580
4,137
4,6727
4,603
4,5712
4,12671
4,9245
4,2320
4,11685
4,19843
4,3843
4,15997
4,8243
4,8078
4,437
4,1442
4,19734
4,13699
4,1073
4,1182
4,655
4,2334
4,305
4,6027
4,49
4,4257
4,4645
4,8010
4,7016
4,373
4,10045
4,11621
4,1232
4,8443
4,6770
4,3873
4,13255
4,19820
4,10215
4,14359
4,5946
4,15783
4,686
4,9804
4,3027
4,5554
4,1226
4,745
4,1500
4,9347
4,2567
4,1449
4,981
4,1998
4,8433
4,101
4,5950
4,19772
4,4171
4,13914
4,2690
4,4845
4,16368
4,985
4,525
4,2588
4,5
4,8716
4,1541
4,2760
4,6
4,7405
4,9624
4,5319
4,1291
4,5048
4,11090
4,8170
4,5353
4,925
4,12383
4,4191
4,240
4,4329
4,6975
4,132
4,5965
4,3535
4,3599
4,19823
4,1502
4,7190
4,277
4,686
4,867
4,4350
4,4348
4,142
4,8782
4,2264
4,9526
4,13660
4,2190
4,10184
4,4490
4,14011
4,85
4,9307
4,518
4,1553
4,3392
4,17891
4,13891
4,11773
4,2
4,1032
4,3680
4,15881
4,59
4,5328
4,716
4,14790
4,9462
4,1712
4,10475
4,19831
4,457
4,364
4,1032
4,3945
4,16049
4,6057
4,6936
4,1230
4,3234
4,3364
4,555
4,5640
4,2341
4,10009
4,4506
4,2474
4,4006
4,9489
4,3634
4,13596
4,1546
4,11800
4,2896
4,2202
4,1604
4,3776
4,14205
4,3522
4,1728
4,1213
4,5586
4,14085
4,4335
4,14275
4,15876
4,1302
4,4944
4,2542
4,91
4,12714
4,9631
4,15647
4,2570
4,6408
4,1435
4,19748
4,16962
4,9686
4,12107
4,14853
4,873
4,4174
4,4287
4,1046
4,4760
4,3583
4,6949
4,14075
4,3597
4,1301
4,149
4,13553
4,10699
4,5506
4,3331
4,6624
4,15802
4,5955
4,13388
4,2006
4,9284
4,459
4,19836
4,940
4,4201
4,3795
4,7753
4,2882
4,11571
4,4066
4,4657
4,14876
4,7751
4,2138
4,8413
4,5509
4,2287
4,16727
4,14681
4,14791
4,6090
4,1568
4,11409
4,8247
4,414
4,5873
4,2232
4,606
4,11126
4,3766
4,2805
4,12574
4,10837
4,3646
4,118
4,2014
4,2
4,9646
4,15860
4,2091
4,9854
4,4297
4,14674
4,3899
4,13466
4,7447
4,11721
4,1130
4,2858
4,19868
4,7609
4,2
4,16325
4,489
4,41
4,2151
4,11005
4,15641
4,1618
4,925
4,1441
4,6707
4,8527
4,9794
4,4985
4,9
4,623
4,1065
4,1869
4,4971
4,5431
4,5576
4,9
4,2954
4,3115
4,1568
4,1104
4,2874
4,14897
4,1859
4,16053
4,6031
4,8850
4,2460
4,11149
4,12716
4,3135
4,5577
4,10363
4,2541
4,404
4,3329
4,8468
4,5100
4,19
4,2029
4,15830
4,6985
4,3796
4,406
4,3726
4,4638
4,1581
4,709
4,11842
4,4277
4,4967
4,16397
4,1911
4,17887
4,13635
4,9281
4,10174
4,6180
4,2111
4,13872
4,73
4,1294
4,5984
4,7539
4,815
4,13582
4,191
4,1062
4,754
4,1684
4,3669
4,2885
4,5819
4,8077
4,7503
4,300
4,1291
4,7503
4,17751
4,1624
4,8395
4,11371
4,234
4,1690
4,21
4,972
4,14707
4,2435
4,557
4,2123
4,1341
4,277
4,1752
4,1642
4,3794
4,19818
4,16355
4,14016
4,13433
4,6624
4,2197
4,1581
4,957
4,2119
4,8526
4,1173
4,277
4,4015
4,7280
4,5561
4,1314
4,8508
4,1026
4,2065
4,3368
4,2546
4,4313
4,12584
4,7335
4,2
4,3240
4,13751
4,6931
4,7940
4,3466
4,2
4,14648
4,9586
4,4472
4,4642
4,7713
4,350
4,13675
4,9288
4,8866
4,7894
4,4114
4,6971
4,8474
4,14191
4,5705
4,3161
4,452
4,12324
4,7592
4,14888
4,2682
4,15147
4,851
4,1028
4,1065
4,1465
4,2753
4,5911
4,1123
4,5723
4,5234
4,2345
4,8517
4,1282
4,81
4,270
4,433
4,9146
4,2582
4,11789
4,866
4,1621
