userid,itemid
7,1311
7,2688
7,2062
7,9153
7,1003
7,1007
7,10696
7,59
7,230
7,4311
7,1196
7,51
7,1115
7,16554
7,17419
7,7289
7,4436
7,11841
7,16659
7,14830
7,4307
7,11130
7,16501
7,17714
7,463
7,17713
7,16380
7,15958
7,1149
7,22
7,14756
7,8323
7,18853
7,1375
7,1199
7,7830
7,9172
7,17835
7,13562
7,8138
7,15824
7,699
7,12761
7,7803
7,397
7,14837
7,13799
7,23
7,14903
7,16155
7,3419
7,3336
7,12201
7,34
7,16959
7,8742
7,1282
7,13745
7,4156
7,4429
7,2624
7,483
7,15828
7,7771
7,1782
7,719
7,6511
7,100
7,11237
7,16236
7,8839
7,18849
7,10111
7,14807
7,4833
7,4685
7,17770
7,5302
7,12651
7,692
7,3441
7,9395
7,562
7,11194
7,1310
7,6869
7,961
7,5
7,237
7,13295
7,7308
7,1170
7,4319
7,9679
7,16216
7,17868
7,10620
7,177
7,1949
7,18
7,115
7,15758
7,15890
7,15795
7,129
7,11115
7,352
7,7625
7,11180
7,13806
7,1975
7,162
7,11917
7,10196
7,4476
7,16456
7,14959
7,12154
7,4137
7,15173
7,750
7,2535
7,15719
7,2119
7,13725
7,13727
7,4447
7,5502
7,16564
7,6790
7,1715
7,8631
7,9502
7,2354
7,6920
7,4391
7,197
7,6899
7,12651
7,787
7,1702
7,4271
7,18951
7,15808
7,36
7,3423
7,15771
7,2
7,68
7,881
7,1366
7,5905
7,5600
7,4456
7,16521
7,3159
7,3755
7,521
7,6256
12,8115
12,4769
12,10656
12,9702
12,18942
12,2887
12,14736
12,1041
12,1970
12,5480
12,309
12,1079
12,4611
12,651
12,89
12,4579
12,294
12,1579
12,3523
12,1385
12,11939
12,6262
12,12235
12,323
12,4783
12,2686
12,2665
12,15971
12,3057
12,1386
12,210
12,18708
12,2554
12,17349
12,1259
12,4568
12,996
12,2836
12,2224
12,11828
12,17450
12,1230
12,4273
12,6370
12,240
12,8781
12,10787
12,4262
12,866
12,929
12,1379
12,1582
12,2252
12,5279
12,7828
12,13
12,330
12,26
12,9547
12,5990
12,1561
12,12003
12,13949
12,6017
12,2144
12,4094
12,9081
12,3037
12,383
12,12924
12,167
12,7570
12,10714
12,12493
12,2708
12,2357
12,18654
12,195
12,2813
12,737
12,16294
12,6176
12,14241
12,7194
12,3893
12,8108
12,3265
12,12058
12,15788
12,87
12,9040
12,5650
12,12106
12,337
12,15645
12,9794
12,6389
12,15614
12,8256
12,6171
12,765
12,6
12,2481
12,15553
12,12220
12,8000
12,260
12,586
12,4613
12,4523
12,12958
12,108
12,10013
12,600
12,2824
12,145
12,5496
12,13185
12,11596
12,3588
12,9484
12,1928
12,1572
12,9622
12,16810
12,5910
12,3355
12,403
12,9115
12,8474
12,5626
12,12616
12,11372
12,5346
12,9382
12,5453
12,4068
12,6368
12,78
12,10163
12,12934
12,637
12,15565
12,3190
12,59
12,7837
12,2516
12,4528
12,13352
12,7591
12,9068
12,766
12,3940
12,1980
12,12483
12,552
12,1167
12,15129
12,18733
12,3563
12,2307
12,9638
12,450
12,2881
12,3717
12,1005
12,195
12,3716
12,16882
12,11595
12,1617
12,536
12,1188
12,902
12,9734
12,357
12,3838
12,47
12,720
12,2335
12,207
12,621
12,11107
12,426
12,1271
12,8903
12,2279
12,905
12,3727
12,830
12,15949
12,304
12,17318
12,2520
12,699
12,209
12,11813
12,2601
12,1351
12,2535
12,7761
12,8786
12,2115
12,1927
12,11886
12,1636
12,1002
12,8299
12,3710
12,205
12,9611
12,5685
12,1919
12,168
12,1102
12,42
12,9525
12,14
12,12197
12,3991
12,9622
12,2881
12,1043
12,8743
12,2991
12,17323
12,5265
12,6906
12,9497
12,10423
12,3729
12,2379
12,800
12,2066
12,4875
12,841
12,6944
12,18648
12,5343
12,6339
12,9147
12,15875
12,7406
12,15636
12,2293
12,6104
12,2259
12,4971
12,489
12,8564
12,18716
12,529
12,13256
12,474
12,210
12,115
12,1292
12,1086
12,14212
12,8537
12,1922
12,510
12,16564
12,2489
12,1317
12,3859
12,1619
12,16227
12,440
12,11454
12,10669
12,67
12,7072
12,11531
12,306
12,6364
12,2926
12,4103
12,5358
12,2177
12,218
12,328
12,17397
12,5175
12,9657
12,9164
12,7264
132,206
132,859
132,487
132,4244
132,778
132,123
132,6227
132,1669
132,616
132,15164
132,3070
132,2665
132,4965
132,4456
132,377
132,1256
132,9598
132,6283
132,1371
132,4745
132,12
132,13503
132,4791
132,869
132,2840
132,13077
132,13082
132,155
132,9274
132,2672
132,2894
132,9274
132,520
132,3420
132,1290
132,11237
132,9482
132,5967
132,780
132,12606
132,15573
132,0
132,3417
132,1622
132,2584
100,2543
100,9311
100,1400
100,7677
100,1831
100,3004
100,2619
100,4299
100,554
100,159
100,3216
100,4645
100,904
100,6517
100,3040
100,3144
100,2865
100,11742
100,6875
100,1253
100,1029
100,2951
100,9574
100,135
100,5922
100,17393
100,854
100,1576
100,3865
100,2348
100,329
100,8218
100,4763
100,2927
100,15593
100,2538
100,8320
100,4791
100,467
100,14934
100,4726
100,11056
100,768
100,6737
100,10645
100,73
100,106
100,1705
100,4619
100,5544
100,7266
100,7980
100,6801
100,4479
100,51
100,4762
100,2135
100,4206
100,13014
100,97
157,10794
157,10334
157,6555
157,8364
157,977
157,10942
157,5824
157,7644
157,10769
157,8363
157,3274
157,7549
157,5091
157,7531
157,8528
157,2650
157,9540
157,12997
157,2481
157,2671
157,6768
157,10974
157,7659
157,10963
157,12995
157,10943
157,8293
157,10924
157,6586
157,9048
157,12119
157,883
157,7149
157,4855
157,6361
157,10880
9,3912
9,8342
9,12159
9,12913
9,13941
9,191
9,12468
9,8896
9,7220
9,1334
9,50
9,8472
9,16691
9,15702
9,15956
9,5480
9,10516
9,2963
9,2912
9,8985
9,5194
9,3919
9,4855
9,2313
9,3338
9,16605
9,4206
9,1041
9,2715
9,9805
9,503
9,406
9,1435
9,7228
9,707
9,3683
9,1656
9,1834
9,4863
9,8276
9,1683
9,9287
9,8282
9,393
9,15801
9,3308
9,1127
9,9273
9,10218
9,234
9,604
9,129
9,12512
9,3841
9,15620
9,8451
9,6396
9,12724
9,217
9,11249
9,15845
9,19221
9,6418
9,5372
9,336
9,128
9,7257
9,352
9,4143
9,1614
9,4992
9,1005
9,2715
9,10266
9,728
9,452
9,15044
9,7563
9,1104
9,1789
9,9962
9,8588
9,17371
9,7413
9,1789
9,3234
9,4854
9,15740
9,3255
9,9645
9,13274
9,17632
9,15768
9,4065
9,15781
9,12980
9,19222
9,10508
9,1166
9,1679
9,17509
9,5781
9,2579
9,8406
9,2886
9,565
9,17514
9,5816
9,3210
9,3310
9,11250
9,5303
9,12143
9,10984
9,650
9,276
9,5635
9,4773
9,1211
9,1182
9,1354
9,10362
9,8464
9,1162
9,6450
9,741
9,1215
9,1630
9,9099
9,10847
9,2620
9,3943
9,9219
9,9676
9,6481
9,7971
9,214
9,30
9,1004
9,19246
9,2517
9,15724
9,17488
9,3352
9,83
9,6377
9,1947
9,1355
9,2707
9,2669
9,3320
9,10279
9,335
9,773
9,14922
9,1838
9,5
9,14766
9,467
9,5279
9,787
9,57
9,7981
9,13025
9,1317
9,749
9,3132
9,4151
9,579
9,7228
9,9122
9,8688
9,10807
9,1166
9,581
9,16693
9,260
9,4625
9,16676
9,5182
9,14034
9,12403
9,499
9,2642
9,2
9,12137
9,90
9,400
9,8349
9,12572
9,8315
9,9950
9,58
9,2825
9,10917
9,11630
9,14458
9,12039
9,2058
9,3305
9,19005
9,12316
9,16
9,13034
9,4078
9,276
9,9533
9,12406
9,16261
9,11296
9,61
9,176
9,5194
9,702
9,3218
9,1512
9,1327
9,1510
9,995
9,6276
9,5130
9,1912
9,75
9,9219
9,9141
9,92
9,9503
9,2518
9,184
9,16580
9,1554
9,6631
9,7607
9,13115
9,6689
9,15763
9,4154
9,444
9,661
9,3123
9,2263
9,5782
9,1657
9,6485
9,4231
9,15093
9,14228
9,1727
9,7302
9,10650
9,6473
9,17668
9,14812
9,6768
9,10402
9,5683
9,889
9,4471
9,9548
9,7636
9,6723
9,469
9,18779
9,4616
9,11863
9,5175
9,1297
9,1689
9,403
9,14114
9,4143
9,1233
9,12
9,7119
9,13670
9,236
9,5197
9,7586
9,10094
9,6762
9,12603
9,4666
9,591
9,45
9,10321
9,8246
9,2193
9,11566
9,2101
9,10755
9,6426
9,652
9,7
9,11254
9,6149
9,1574
9,103
9,75
9,1768
9,1347
9,13588
9,957
9,3003
9,153
28,14951
28,6570
28,2182
28,7720
28,7233
28,644
28,7476
28,5407
28,668
28,11606
28,9475
28,2367
28,9367
28,11789
28,9677
28,2470
28,51
28,14554
28,2099
28,33
28,12043
28,10191
28,494
28,895
28,2297
28,9076
28,12721
28,3605
28,740
28,1700
28,8299
28,605
28,1902
28,917
28,885
28,9033
28,111
28,1104
28,10609
28,14934
28,4776
28,1398
28,4648
28,79
28,4651
28,8185
28,637
28,11481
28,3325
28,1536
28,5748
28,2530
28,68
28,2816
28,1564
28,1820
28,1560
28,993
28,949
28,1701
28,3522
28,817
28,3689
28,3911
28,12767
28,1750
28,5600
28,1535
28,12421
28,2886
28,6417
28,112
28,4358
28,13234
28,12486
28,14491
28,1123
28,13883
28,7334
28,837
28,3249
28,19355
28,15616
28,1976
28,6472
28,2513
28,8034
28,6984
28,518
28,3083
28,6487
28,2824
28,89
28,2826
28,126
28,12624
28,4341
28,6440
28,16769
28,1344
28,1447
28,3667
28,1321
28,894
28,10228
28,11791
28,548
28,10598
28,6667
28,13168
28,15126
28,7804
28,771
28,10
28,5039
28,10848
28,6971
28,5381
28,2216
28,1804
28,1653
28,1715
28,686
28,6834
28,4226
28,10104
28,211
28,916
28,44
28,11839
28,479
28,171
28,12741
28,15148
28,2479
28,3353
28,111
28,1053
28,4031
28,17594
28,58
28,7106
28,11712
28,10088
28,2760
28,373
28,1055
28,381
28,11107
28,16717
28,3180
28,809
28,380
28,8495
28,6731
28,12804
28,12227
28,5878
28,7968
28,546
28,3561
28,1536
28,6709
28,14
28,6959
28,17037
28,6735
28,586
28,11694
28,1326
28,6936
28,2390
28,7211
28,3519
28,1258
28,4906
28,678
28,4182
28,1235
28,5030
28,10083
28,19350
28,8839
28,3163
28,3031
28,5757
28,3442
2,2313
2,531
2,8483
2,16127
2,4875
2,382
2,19125
2,43
2,10255
2,16428
2,661
2,15008
2,182
2,942
2,2609
2,2424
2,6771
2,79
2,14360
2,12276
2,1961
2,14408
2,1211
2,4526
2,2398
2,1974
2,11356
2,8062
2,14945
2,17152
2,9056
2,181
2,5808
2,542
2,14590
2,8965
2,14723
2,9770
2,16285
2,41
2,5862
2,917
2,5948
2,346
2,959
2,13003
2,1610
2,357
2,54
2,19019
2,2116
2,2124
2,12880
2,162
2,17398
2,899
2,3653
2,3330
2,19126
2,16534
2,5883
2,19182
2,2101
2,2536
2,319
2,1786
2,3609
2,16035
2,3575
2,13611
2,13896
2,936
2,19149
2,8100
2,7122
2,2761
2,4958
2,699
2,10711
2,188
2,1274
2,8
2,12460
2,1053
2,8756
2,1030
2,19110
2,8121
2,12843
2,3387
2,3662
2,2874
2,16122
2,2728
2,12798
2,9529
2,15719
2,2281
2,4966
2,14420
2,250
2,6008
2,8672
2,17821
2,918
2,6723
2,14259
2,6967
2,2460
2,2563
2,11562
2,901
2,665
2,15134
2,251
2,1123
2,3147
2,2821
2,3926
2,10866
2,2186
2,8477
2,5146
2,2230
2,13926
2,44
2,9180
2,17886
2,7089
2,9526
2,2631
2,11768
2,8728
2,19116
2,4019
2,12862
2,19142
2,3934
2,1386
2,3408
2,6378
2,15726
2,13893
2,2535
2,17697
2,7288
2,5363
2,3337
2,6736
2,7160
2,6282
2,19286
2,13789
2,14255
2,9906
2,88
2,1199
2,535
2,8422
2,9482
2,0
2,630
2,5886
2,19145
2,11984
2,12466
2,3627
2,3297
2,11915
2,451
2,15836
2,1328
2,17615
2,15088
2,99
2,4566
2,12494
2,3021
2,289
2,16107
2,5
2,1566
2,360
2,7781
2,17810
2,12992
2,6190
2,9218
2,2682
2,1833
2,3243
2,584
2,3676
2,11991
2,10174
2,81
2,10631
2,14474
2,8699
2,17373
2,20
2,19107
2,3934
2,795
2,1348
2,8376
2,88
2,2837
2,8747
2,2
2,458
2,1478
2,55
2,3015
2,7722
2,462
2,1405
2,185
2,159
2,10680
2,4293
2,13901
2,4250
2,9101
2,5838
2,14435
2,11805
2,2998
2,22
2,5462
2,8883
2,17114
2,16200
2,8955
2,16387
2,875
2,12857
2,13946
2,204
2,7415
2,5011
2,7290
2,836
2,4733
2,13163
2,15281
2,9674
2,14
2,4274
2,279
2,16980
2,3282
2,628
2,828
2,2822
2,2555
2,17738
2,8001
2,83
2,688
2,890
2,19314
2,62
2,4041
2,10233
2,1348
2,382
2,10672
2,550
2,3115
2,7651
2,2399
2,11288
2,1137
2,19051
2,61
2,11697
2,2817
2,13114
2,1488
2,463
2,17698
2,12845
2,8389
2,5353
2,16341
2,10352
2,685
2,11710
2,11120
2,15766
2,509
2,3959
2,606
2,4770
2,4440
2,1757
2,1420
2,6047
2,11209
2,4256
2,1081
2,2453
2,4974
2,19027
2,6910
2,8484
2,17880
2,2022
2,8770
2,12220
2,807
2,16085
2,2502
2,6085
2,10470
2,4868
2,1977
2,9113
2,13370
2,1335
2,5023
2,2756
2,1415
2,11190
2,19292
2,17157
2,819
2,4526
2,1217
2,13916
2,15195
2,7106
2,10320
2,5839
2,21
2,14
2,5249
2,4668
2,6031
2,1735
2,191
2,12112
2,367
2,3493
2,5778
2,16755
2,421
2,2372
2,17647
2,12877
2,455
2,37
2,1904
2,1199
2,10810
2,10313
2,17266
2,1188
6,9271
6,8755
6,12590
6,897
6,15790
6,1281
6,793
6,1333
6,1734
6,2948
6,684
6,10658
6,8514
6,137
6,2300
6,8
6,15080
6,15274
6,388
6,2072
6,10497
6,11595
6,8691
6,3667
6,378
6,17477
6,16558
6,1588
6,19161
6,834
6,1603
6,745
6,14443
6,5584
6,12530
6,4603
6,16395
6,8523
6,12483
6,5064
6,7224
6,1323
6,10881
6,2562
6,13716
6,3501
6,9129
6,1105
6,2719
6,12120
6,9702
6,94
6,13
6,1168
6,1857
6,8824
6,12854
6,10460
6,4712
6,17699
6,20
6,1891
6,8842
6,17681
6,10671
6,2459
6,6014
6,9459
6,12433
6,4849
6,988
6,10136
6,6016
6,6974
6,6706
6,9219
6,9419
6,700
6,12211
6,14353
6,120
6,19328
6,7710
6,6457
6,12894
6,1163
6,8877
6,7547
6,3063
6,12808
6,16
6,3525
6,7651
6,939
6,8932
6,10725
6,9000
6,6606
6,5849
6,11939
6,781
6,2830
6,1032
6,17709
6,1053
6,829
6,2453
6,1348
6,581
6,218
6,16681
6,947
6,6193
6,11186
6,4839
6,6138
6,1575
6,732
6,12351
6,907
6,598
6,303
6,1883
6,19321
6,12811
6,2624
6,961
6,13923
6,12505
6,722
6,142
6,13251
6,7223
6,1842
6,1794
6,2631
6,4240
6,408
6,27
6,12310
6,1994
6,5204
6,275
6,8605
6,10172
6,19363
6,5
6,463
6,5996
6,10644
6,19341
6,10384
6,3139
6,13660
6,1564
6,3856
6,2497
6,1390
6,2006
6,6041
6,1052
6,7553
6,2711
6,16350
6,7013
6,1727
6,901
6,1347
6,1780
6,3521
6,6135
6,4037
6,1098
6,17543
6,1251
6,154
6,15470
6,7419
6,444
6,7291
6,797
6,5200
6,2297
6,3284
6,10755
6,14366
6,5715
6,17319
6,6025
6,12743
6,1405
6,12296
6,913
6,9647
6,16823
6,1400
6,8892
6,737
6,1058
6,174
6,8761
6,1786
6,175
6,6433
6,19052
6,4669
6,3044
6,5786
6,14517
6,73
6,6664
6,11123
6,1382
6,2773
6,9526
6,5322
6,14468
6,10003
6,2397
6,4503
6,2150
6,3684
6,10931
6,2213
6,12732
6,12022
6,5355
6,881
6,7990
6,7430
6,1045
6,1776
6,12756
6,10653
6,3792
6,11814
6,6580
6,8420
6,2625
6,4089
6,5553
6,7620
6,5681
6,1350
6,12844
6,19364
6,104
6,326
6,804
6,531
6,6546
6,1597
6,1270
6,3819
6,13681
6,993
6,167
6,12672
6,2841
6,8198
6,4139
6,2857
6,7885
6,4876
6,2513
6,45
6,1334
6,2184
6,3299
6,698
6,2292
6,19043
6,1374
6,17573
6,1254
6,1768
6,155
6,4299
6,3049
6,102
6,1166
6,8203
6,10358
6,1489
6,4360
6,10530
6,3624
6,15456
6,2335
6,436
6,1680
6,14159
6,1284
6,1353
6,382
6,1144
6,2418
6,1197
6,14200
6,13136
6,16805
6,3849
6,562
6,475
6,8282
6,11067
6,12728
6,14
6,1691
6,8747
6,16678
6,9563
6,1463
6,5825
6,2041
6,396
6,3191
6,3206
6,649
6,3073
6,17743
6,893
6,19324
6,6708
6,4767
6,1142
6,8767
6,1934
6,775
6,14722
6,1837
6,6037
6,42
6,11349
6,258
6,9840
8,2571
8,9867
8,1661
8,2083
8,2696
8,18
8,2568
8,15660
8,737
8,9998
8,625
8,9261
8,2922
8,1136
8,6290
8,1197
8,11007
8,12614
8,5790
8,3646
8,196
8,5193
8,1670
8,10681
8,65
8,5803
8,3723
8,8835
8,1534
8,8965
8,12762
8,18748
8,1398
8,637
8,4573
8,494
8,139
8,3883
8,76
8,559
8,7504
8,695
8,2801
8,797
8,540
8,1046
8,775
8,10219
8,3894
8,2731
8,9930
8,657
8,928
8,382
8,2560
8,15751
8,15234
8,1874
8,18796
8,12153
8,1827
8,12771
8,2719
8,6489
8,7462
8,2969
8,16233
8,15224
8,1868
8,89
8,4438
8,1833
8,6812
8,382
8,1480
8,9237
8,1251
8,16665
8,4596
8,826
8,3258
8,7679
8,4185
8,48
8,12236
8,471
8,5918
8,4180
8,2257
8,9785
8,7162
8,1444
8,12879
8,8831
8,13482
8,13149
8,1134
8,1163
8,1263
8,16586
8,6575
8,91
8,1666
8,2246
8,15102
8,728
8,623
8,105
8,12264
8,610
8,2341
8,12275
8,9802
8,7377
8,16551
8,1660
8,535
8,4315
8,62
8,3136
8,5798
8,55
8,1328
8,7479
8,728
8,8134
8,10986
8,1055
8,6769
8,6221
8,6012
8,143
8,1999
8,341
8,146
8,16321
8,10053
8,6580
8,1285
8,6886
8,1797
8,5490
8,1247
8,8958
8,19195
8,863
8,2947
8,13580
8,16159
8,460
8,0
8,2791
8,14534
8,11088
8,13449
8,19220
8,10451
8,13018
8,8608
8,11861
8,116
8,1958
8,11800
8,689
8,401
8,7076
8,3685
8,7087
8,7259
8,1581
8,10507
8,320
8,3673
8,2692
8,1245
8,7397
8,4828
8,14550
8,611
8,3007
8,3365
8,879
8,13075
8,8307
8,11063
8,12523
8,2855
8,1101
8,3269
8,2631
8,12889
8,6302
8,5784
8,522
8,17083
8,5971
8,2918
8,12953
8,676
8,5307
8,16116
8,15261
8,4420
8,19007
8,14469
8,5435
8,29
8,22
8,2774
8,10039
8,11565
8,2624
8,16768
8,1170
8,10995
8,9861
8,10988
8,821
8,4442
8,3409
8,4991
8,13935
8,15075
8,2440
8,4822
8,201
8,43
8,5362
8,3254
8,467
8,9166
8,4785
8,16375
8,2790
8,1286
8,7931
8,10600
8,1393
8,5080
8,10871
8,1515
8,12773
8,1346
8,7118
8,12793
8,12998
8,1346
8,1368
8,7822
8,4411
8,41
8,14179
8,17813
8,6637
8,2041
8,6843
8,6400
8,5909
8,19188
8,443
8,12
8,6360
8,6759
8,1511
8,16367
8,20
8,6029
8,14584
8,585
8,227
8,1697
8,16375
8,1350
8,8570
8,9831
8,12557
8,503
8,4706
8,861
8,17375
8,9054
8,380
8,291
8,199
8,1489
8,11915
8,379
8,16046
8,4499
8,3832
8,9122
8,1723
8,21
8,5933
8,402
8,2353
8,10754
8,5938
8,44
8,12472
8,25
8,2128
8,7348
8,2127
8,7773
8,5783
8,2168
8,1277
8,5246
8,2163
8,870
8,12393
25,11634
25,2534
25,1320
25,1265
25,9598
25,7059
25,2894
25,9115
25,13122
25,12200
25,719
25,1367
25,1086
25,4335
25,9906
25,12717
25,3712
25,4580
25,432
25,201
25,3424
25,2263
25,5478
25,9774
25,193
25,2869
25,10816
25,14289
25,13238
25,8346
25,281
25,10553
25,5127
25,12929
25,526
25,1742
25,1035
25,42
25,5376
25,2327
25,1080
25,11396
25,893
25,1837
25,4508
25,17548
25,10158
25,2615
25,242
25,4270
25,3648
25,7691
25,1204
25,299
25,3386
25,3806
25,3372
25,1541
25,9843
25,647
25,264
25,16149
25,12179
25,5202
25,550
25,549
25,1818
25,3239
25,12217
25,2769
25,14414
25,950
25,2150
25,7824
25,8219
25,1260
25,15444
25,2288
25,1782
25,16769
25,8604
25,4123
25,4933
25,84
25,214
25,486
25,1119
25,9548
25,821
25,3650
25,2225
25,1633
25,360
25,314
25,2480
25,7553
25,5592
25,1525
25,16631
25,8902
25,4355
25,5927
25,7312
25,13051
25,3550
25,647
25,15454
25,8382
25,15839
25,7547
25,73
25,263
25,6113
25,7889
25,1214
25,3448
25,6915
25,1872
25,1601
25,5541
25,5363
25,1229
25,11
25,15417
25,2130
25,2926
25,481
25,4126
25,16535
25,18723
25,16203
25,9602
25,5094
25,1416
25,5532
25,4459
25,1564
25,14329
25,16487
25,1828
25,13586
25,8869
25,10625
25,17081
25,19
25,15184
25,8664
25,9662
25,3482
25,141
25,6606
25,217
25,6335
25,7345
25,10836
25,397
25,11938
25,3632
25,3421
25,1120
25,297
25,6951
25,1270
25,11776
25,1019
25,13412
25,320
25,1626
25,4540
25,15624
25,3655
25,5851
25,13020
25,1884
25,9898
25,13831
25,9886
25,10018
25,5436
25,10550
25,8692
25,8562
25,206
25,5116
25,1273
25,205
25,3414
25,6492
25,2157
25,8767
25,3
25,2098
25,249
25,2279
25,3277
25,3238
25,13860
25,10479
25,2179
25,9147
25,169
25,7662
25,6873
25,8344
25,5844
25,9417
25,395
25,1079
25,1028
25,1262
65,8569
65,864
65,1011
65,12791
65,92
65,471
65,4395
65,799
65,6621
65,12465
65,11786
65,4238
65,5921
65,60
65,4339
65,7639
65,16040
65,38
65,14365
65,3274
65,7182
65,2255
65,18825
65,3332
65,6924
65,5688
65,7980
65,42
65,506
65,8124
65,12916
65,6322
65,3321
65,5781
65,1867
65,9735
65,1465
65,4246
65,1285
65,4782
65,160
65,5266
65,9137
65,8427
65,6983
65,1142
65,13044
65,191
65,1641
65,7357
65,3399
65,2026
65,9377
65,271
65,208
65,12270
65,6000
65,11676
65,2014
65,796
65,2442
65,4699
65,106
65,86
65,87
65,529
65,8871
65,6402
65,7164
65,125
65,4927
65,7593
65,10356
65,3211
65,1144
65,4138
65,14921
65,4697
