userid,itemid
18,3600
18,11233
18,4512
18,11241
18,5911
18,14880
18,11257
18,12919
18,2478
18,8612
18,7100
18,12944
18,12945
18,16237
18,48
18,792
18,387
18,11420
18,8653
18,11410
18,9728
18,5285
18,1706
18,3727
18,8606
18,177
18,514
18,1137
18,15625
18,7112
18,8800
18,4823
18,4179
18,17453
18,237
18,144
18,141
18,11363
18,5964
18,447
18,7105
18,4546
18,5908
18,3750
18,1340
18,3614
18,3749
18,2637
18,9774
18,3254
18,1169
18,329
18,3168
18,18917
18,585
18,8440
18,1978
18,12975
18,2234
18,9768
18,3714
18,2650
18,15628
18,4588
18,4406
18,1419
18,10798
18,1072
18,10763
18,14856
18,5906
18,8409
18,12979
18,18948
18,1652
18,144
18,5904
18,2854
18,4606
18,7080
18,3685
18,2468
18,976
18,7077
18,11044
18,7075
18,1273
18,2851
18,4692
18,2228
18,1224
18,3671
18,8469
18,18958
18,23
18,1
18,4619
18,10
18,1253
18,357
18,576
18,2155
18,2223
18,9656
18,3354
18,8510
18,5902
18,5901
18,8518
18,5899
18,2047
18,7184
18,4307
18,18959
18,260
18,8471
18,1943
18,2546
18,4401
18,3211
18,2589
18,5897
18,1002
18,75
18,4543
18,227
18,4434
18,7173
18,4535
18,2432
18,10016
18,14929
18,7122
18,18919
18,274
18,137
18,54
18,246
18,344
18,174
18,193
18,139
18,216
18,286
18,187
18,269
18,255
18,132
18,308
18,120
18,113
18,233
18,219
18,7205
18,422
18,1423
18,12849
18,12984
18,7202
18,9805
18,0
18,2266
18,970
18,1714
18,9810
18,5
18,812
18,4559
18,7192
18,66
18,3424
18,460
18,8842
18,18926
18,211
18,11656
18,9828
18,17404
18,1227
18,11686
18,11685
18,12988
18,15929
18,5777
18,3809
18,159
18,14902
18,11667
18,15931
18,8811
18,7165
18,446
18,8484
18,14908
18,274
18,344
18,174
18,193
18,139
18,216
18,232
18,252
18,131
18,228
18,214
18,187
18,170
18,269
18,152
18,224
18,301
18,156
18,120
18,15934
18,5950
18,1171
18,15935
18,11807
18,7376
18,5190
18,15936
18,14917
18,15937
18,3784
18,1861
18,5946
18,9639
18,5189
18,5188
18,14919
18,5187
18,11823
18,15165
18,17437
18,722
18,3238
18,447
18,21
18,7443
18,2650
18,7419
18,221
18,2228
18,3671
18,368
18,3209
18,7473
18,5941
18,592
18,12955
18,12956
18,12947
18,359
18,17423
18,2243
18,1943
18,499
18,3674
18,1866
18,135
18,489
18,12960
18,14
18,5940
18,8682
18,1757
18,7417
18,1617
18,847
18,12962
18,594
18,9385
18,3603
18,17742
18,217
18,9391
18,4408
18,8771
18,2863
18,1683
18,3207
18,192
18,816
18,77
18,2985
18,15897
18,5174
18,3280
18,8731
18,11575
18,11594
18,3500
18,5937
18,12693
18,101
18,181
18,544
18,1608
18,264
18,15908
18,2920
18,3686
18,1126
18,1257
18,2310
18,2181
18,12605
18,1781
18,9268
18,9737
18,9161
18,4362
18,12113
18,18974
18,5936
18,17806
18,3713
18,2462
18,12703
18,8169
18,8178
18,11799
18,1855
18,4358
18,12697
18,7464
18,3254
18,11375
18,7373
18,7233
18,2459
18,11887
18,12540
18,17893
18,585
18,1614
18,9049
18,694
18,4397
18,9768
18,10206
18,5931
18,3743
18,9054
18,11295
18,10692
18,977
18,1072
18,12699
18,7397
18,11563
18,8409
18,5219
18,17874
18,1049
18,7526
18,2453
18,4518
18,3784
18,3727
18,11622
18,7390
18,13810
18,8667
18,14823
18,1137
18,4515
18,13813
18,2929
18,7401
18,5926
18,5213
18,4169
18,15995
18,3755
18,390
18,1672
18,5843
18,14820
18,10211
18,829
18,7131
18,3758
18,4482
18,1600
18,2930
18,1626
18,11661
18,7134
18,13832
18,10563
18,8581
18,13822
18,18842
18,2446
18,511
18,144
18,62
18,33
18,583
18,5212
18,855
18,161
18,4478
18,473
18,14
18,630
18,3737
18,221
18,10128
18,2953
18,12370
18,7215
18,18846
18,349
18,28
18,1403
18,762
18,12603
18,2450
18,67
18,1763
18,13775
18,1879
18,2956
18,13778
18,4468
18,3656
18,12545
18,10106
18,108
18,13780
18,17682
18,14839
18,888
18,1648
18,271
18,627
18,3301
18,4491
18,65
18,1765
18,7639
18,106
18,5
18,3298
18,2207
18,467
18,12
18,43
18,10356
18,7593
18,4484
18,13786
18,5615
18,7599
18,11679
18,13
18,7054
18,5613
18,1192
18,458
18,5202
18,10998
18,5201
18,800
18,7062
18,3732
18,5200
18,5612
18,8297
18,8292
18,10827
18,18905
18,1151
18,1677
18,799
18,10811
18,962
18,5611
18,5140
18,914
18,10808
18,5609
18,3667
18,17776
18,7397
18,1286
18,3665
18,8067
18,15809
18,13873
18,7404
18,15812
18,5606
18,706
18,7415
18,11171
18,703
18,1666
18,9316
18,13879
18,4232
18,12288
18,14834
18,5133
18,11281
18,8237
18,5602
18,9882
18,9865
18,9302
18,9551
18,16510
18,31
18,7714
18,1858
18,9024
18,9025
18,13901
18,9058
18,8943
18,10301
18,85
18,147
18,7372
18,12079
18,5128
18,4149
18,1979
18,11265
18,8535
18,2512
18,17702
18,5126
18,317
18,8598
18,5599
18,8620
18,7108
18,1208
18,1772
18,9757
18,11105
18,2100
18,149
18,9938
18,85
18,1467
18,11478
18,5597
18,7372
18,2796
18,17865
18,3613
18,141
18,14773
18,97
18,1866
18,2589
18,135
18,1175
18,8885
18,13846
18,14
18,755
18,8893
18,5594
18,806
18,7150
18,4173
18,11486
18,9203
18,17850
18,888
18,701
18,71
18,3215
18,840
18,380
18,8710
18,14771
18,719
18,129
18,1402
18,3575
18,1469
18,2052
18,11620
18,347
18,7410
18,126
18,5143
18,17809
18,13854
18,1755
18,1073
18,2388
18,908
18,2453
18,2387
18,3727
18,2045
18,512
18,1740
18,514
18,3920
18,2385
18,5851
18,8860
18,11566
18,9417
18,7152
18,19842
18,5617
18,8741
18,13865
18,1235
18,149
18,2773
18,2382
18,14764
18,9452
18,1476
18,1084
18,1054
18,1733
18,8733
18,395
18,16444
18,9448
18,11541
18,1743
18,17827
18,1652
18,13770
18,2777
18,4647
18,939
18,7286
18,3450
18,4641
18,9010
18,9364
18,7381
18,14759
18,9400
18,2750
18,1479
18,11626
18,7143
18,8763
18,142
18,17836
18,2536
18,499
18,15
18,11589
18,9460
18,940
18,5163
18,1435
18,347
18,8723
18,3399
18,1085
18,7441
18,15936
18,11601
18,7488
18,9541
18,7632
18,14800
18,19857
18,3215
18,83
18,3390
18,267
18,3395
18,9522
18,2821
18,3646
18,629
18,3575
18,2158
18,11620
18,11468
18,126
18,2159
18,3648
18,2161
18,9567
18,9562
18,19838
18,60
18,3
18,105
18,1040
18,4
18,20
18,250
18,905
18,9
18,373
18,5156
18,913
18,63
18,294
18,15829
18,3406
18,9482
18,5151
18,69
18,19819
18,281
18,3644
18,5150
18,1745
18,383
18,129
18,3654
18,1508
18,2553
18,5149
18,102
18,789
18,5148
18,8675
18,7398
18,5147
18,54
18,8717
18,9699
18,19822
18,9453
18,14793
18,5632
18,14792
18,9492
18,14788
18,569
18,5240
18,15862
18,11528
18,14786
18,9205
18,13652
18,15865
18,13654
18,15866
18,17736
18,9192
18,7453
18,19826
18,134
18,1746
18,11772
18,355
18,53
18,55
18,13662
18,718
18,473
18,3339
18,7448
18,5228
18,15870
18,2314
18,7414
18,13665
18,8859
18,15872
18,7400
18,19832
18,1356
18,2562
18,7379
18,5628
18,5231
18,5232
18,7599
18,3623
18,22
18,8852
18,1413
18,11752
18,9296
18,2694
18,9317
18,5234
18,8906
18,8905
18,11820
18,13741
18,8902
18,65
18,129
18,716
18,9322
18,2584
18,5899
18,2741
18,1447
18,919
18,34
18,838
18,7184
18,1221
18,8206
18,1168
18,4277
18,8897
18,856
18,19860
18,14916
18,706
18,3634
18,13756
18,1666
18,9316
18,8894
18,15871
18,13759
18,14913
18,5225
18,7157
18,9242
18,16382
18,15856
18,6
18,14909
18,13767
18,16418
18,16420
18,96
18,1002
18,116
18,558
18,584
18,13710
18,13711
18,1571
18,5527
18,7145
18,4281
18,9878
18,9873
18,9872
18,9870
18,8804
18,4283
18,5553
18,9868
18,19889
18,7132
18,3876
18,346
18,711
18,1090
18,46
18,1738
18,2865
18,160
18,3879
18,1572
18,9916
18,2214
18,13721
18,1991
18,1091
18,8797
18,7138
18,1129
18,15831
18,16430
18,15833
18,706
18,9861
18,15834
18,17875
18,13727
18,13728
18,8846
18,16434
18,17871
18,17864
18,19895
18,1561
18,991
18,19897
18,19900
18,17860
18,2512
18,17892
18,1183
18,2329
18,1046
18,408
18,9840
18,765
18,8823
18,1726
18,2341
18,1354
18,2805
18,8821
18,14934
18,5256
18,9994
18,15845
18,2531
18,8491
18,15848
18,16396
18,20
18,2821
18,14930
18,14091
18,3038
18,3032
18,15851
18,10006
18,14093
18,2497
18,14098
18,2495
18,11155
18,5540
18,16398
18,15866
18,11148
18,16403
18,16405
18,19876
18,715
18,851
18,146
18,1680
18,3414
18,2491
18,1466
18,3855
18,1284
18,1120
18,11115
18,4250
18,3177
18,2083
18,9945
18,8479
18,14087
18,2962
18,4958
18,19878
18,274
18,342
18,137
18,207
18,292
18,394
18,391
18,411
18,232
18,365
18,247
18,235
18,187
18,361
18,151
18,110
18,113
18,154
18,482
18,287
18,1183
18,1314
18,27
18,9937
18,7174
18,1644
18,10736
18,563
18,1401
18,7176
18,938
18,9929
18,5529
18,4950
18,4265
18,4949
18,7178
18,1693
18,4267
18,19881
18,669
18,189
18,8240
18,94
18,452
18,73
18,4656
18,2506
18,1970
18,190
18,1429
18,3036
18,893
18,3026
18,4947
18,4946
18,5556
18,7497
18,7179
18,16412
18,123
18,2021
18,4945
18,403
18,2473
18,4328
18,3895
18,3142
18,8523
18,3897
18,1684
18,14048
18,5584
18,4329
18,9963
18,291
18,4861
18,4331
18,7185
18,19816
18,1003
18,271
18,197
18,2528
18,1629
18,8515
18,2127
18,1055
18,1994
18,1148
18,1698
18,621
18,11208
18,3134
18,14870
18,8509
18,2005
18,14055
18,9647
18,17010
18,41
18,7220
18,35
18,8510
18,1667
18,42
18,1200
18,4566
18,3896
18,2560
18,1181
18,1692
18,7996
18,2521
18,2071
18,8485
18,2520
18,1301
18,9637
18,16406
18,865
18,866
18,340
18,11178
18,9687
18,4939
18,1271
18,2075
18,9675
18,1177
18,4343
18,2037
18,5558
18,1688
18,3366
18,802
18,7072
18,2763
18,2043
18,19756
18,7074
18,1316
18,1151
18,18
18,465
18,799
18,4963
18,2791
18,9674
18,4349
18,2272
18,695
18,2125
18,2209
18,783
18,1571
18,15849
18,3923
18,9672
18,16394
18,850
18,3802
18,9667
18,2514
18,4327
18,3170
18,8406
18,2046
18,5569
18,7079
18,8418
18,14852
18,2201
18,2118
18,5187
18,14861
18,1557
18,9592
18,1462
18,2116
18,22
18,8411
18,89
18,7064
18,7063
18,9584
18,765
18,14858
18,1726
18,7047
18,893
18,3764
18,7050
18,1354
18,3773
18,2693
18,4306
18,15832
18,14124
18,16427
18,1846
18,13
18,1151
18,74
18,1156
18,2073
18,67
18,8446
18,2507
18,4349
18,2272
18,2209
18,1831
18,2247
18,7057
18,1665
18,7059
18,9753
18,4309
18,19731
18,2505
18,4981
18,11078
18,1419
18,2103
18,14130
18,14127
18,7107
18,7109
18,4977
18,5566
18,9786
18,2469
18,13943
18,15873
18,13271
18,13953
18,12660
18,11323
18,16140
18,7115
18,1163
18,994
18,3834
18,4321
18,5564
18,11325
18,11326
18,596
18,2142
18,11327
18,5562
18,9712
18,8597
18,13955
18,15864
18,13956
18,2726
18,11340
18,15863
18,37
18,2615
18,111
18,719
18,129
18,3146
18,7123
18,835
18,366
18,2052
18,99
18,11373
18,2489
18,950
18,209
18,3081
18,15857
18,8651
18,9708
18,15792
18,5646
18,2019
18,2138
18,951
18,1788
18,719
18,366
18,7089
18,4967
18,13966
18,2553
18,15789
18,3072
18,4170
18,14876
18,16368
18,9655
18,8633
18,9817
18,16924
18,9925
18,5647
18,1554
18,2576
18,9979
18,4160
18,8595
18,7317
18,11243
18,8557
18,7319
18,8533
18,9244
18,3064
18,5737
18,7322
18,7324
18,5736
18,13911
18,19808
18,62
18,1935
18,68
18,14879
18,7382
18,9150
18,14877
18,1063
18,117
18,5734
18,9168
18,15779
18,57
18,9515
18,13917
18,1368
18,5733
18,2
18,11229
18,16943
18,200
18,9889
18,5732
18,3359
18,11232
18,14803
18,14754
18,2232
18,4142
18,4807
18,3825
18,781
18,616
18,2305
18,12875
18,16535
18,9536
18,13920
18,16533
18,14612
18,10
18,245
18,865
18,145
18,63
18,662
18,1612
18,0
18,1162
18,126
18,1313
18,7313
18,13908
18,781
18,43
18,3566
18,8572
18,700
18,3811
18,19814
18,25
18,21
18,842
18,1394
18,191
18,4881
18,2220
18,4880
18,4879
18,14633
18,7300
18,1296
18,4152
18,772
18,7301
18,4877
18,9367
18,9112
18,1569
18,19774
18,767
18,442
18,80
18,622
18,494
18,1432
18,393
18,4866
18,743
18,1451
18,9489
18,7309
18,14627
18,2362
18,4186
18,7305
18,4874
18,13934
18,13936
18,19775
18,9117
18,2019
18,3849
18,4221
18,4901
18,7308
18,11844
18,1680
18,2491
18,2465
18,1466
18,9114
18,3855
18,1270
18,3894
18,9337
18,1295
18,15774
18,2257
18,16524
18,264
18,10057
18,4903
18,3868
18,9132
18,9099
18,9906
18,4476
18,7334
18,2718
18,708
18,13973
18,4189
18,884
18,1580
18,2241
18,1298
18,1279
18,16033
18,17237
18,3089
18,798
18,9893
18,13975
18,5716
18,3874
18,111
18,1440
18,2180
18,3570
18,11578
18,0
18,3552
18,7
18,4927
18,13992
18,3429
18,4172
18,9134
18,19779
18,9796
18,304
18,204
18,2407
18,15821
18,14017
18,3822
18,4924
18,12403
18,4237
18,8973
18,3280
18,4922
18,5715
18,12462
18,7338
18,14620
18,14619
18,14617
18,19780
18,1648
18,7599
18,3463
18,1457
18,7341
18,1210
18,1786
18,8967
18,2840
18,451
18,775
18,1148
18,7593
18,4415
18,2369
18,5713
18,9749
18,14024
18,5712
18,17206
18,4919
18,3082
18,2896
18,2200
18,2861
18,2541
18,14616
18,2939
18,12482
18,3462
18,7345
18,10602
18,16561
18,2198
18,9606
18,8643
18,9607
18,10635
18,5738
18,19781
18,96
18,1245
18,524
18,2197
18,1827
18,14614
18,5740
18,847
18,3664
18,14635
18,8997
18,914
18,8996
18,9599
18,14648
18,9631
18,15817
18,8992
18,4197
18,15816
18,997
18,1838
18,3155
18,8989
18,12377
18,743
18,9661
18,1345
18,9380
18,3374
18,3523
18,5393
18,14036
18,12308
18,8966
18,14654
18,2635
18,14653
18,8985
18,19786
18,9951
18,4987
18,1108
18,2054
18,7292
18,2044
18,560
18,8957
18,9969
18,4912
18,7236
18,876
18,14643
18,991
18,15806
18,4205
18,15805
18,9930
18,2512
18,13988
18,8
18,10
18,241
18,875
18,46
18,3555
18,3553
18,8923
18,5211
18,4909
18,543
18,2510
18,4908
18,7245
18,4172
18,9996
18,12339
18,4486
18,1239
18,2116
18,1846
18,925
18,465
18,12964
18,524
18,4210
18,5163
18,9918
18,3399
18,1146
18,8935
18,5761
18,4906
18,5760
18,783
18,914
18,8936
18,9631
18,4992
18,16466
18,3487
18,692
18,481
18,4993
18,288
18,866
18,12359
18,1595
18,3130
18,9815
18,1308
18,8035
18,5758
18,8953
18,2194
18,7230
18,5757
18,3473
18,5083
18,17302
18,2526
18,5756
18,714
18,5754
18,465
18,1123
18,5081
18,847
18,4498
18,2738
18,5741
18,4237
18,8973
18,9631
18,5632
18,15803
18,14639
18,14638
18,3469
18,8946
18,989
18,1886
18,22
18,2128
18,909
18,2057
18,3153
18,8945
18,3849
18,2256
18,1668
18,2117
18,13998
18,5211
18,4684
18,3021
18,4501
18,4486
18,9908
18,14000
18,240
18,2700
18,103
18,149
18,85
18,1136
18,561
18,689
18,1618
18,3006
18,1881
18,2044
18,1880
18,12328
18,1083
18,3019
18,1875
18,7218
18,12330
18,16353
18,19
18,37
18,35
18,16461
18,1433
18,5747
18,2951
18,765
18,5357
18,5746
18,2104
18,690
18,1790
18,4463
18,2725
18,8939
18,8938
18,7249
18,14611
18,19817
18,1776
18,5913
18,49
18,1883
18,3498
18,30
18,21
18,7221
18,146
18,746
18,2904
18,3353
18,2566
18,393
18,668
18,3351
18,7570
18,10796
18,1777
18,17297
18,3155
18,9266
18,1212
18,10695
18,165
18,636
18,5744
18,5743
18,9070
18,2927
18,14005
18,343
18,2
18,2076
18,5797
18,12079
18,3370
18,12344
18,12347
18,5710
18,304
18,309
18,558
18,1672
18,1663
18,2185
18,9063
18,5708
18,1215
18,9243
18,2577
18,15773
18,14006
18,9247
18,9251
18,16454
18,9060
18,14610
18,12614
18,15967
18,11578
18,7
18,15966
18,79
18,213
18,38
18,1399
18,9336
18,6
18,8846
18,1353
18,3514
18,5063
18,15011
18,1397
18,12637
18,13262
18,877
18,57
18,17268
18,60
18,3
18,1
18,2167
18,4
18,3089
18,951
18,797
18,333
18,712
18,2821
18,2547
18,14584
18,9072
18,14581
18,14578
18,15960
18,13278
18,9082
18,16504
18,528
18,2871
18,2807
18,4477
18,2798
18,1042
18,5062
18,5675
18,9206
18,5860
18,5060
18,1222
18,4520
18,621
18,9195
18,7281
18,4513
18,12615
18,9079
18,15957
18,48
18,9505
18,1807
18,3481
18,442
18,2380
18,1606
18,2245
18,2788
18,143
18,3484
18,93
18,9074
18,3216
18,4521
18,7288
18,5111
18,14573
18,479
18,20025
18,5815
18,7289
18,97
18,5671
18,74
18,125
18,487
18,969
18,2827
18,4425
18,1801
18,8388
18,4510
18,307
18,3547
18,5107
18,1802
18,1957
18,9470
18,20026
18,357
18,2593
18,271
18,100
18,46
18,758
18,967
18,907
18,0
18,2690
18,9019
18,9556
18,5101
18,7253
18,451
18,77
18,7271
18,9543
18,5088
18,16498
18,5099
18,1238
18,9008
18,5628
18,5666
18,580
18,5615
18,7257
18,1206
18,5665
18,9382
18,1417
18,5232
18,628
18,1191
18,1416
18,12653
18,9007
18,12656
18,20029
18,1415
18,9401
18,13258
18,7264
18,17123
18,13236
18,86
18,14566
18,14586
18,17125
18,9038
18,13232
18,14587
18,3306
18,12511
18,13227
18,13240
18,15950
18,5658
18,20033
18,12500
18,7741
18,9456
18,4391
18,8491
18,15947
18,7752
18,12537
18,814
18,1800
18,3241
18,9439
18,12538
18,1798
18,9435
18,3581
18,15617
18,13245
18,14605
18,15956
18,5089
18,9355
18,5098
18,2380
18,10695
18,5057
18,9351
18,2090
18,3535
18,9396
18,12579
18,4255
18,370
18,5654
18,5911
18,2091
18,5056
18,3466
18,7260
18,15984
18,36
18,1194
18,451
18,15994
18,14603
18,2096
18,268
18,467
18,4403
18,209
18,5653
18,7256
18,119
18,9538
18,2860
18,2770
18,13251
18,7771
18,1369
18,14602
18,490
18,53
18,2669
18,84
18,626
18,507
18,3713
18,436
18,2867
18,3212
18,5228
18,2314
18,12541
18,8665
18,7948
18,13254
18,13255
18,5016
18,13291
18,16484
18,5089
18,9355
18,5098
18,2380
18,10695
18,5057
18,9351
18,2090
18,3535
18,9396
18,12579
18,4255
18,370
18,5654
18,5911
18,2091
18,5056
18,3466
18,7260
18,15984
18,13293
18,13329
18,7272
18,7777
18,12558
18,12272
18,11989
18,11991
18,9491
18,4136
18,7690
18,7689
18,11999
18,13339
18,7280
18,9189
18,13340
18,14596
18,13342
18,16195
18,1376
18,15982
18,1792
18,12698
18,5008
18,3454
18,2133
18,2134
18,14595
18,5238
18,7041
18,7736
18,11965
18,4377
18,11966
18,7735
18,3430
18,4912
18,5706
18,20002
18,19
18,378
18,41
18,116
18,2042
18,10811
18,501
18,2791
18,1146
18,847
18,3664
18,2886
18,3367
18,13343
18,695
18,2101
18,58
18,1286
18,5005
18,14594
18,326
18,2846
18,5003
18,1485
18,555
18,116
18,1647
18,5001
18,501
18,675
18,879
18,3537
18,4437
18,676
18,7728
18,598
18,4331
18,5000
18,9178
18,9164
3,1243
3,100
3,4442
3,36
3,7723
3,1328
3,3524
3,7054
3,1817
3,4443
3,7722
3,20003
3,1911
3,1700
3,12036
3,8653
3,3000
3,14592
3,3284
3,10796
3,7276
3,14591
